  1.10E+06 2.02E+01 1.85E+04-4.75E+06 3.59E+05 8.94E+10 4.09E+06 7.56E+00 1.39E+00 1.11E+07 1.52E+06 2.28E+05-3.78E+09
  1.30E+06 4.70E-01-5.33E+03-2.55E+06-3.21E+05 8.68E+10 3.11E+05 1.78E-01 8.61E-02 2.66E+06 1.09E+05 2.23E+04-2.70E+09
  1.50E+06-6.04E+00-1.68E+04-1.62E+06-8.48E+05 8.62E+10 2.95E+04 3.92E-03 5.49E-03 7.57E+05 8.00E+03 1.62E+03-2.40E+09
  1.70E+06-7.19E+00-3.47E+04-7.98E+05-1.41E+06 8.58E+10 2.37E+03 1.78E-04 2.15E-04 2.03E+05 1.78E+03 6.55E+01-2.23E+09
  1.90E+06-9.90E+00-6.29E+04-2.29E+05-1.72E+06 8.52E+10 1.44E+02 1.05E-05-1.42E-04 5.24E+04 4.98E+02 2.19E+00-2.12E+09
  2.10E+06-1.72E+01-9.72E+04 5.53E+04-1.73E+06 8.39E+10 6.63E+00 6.30E-07-4.41E-05 1.39E+04 1.42E+02 6.81E-02-2.02E+09
  2.30E+06-3.33E+01-1.44E+05 1.40E+05-1.49E+06 7.87E+10 2.17E-01 3.36E-08 1.18E-04 3.78E+03-7.26E+01 1.83E-03-1.92E+09
  2.50E+06-6.89E+01-2.14E+05 9.36E+04-1.02E+06 6.68E+10 4.39E-03 1.32E-09 2.10E-04 1.01E+03-1.01E+03 3.55E-05-1.82E+09
  2.70E+06-1.48E+02-3.17E+05-2.69E+04-3.51E+05 4.83E+10 4.90E-05 3.10E-11 1.66E-04 2.54E+02-2.54E+02 4.09E-07-1.69E+09
  2.90E+06-3.24E+02-4.54E+05-1.77E+05 4.07E+05 2.58E+10 2.88E-07 3.86E-13-9.76E-06 5.42E+01-5.42E+01 2.55E-09-1.54E+09
  3.10E+06-7.00E+02-6.09E+05-3.20E+05 1.01E+06 2.88E+09 9.11E-10-3.96E-14-3.05E-04 4.13E+00-4.13E+00-2.64E-11-1.37E+09
  3.30E+06-1.42E+03-7.11E+05-3.98E+05 1.16E+06-1.42E+10 9.95E-14-1.44E-13-7.09E-04-8.68E+00 8.68E+00-6.16E-11-1.18E+09
  3.50E+06-2.68E+03-6.98E+05-3.73E+05 8.71E+05-2.16E+10-2.71E-12-4.06E-13-1.26E-03-1.29E+01 1.29E+01-6.19E-11-9.81E+08
  3.70E+06-4.95E+03-5.72E+05-3.26E+05 4.82E+05-2.39E+10-3.95E-12-1.02E-12-2.06E-03-1.57E+01 1.57E+01-4.20E-11-7.93E+08
  3.90E+06-8.98E+03-3.25E+05-3.64E+05 2.02E+05-2.34E+10-5.96E-12-2.44E-12-3.25E-03-1.96E+01 1.96E+01-2.26E-11-6.15E+08
  4.10E+06-1.50E+04 1.49E+04-4.99E+05 6.43E+04-2.00E+10-1.03E-11-5.61E-12-5.18E-03-2.53E+01 2.53E+01-1.68E-11-4.54E+08
  4.30E+06-2.18E+04 3.29E+05-6.44E+05 1.62E+04-1.63E+10-1.77E-11-1.18E-11-8.52E-03-3.13E+01 3.13E+01-1.52E-11-3.18E+08
  4.50E+06-2.59E+04 4.89E+05-6.73E+05 3.36E+03-1.31E+10-2.54E-11-2.06E-11-1.39E-02-3.53E+01 3.54E+01-1.15E-11-2.12E+08
  4.70E+06-2.57E+04 4.81E+05-5.77E+05 6.40E+02-1.05E+10-2.84E-11-2.89E-11-2.24E-02-3.66E+01 3.66E+01-1.14E-11-1.32E+08
  4.90E+06-2.16E+04 3.74E+05-4.17E+05 1.17E+02-8.30E+09-2.47E-11-3.30E-11-3.57E-02-3.51E+01 3.51E+01-2.96E-11-7.02E+07
  5.10E+06-1.69E+04 2.59E+05-2.75E+05 2.21E+01-6.59E+09-1.78E-11-3.36E-11-5.75E-02-3.19E+01 3.20E+01-7.48E-11-1.64E+07
  5.30E+06-1.35E+04 1.72E+05-1.76E+05 4.50E+00-5.37E+09-1.11E-11-3.31E-11-9.43E-02-2.78E+01 2.79E+01-1.59E-10 3.68E+07
  5.50E+06-1.06E+04 1.08E+05-1.07E+05 9.47E-01-4.28E+09-7.38E-12-3.31E-11-1.53E-01-2.33E+01 2.35E+01-3.03E-10 9.27E+07
  5.70E+06-8.91E+03 6.80E+04-6.38E+04 2.14E-01-3.49E+09-7.36E-12-3.66E-11-2.50E-01-1.90E+01 1.93E+01-5.65E-10 1.52E+08
  5.90E+06-7.34E+03 4.26E+04-3.77E+04 5.13E-02-2.87E+09-1.14E-11-4.53E-11-4.05E-01-1.51E+01 1.55E+01-1.05E-09 2.13E+08
  6.10E+06-5.63E+03 2.68E+04-2.25E+04 1.31E-02-2.40E+09-2.07E-11-6.34E-11-6.68E-01-1.16E+01 1.23E+01-2.06E-09 2.74E+08
  6.30E+06-3.46E+03 1.69E+04-1.42E+04 3.57E-03-2.06E+09-3.98E-11-9.85E-11-1.06E+00-8.49E+00 9.56E+00-4.09E-09 3.34E+08
  6.50E+06-3.98E+02 1.02E+04-1.03E+04 1.01E-03-1.80E+09-8.74E-11-1.77E-10-1.62E+00-5.74E+00 7.36E+00-8.42E-09 3.91E+08
  6.70E+06 2.69E+03 5.95E+03-8.91E+03 3.06E-04-1.59E+09-2.06E-10-3.62E-10-2.26E+00-3.33E+00 5.59E+00-1.78E-08 4.45E+08
  6.90E+06 4.09E+03 3.25E+03-7.52E+03 1.09E-04-1.26E+09-4.54E-10-7.45E-10-2.75E+00-1.46E+00 4.21E+00-3.56E-08 4.95E+08
  7.10E+06 3.24E+03 1.67E+03-5.04E+03 4.36E-05-7.71E+08-8.21E-10-1.37E-09-2.82E+00-3.19E-01 3.14E+00-5.87E-08 5.36E+08
  7.30E+06 1.18E+03 7.36E+02-2.00E+03 1.51E-05-3.01E+08-1.16E-09-2.02E-09-2.21E+00-1.03E-01 2.31E+00-6.88E-08 5.61E+08
  7.50E+06-7.28E+02 2.89E+02 3.87E+02 3.69E-06-9.67E+07-1.63E-09-3.19E-09-1.55E+00-1.34E-01 1.68E+00-7.19E-08 5.65E+08
  7.70E+06-4.29E+03 1.11E+02 4.15E+03 8.14E-07 5.12E+08-1.32E-09-5.84E-09-9.78E-01-2.24E-01 1.20E+00-7.88E-08 5.52E+08
  7.90E+06-1.69E+04 3.95E+01 1.68E+04 1.19E-07 1.64E+10 2.27E-09 6.44E-09-8.16E+00 7.31E+00 8.48E-01 5.14E-08 5.22E+08
  8.10E+06-2.62E+04 8.58E+00 2.62E+04 1.98E-09 6.72E+10 2.79E-10 9.07E-10-6.50E+00 5.91E+00 5.85E-01 4.58E-08 4.41E+08
  8.30E+06-2.40E+04 4.89E+00 2.40E+04 1.09E-11 1.35E+11 1.72E-11 9.07E-11-3.48E+00 3.08E+00 3.98E-01 1.36E-08 3.54E+08
  8.50E+06-1.85E+04 2.90E+00 1.85E+04 3.10E-13 1.95E+11 7.74E-13 1.20E-11-2.24E+00 1.97E+00 2.68E-01 3.86E-09 2.78E+08
  8.70E+06-1.33E+04 1.70E+00 1.33E+04 2.82E-14 2.35E+11 2.74E-14 2.06E-12-1.60E+00 1.42E+00 1.78E-01 1.21E-09 2.14E+08
  8.90E+06-9.08E+03 9.48E-01 9.08E+03 3.39E-15 2.52E+11 8.62E-16 4.38E-13-1.18E+00 1.07E+00 1.15E-01 4.21E-10 1.63E+08
  9.10E+06-5.95E+03 5.16E-01 5.95E+03 4.71E-16 2.51E+11 7.21E-17 1.08E-13-8.13E-01 7.41E-01 7.20E-02 1.60E-10 1.22E+08
  9.30E+06-3.72E+03 2.79E-01 3.72E+03 7.40E-17 2.36E+11 1.08E-15 3.00E-14-5.00E-01 4.57E-01 4.28E-02 6.45E-11 9.05E+07
  9.50E+06-2.16E+03 1.42E-01 2.16E+03 1.17E-17 2.13E+11 2.62E-17 8.82E-15-2.78E-01 2.55E-01 2.33E-02 2.64E-11 6.67E+07
  9.70E+06-1.07E+03 7.05E-02 1.07E+03 1.89E-18 1.82E+11 8.22E-19 2.73E-15-1.29E-01 1.18E-01 1.07E-02 1.10E-11 4.90E+07
  9.90E+06-3.04E+02 3.15E-02 3.04E+02 2.74E-19 1.45E+11 1.85E-20 8.76E-16-3.77E-02 3.50E-02 2.72E-03 4.59E-12 3.60E+07
  1.00E+07-5.39E-04-5.58E-04-2.00E-06-2.10E-24 1.25E+11 6.74E-21-8.83E-15-6.74E-06-8.12E-05-5.49E-02-3.75E-11 3.09E+07

     Z        SO4AER  
  0.00E+00-1.39E+07
  1.00E+05-1.67E+08
  3.00E+05-3.03E+08
  5.00E+05-1.74E+08
  7.00E+05-6.84E+07
  9.00E+05-3.25E+07
  1.10E+06-1.70E+07
  1.30E+06-3.11E+06
  1.50E+06-7.96E+05
  1.70E+06-2.07E+05
  1.90E+06-5.31E+04
  2.10E+06-1.40E+04
  2.30E+06-3.71E+03
  2.50E+06 7.57E-10
  2.70E+06 7.57E-10
  2.90E+06 1.16E-10
  3.10E+06-1.16E-10
  3.30E+06-5.82E-11
  3.50E+06-1.75E-10
  3.70E+06 7.28E-11
  3.90E+06 7.28E-12
  4.10E+06 1.02E-10
  4.30E+06-3.64E-12
  4.50E+06 1.82E-11
  4.70E+06 0.00E+00
  4.90E+06-9.09E-13
  5.10E+06 1.44E+01
  5.30E+06 1.08E+01
  5.50E+06 1.81E+01
  5.70E+06 4.70E+00
  5.90E+06 5.13E+00
  6.10E+06 2.77E+00
  6.30E+06 1.02E+00
  6.50E+06 1.11E+00
  6.70E+06 4.13E-01
  6.90E+06 1.55E-01
  7.10E+06 4.43E-02
  7.30E+06 5.02E-02
  7.50E+06 1.04E-03
  7.70E+06-1.36E-03
  7.90E+06-1.50E-04
  8.10E+06-3.33E-06
  8.30E+06-1.09E-08
  8.50E+06-2.83E-12
  8.70E+06-2.36E-17
  8.90E+06-1.88E-24
  9.10E+06-2.52E-34
  9.30E+06-4.65E-48
  9.50E+06-3.33E-67
  9.70E+06-7.93E-85
  9.90E+06-7.85E-85
  1.00E+07-7.85E-85

 RAINOUT RATE, PHIDEP, TLOSS AND LOWER B.C.

 FOLLOWED BY TP, TL, FUP, FLOW, CON


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
           1.92E+09 0.00E+00 0.00E+00 1.67E+06 5.81E+07 8.00E+09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.88E+04 5.73E+09
           8.44E+08 1.18E+03 0.00E+00 2.52E+06 1.99E+08 2.51E+09 5.09E+10 1.00E-01 5.16E+09 0.00E+00 0.00E+00 1.80E+09
           1.92E+09 1.18E+03 5.53E+09 4.19E+06 2.57E+08 1.05E+10 5.09E+10 1.00E-01 0.00E+00 0.00E+00 2.88E+04 7.53E+09
              2        0        1        0        0        0        0        0        1        1        2        0

           7.38E+10 2.95E+15 2.50E+11 3.78E+12 3.08E+12 4.49E+10 2.94E+15 2.89E+12 2.78E+10 0.00E+00 7.44E+10 4.74E+10
           7.43E+10 2.95E+15 9.97E+10 3.78E+12 3.08E+12 4.24E+10 2.94E+15 2.89E+12 4.68E+10 8.12E+10 1.24E+11 4.56E+10
          -1.85E-02-2.50E+11 2.81E+06 8.95E-01 2.03E-01 1.35E-11-3.44E+00 1.31E+08 4.88E+07 4.24E+04-3.09E+07-1.40E-12
           5.16E+08 2.51E+07-5.53E+09-2.47E+06-1.99E+08-2.51E+09-5.09E+10-1.16E+05 1.90E+10 8.12E+10 4.98E+10-1.80E+09
           5.81E+03-1.61E+09 1.45E+11-1.32E+06-3.49E+05-2.05E+04 1.65E+09-1.49E+05-8.34E+04-2.04E+05 4.71E+03-3.74E+04

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
           5.93E+07 9.79E+06 1.90E+01 1.75E+02 1.17E+06 3.41E+09 5.46E+07 1.37E-01 3.20E+04 0.00E+00 0.00E+00 0.00E+00
           1.12E+08 0.00E+00 3.90E+07 1.27E+08 1.14E+06 1.84E+09 7.74E+06 2.22E+05 5.14E+03 3.41E-03 0.00E+00 3.55E+06
           1.72E+08 9.79E+06 1.90E+01 1.27E+08 2.31E+06 5.24E+09 6.23E+07 2.22E+05 3.71E+04 3.41E-03 0.00E+00 3.55E+06
              0        1        2        0        0        0        0        0        0        0        1        0

           1.12E+11 2.00E+06 1.83E+13 1.84E+13 4.05E+09 2.22E+10 5.10E+10 4.40E+10 1.62E+09 7.59E+06 0.00E+00 5.69E+09
           1.12E+11 1.19E+09 1.83E+13 1.84E+13 4.05E+09 2.04E+10 5.10E+10 4.40E+10 1.62E+09 7.59E+06 2.92E+08 5.69E+09
          -2.63E-10-8.72E-09-2.57E-05-2.20E-05-2.38E-13-2.95E-19-1.92E-22-5.21E-12-3.95E-30-1.08E-24 9.22E-12-6.26E-15
          -1.12E+08 1.18E+09 2.37E+09-1.26E+08-1.15E+06-1.84E+09-7.74E+06-2.19E+05-4.90E+03-8.69E-02 2.92E+08-3.55E+06
          -1.25E+05 2.31E+02-8.50E+05 1.58E+06-7.95E+02 1.08E+04 1.30E+03-2.30E+03 1.28E+03 1.86E+00-7.40E+02 1.53E+03

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
           0.00E+00 0.00E+00 1.83E+08 0.00E+00 9.77E+10 4.00E+02 8.48E+01 4.13E-07 4.47E+08 9.16E+07 7.40E+05 1.56E+10
           4.26E+02 2.38E+05 8.04E+07 2.45E+07 5.21E+14 6.97E+05 1.03E+02 4.53E-04 1.22E+09 1.12E+08 1.40E+06 0.00E+00
           4.26E+02 2.38E+05 2.63E+08 2.45E+07 1.16E+14 6.98E+05 1.88E+02 4.53E-04 4.47E+08 2.04E+08 2.14E+06 1.16E+14
              0        0        0        0        1        0        0        0        2        0        0        1

           9.27E+13 7.63E+11 8.58E+08 7.65E+09 3.33E+15 3.50E+08 3.50E+08 3.47E+08 4.85E+10 1.53E+09 2.00E+08 1.17E+14
           9.27E+13 7.63E+11 7.78E+08 7.63E+09 3.22E+15 3.50E+08 3.50E+08 3.47E+08 4.87E+10 1.42E+09 1.98E+08 6.93E+11
          -5.39E-04-5.58E-04-2.00E-06-2.10E-24 1.25E+11 6.74E-21-8.83E-15-6.74E-06-8.12E-05-5.49E-02-3.75E-11 3.09E+07
          -4.87E+07-2.40E+05-8.04E+07-2.45E+07-1.16E+14-6.97E+05-1.35E+02 1.11E+01 1.20E+08-1.12E+08-1.40E+06-1.16E+14
          -4.87E+07-1.25E+03-5.64E+01 3.85E+03-5.89E+08 1.32E+02-3.20E+01 9.94E+00 1.42E+04-2.85E+05 8.61E+01 1.85E+05

     Z        SO4AER  
           1.31E+09
           1.44E+07
           1.33E+09
              0

           1.33E+09
           1.31E+09
          -7.85E-85
          -1.39E+07
          -1.87E-02

 CONSERVATION OF OXYGEN:
     OXYLOS = 5.884E+11  OXYPRO = 5.847E+11  CONOXY = 3.723E+09   ERR =  6.367E-01%

     OXYDEP = 1.649E+11  OXYRAN = 2.731E+11  OXYUP = 8.476E+04  TP-TL(H2O) = 1.504E+11
     FLOW(LCO) = 4.980E+10  FLOW(LN2O) = 1.183E+09
     GPP-FLOW(LO2)= 7.470E+11  GPPOXY = 1.160E+14  GPP-FLOW(LCO2)=-2.132E+11  GPPCDE = 1.160E+14

      H2O     TP        TL        TP-TL 
     TROPOS 2.154E+11 7.047E+10 1.449E+11
     STRATO 3.478E+10 2.924E+10 5.535E+09
     TOTAL  2.501E+11 9.971E+10 1.504E+11
     FLOW(O2)= 115626506628057.984
     SL(O2)=  5206118451848199168.000
     FLOW(CO2)= 116106622710398.062
     SL(CO2)=     6950301510482248.000

 RAINOUT RATE, FLOW, FUP,TLOSS

     Z        H2CO     O        OH       HO2      H2O2     O3       CO       CH3OOH   CH3O2    N2O     
 RAIN      1.92E+09 0.00E+00 1.67E+06 1.16E+08 1.60E+10 0.00E+00 2.88E+04 1.15E+10 1.19E+08 9.79E+06
 FLOW      5.16E+08 2.51E+07-2.47E+06-3.99E+08-5.03E+09-1.53E+11 4.98E+10-3.60E+09-2.25E+08 1.18E+09
  FUP     -1.85E-02-2.50E+11 8.95E-01 4.06E-01 2.70E-11-1.03E+01-3.09E+07-2.80E-12-5.27E-10-8.72E-09
 TLOS      1.92E+09 1.18E+03 4.19E+06 5.14E+08 2.10E+10 1.53E+11 2.88E+04 1.51E+10 3.43E+08 9.79E+06


     Z        NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     O2       SO       SO2     
 RAIN      1.90E+01 3.49E+02 2.33E+06 1.02E+10 2.18E+08 4.11E-01 1.60E+05 1.95E+11 4.13E-07 8.93E+08
 FLOW      2.37E+09-2.52E+08-2.29E+06-5.51E+09-3.10E+07-6.58E+05-2.45E+04-2.31E+14 1.11E+01 2.40E+08
  FUP     -2.57E-05-4.39E-05-4.76E-13-8.84E-19-7.69E-22-1.56E-11-1.97E-29 2.50E+11-6.74E-06-1.62E-04
 TLOS      1.90E+01 2.53E+08 4.62E+06 1.57E+10 2.49E+08 6.66E+05 1.85E+05 2.31E+14 4.53E-04 8.93E+08


     Z        H2SO4    HSO      CO2      SO4AER  
 RAIN      3.66E+08 7.40E+05 3.11E+10 5.25E+09
 FLOW     -4.48E+08-1.40E+06-2.32E+14-5.55E+07
  FUP     -2.20E-01-3.75E-11 6.18E+07-3.14E-84
 TLOS      8.14E+08 2.14E+06 2.32E+14 5.30E+09

 INTEGRATED REACTION RATES

         1         2         3         4         5         6         7         8         9        10
  1   9.411E+10 6.962E+08 3.688E+07 4.601E+10 6.548E+11 2.224E+12 8.935E+08 3.829E+08 1.149E+10 2.703E+12   10
 11   3.196E+10 6.609E+11 2.246E+12 1.852E+11 4.487E+10 1.931E+10 1.338E+10 2.943E+15 7.970E+11 9.909E+08   20
 21   4.282E+14 1.750E+14 1.221E+11 5.807E+12 3.911E+09 6.038E+14 2.319E+15 1.508E+10 1.172E+09 1.242E+11   30
 31   3.175E+05 3.597E+03 1.498E+03 0.000E+00 4.697E+01 2.327E+05 2.327E+05 2.684E+10 1.405E+10 6.549E+02   40
 41   5.936E+04 8.344E+08 7.637E+04 4.554E+10 3.124E+10 2.907E+06 3.687E+07 1.640E+08 6.838E+06 5.413E+09   50
 51   2.708E+07 9.024E+09 1.084E+09 4.050E+09 1.321E+10 1.187E+08 1.646E+13 7.990E+10 6.308E+08 3.644E+07   60
 61   7.616E+00 5.484E+04 2.702E+07 1.544E+01 1.532E-08 2.702E+07 8.112E+10 1.705E-08 1.023E+06 1.520E+06   70
 71   4.738E+10 4.722E+08 5.814E+10 7.342E+10 7.799E+02 3.499E+02 5.141E+07 3.760E+07 1.034E+08 3.566E+04   80
 81   3.967E+06 1.131E+07 1.741E+13 3.709E+09 4.062E+11 4.052E+09 1.854E+12 2.182E+10 2.644E+08 3.743E+09   90
 91   5.096E+10 4.283E+09 1.599E+05 4.304E+10 3.573E+09 3.082E+10 5.314E+09 2.633E+10 2.672E+05 4.058E+08  100
101   5.053E+04 1.559E+10 6.366E+07 2.903E+08 7.625E+11 5.028E+07 5.939E+08 1.223E+06 9.506E+07 1.463E+06  110
111   1.162E+08 2.295E+07 7.664E+06 1.080E+06 1.869E+07 3.041E+03 9.195E+13 4.935E+02 2.575E+01 3.216E+11  120
121   4.233E+11 7.654E+09 5.692E+09 5.126E+09 5.897E+08 6.874E+07 8.661E+07 7.538E+05 5.075E+08 2.230E+08  130
131   2.564E+02 1.070E+06 1.503E+04 4.415E+06 5.111E+09 1.077E+06 2.327E+07 7.312E+09 2.387E+13 7.136E+07  140
141   7.588E+06 3.854E+06 3.734E+06 6.808E+13 2.461E+05 1.067E+06 4.655E+06 7.828E+04 1.003E+03 5.111E+09  150
151   2.620E+10 1.615E+09 1.460E+09 4.070E+00 1.546E+08 0.000E+00 1.031E+05 1.045E+03 3.471E+08 1.008E+04  160
161   3.163E+01 2.815E+03 1.529E+09 1.596E+04 1.529E+09 1.529E+09 2.052E-02 2.712E-06 1.536E-03 3.497E+08  170
171   1.342E+00 1.185E+03 6.237E+01 1.496E+08 2.992E+05 1.462E-01 9.924E-06 6.759E-05 1.438E-13 4.418E+04  180
181   2.260E-03 4.418E+04 2.523E-04 2.523E-04 1.446E+05 4.620E+10 4.764E+08 6.760E+02 0.000E+00 4.200E+09  190
191   4.200E+10 4.729E+05 6.935E+06 8.934E+04 8.196E-01 4.674E+09 2.621E+06 1.064E-01 2.585E+04 1.713E+05  200
201   0.000E+00 1.975E+08 2.212E+06 3.050E+00 7.483E-07 5.622E-06 3.112E-07 0.000E+00 6.861E-07 1.212E-02  210
211   3.963E+01 1.966E+08 9.937E+00 7.729E-01 2.721E+02 9.255E+05 4.361E-09 1.997E+06 2.276E+06 9.974E-27  220
221   6.753E+11 0.000E+00                                                                                  222
         1         2         3         4         5         6         7         8         9        10

 ATMOSPHERIC PARAMETERS AND PH EQ SPECIES

     Z        SO4AER   CH21     CH23     O1D      CH3      H3CO     HCO      N        NOCL     CLONO   
  5.00E+04 1.39E+09 0.00E+00 0.00E+00 3.08E-03 3.56E-02 2.43E+01 4.39E-03 5.12E-81 2.69E+02 3.70E+03
  2.50E+05 1.56E+09 0.00E+00 0.00E+00 4.48E-03 2.17E-02 1.67E+01 2.55E-03 3.79E-40 1.32E+02 1.50E+03
  4.50E+05 1.75E+09 0.00E+00 0.00E+00 6.16E-03 1.49E-02 1.62E+01 1.99E-03 6.02E-23 1.80E+02 1.59E+03
  6.50E+05 1.66E+09 0.00E+00 0.00E+00 7.56E-03 8.19E-03 1.20E+01 1.14E-03 1.15E-15 2.12E+02 1.36E+03
  8.50E+05 1.43E+09 0.00E+00 0.00E+00 8.34E-03 3.37E-03 6.72E+00 4.57E-04 1.13E-11 2.08E+02 8.98E+02
  1.05E+06 1.17E+09 0.00E+00 0.00E+00 9.25E-03 1.38E-03 3.48E+00 1.68E-04 7.40E-09 1.93E+02 5.90E+02
  1.25E+06 9.59E+08 0.00E+00 0.00E+00 1.70E-02 4.24E-04 1.14E+00 3.83E-05 9.57E-07 1.04E+02 3.82E+02
  1.45E+06 7.23E+08 0.00E+00 0.00E+00 4.92E-02 2.30E-04 6.23E-01 1.70E-05 3.86E-05 8.86E+01 6.29E+02
  1.65E+06 4.87E+08 0.00E+00 0.00E+00 1.29E-01 2.97E-04 7.23E-01 1.92E-05 5.62E-04 9.62E+01 1.20E+03
  1.85E+06 2.97E+08 0.00E+00 0.00E+00 3.16E-01 6.04E-04 1.08E+00 3.26E-05 3.54E-03 7.89E+01 1.60E+03
  2.05E+06 1.77E+08 0.00E+00 0.00E+00 6.99E-01 1.27E-03 1.68E+00 5.84E-05 1.98E-02 6.94E+01 2.00E+03
  2.25E+06 1.06E+08 0.00E+00 0.00E+00 1.45E+00 2.67E-03 2.66E+00 1.07E-04 1.09E-01 7.08E+01 2.49E+03
  2.45E+06 6.34E+07 0.00E+00 0.00E+00 2.91E+00 5.82E-03 4.29E+00 2.05E-04 5.30E-01 8.03E+01 3.03E+03
  2.65E+06 3.73E+07 0.00E+00 0.00E+00 5.59E+00 1.28E-02 6.88E+00 3.96E-04 2.18E+00 9.89E+01 3.57E+03
  2.85E+06 2.18E+07 1.52-300 7.47-298 1.02E+01 2.75E-02 1.07E+01 7.43E-04 7.53E+00 1.30E+02 4.02E+03
  3.05E+06 1.24E+07 7.27-225 3.57-222 1.77E+01 5.68E-02 1.56E+01 1.30E-03 2.11E+01 1.74E+02 4.26E+03
  3.25E+06 6.89E+06 2.56-169 1.25-166 2.86E+01 1.13E-01 2.12E+01 2.11E-03 4.69E+01 2.26E+02 4.10E+03
  3.45E+06 3.72E+06 1.85-128 9.08-126 4.29E+01 2.13E-01 2.66E+01 3.13E-03 8.40E+01 2.71E+02 3.44E+03
  3.65E+06 1.96E+06 2.83E-98 1.39E-95 6.13E+01 3.81E-01 3.16E+01 4.32E-03 1.29E+02 2.95E+02 2.48E+03
  3.85E+06 1.02E+06 7.90E-76 3.87E-73 8.50E+01 6.53E-01 3.63E+01 5.65E-03 1.75E+02 2.96E+02 1.54E+03
  4.05E+06 5.22E+05 5.06E-59 2.48E-56 1.13E+02 1.05E+00 3.96E+01 6.91E-03 2.17E+02 2.76E+02 8.27E+02
  4.25E+06 2.64E+05 2.42E-46 1.19E-43 1.41E+02 1.53E+00 4.00E+01 7.61E-03 2.51E+02 2.31E+02 3.78E+02
  4.45E+06 1.32E+05 1.09E-36 5.37E-34 1.62E+02 1.98E+00 3.74E+01 7.54E-03 2.84E+02 1.69E+02 1.49E+02
  4.65E+06 6.57E+04 2.95E-29 1.45E-26 1.72E+02 2.29E+00 3.29E+01 6.81E-03 3.24E+02 1.09E+02 5.19E+01
  4.85E+06 3.21E+04 1.74E-23 8.54E-21 1.72E+02 2.45E+00 2.78E+01 5.76E-03 3.80E+02 6.34E+01 1.67E+01
  5.05E+06 1.53E+04 5.69E-19 2.79E-16 1.63E+02 2.45E+00 2.28E+01 4.62E-03 4.64E+02 3.41E+01 5.11E+00
  5.25E+06 7.19E+03 2.02E-15 9.91E-13 1.48E+02 2.33E+00 1.85E+01 3.57E-03 5.89E+02 1.76E+01 1.54E+00
  5.45E+06 3.32E+03 1.28E-12 6.27E-10 1.31E+02 2.14E+00 1.48E+01 2.69E-03 7.71E+02 8.76E+00 4.64E-01
  5.65E+06 1.48E+03 2.08E-10 1.02E-07 1.13E+02 1.92E+00 1.18E+01 1.98E-03 1.04E+03 4.28E+00 1.42E-01
  5.85E+06 6.42E+02 1.17E-08 5.73E-06 9.48E+01 1.68E+00 9.34E+00 1.43E-03 1.44E+03 2.07E+00 4.53E-02
  6.05E+06 2.67E+02 2.80E-07 1.38E-04 7.76E+01 1.44E+00 7.36E+00 1.02E-03 2.03E+03 9.77E-01 1.50E-02
  6.25E+06 1.05E+02 3.43E-06 1.68E-03 6.16E+01 1.22E+00 5.76E+00 7.31E-04 2.85E+03 4.52E-01 5.29E-03
  6.45E+06 3.94E+01 2.45E-05 1.20E-02 4.69E+01 1.03E+00 4.45E+00 6.16E-04 3.93E+03 2.03E-01 2.01E-03
  6.65E+06 1.35E+01 1.14E-04 5.59E-02 3.37E+01 8.61E-01 3.40E+00 8.56E-04 5.21E+03 8.77E-02 8.56E-04
  6.85E+06 4.19E+00 3.75E-04 1.84E-01 2.28E+01 7.25E-01 2.62E+00 1.80E-03 6.41E+03 3.66E-02 4.09E-04
  7.05E+06 1.16E+00 9.40E-04 4.62E-01 1.51E+01 6.28E-01 2.05E+00 3.84E-03 7.05E+03 1.48E-02 2.03E-04
  7.25E+06 2.64E-01 1.89E-03 9.29E-01 1.06E+01 5.42E-01 1.57E+00 7.09E-03 7.03E+03 5.95E-03 9.19E-05
  7.45E+06 3.86E-02 3.16E-03 1.55E+00 7.96E+00 4.53E-01 1.11E+00 1.13E-02 6.51E+03 2.33E-03 3.52E-05
  7.65E+06 2.99E-03 4.52E-03 2.22E+00 6.32E+00 3.77E-01 7.38E-01 1.59E-02 5.51E+03 9.09E-04 1.24E-05
  7.85E+06 9.57E-05 5.67E-03 2.79E+00 7.47E+00 1.71E-01 2.84E-01 1.87E-02 5.53E+03 3.89E-04 2.13E-06
  8.05E+06 8.79E-07 6.40E-03 3.15E+00 1.95E+01 2.19E-02 4.06E-02 2.44E-02 1.17E+04 2.18E-04 6.14E-08
  8.25E+06 1.42E-09 6.64E-03 3.27E+00 3.81E+01 6.71E-03 1.06E-02 3.03E-02 1.60E+04 1.22E-04 5.02E-09
  8.45E+06 2.06E-13 6.45E-03 3.19E+00 5.51E+01 2.62E-03 3.50E-03 2.93E-02 1.80E+04 5.92E-05 1.17E-09
