  3.70E+06-4.57E+03-5.87E+05-2.42E+05 4.75E+05-1.65E+10-2.74E-12-7.09E-13-1.51E-03-1.01E+01 1.01E+01-3.48E-11-8.02E+08
  3.90E+06-8.62E+03-3.48E+05-3.14E+05 2.00E+05-2.14E+10-3.79E-12-1.63E-12-2.26E-03-1.14E+01 1.14E+01-1.30E-11-6.27E+08
  4.10E+06-1.60E+04 2.37E+04-5.16E+05 6.35E+04-2.35E+10-6.32E-12-3.71E-12-3.37E-03-1.39E+01 1.40E+01-2.28E-12-4.66E+08
  4.30E+06-2.47E+04 3.95E+05-7.22E+05 1.50E+04-2.08E+10-1.12E-11-7.88E-12-5.35E-03-1.74E+01 1.74E+01-1.93E-12-3.25E+08
  4.50E+06-2.84E+04 5.50E+05-7.36E+05 2.81E+03-1.58E+10-1.60E-11-1.34E-11-8.57E-03-2.00E+01 2.01E+01-2.59E-12-2.13E+08
  4.70E+06-2.60E+04 4.96E+05-5.88E+05 4.92E+02-1.16E+10-1.70E-11-1.78E-11-1.36E-02-2.10E+01 2.10E+01-5.64E-12-1.29E+08
  4.90E+06-2.05E+04 3.58E+05-3.98E+05 8.70E+01-8.31E+09-1.38E-11-1.93E-11-2.14E-02-2.02E+01 2.02E+01-1.92E-11-6.53E+07
  5.10E+06-1.56E+04 2.38E+05-2.53E+05 1.66E+01-6.21E+09-9.30E-12-1.90E-11-3.42E-02-1.83E+01 1.83E+01-4.69E-11-9.94E+06
  5.30E+06-1.25E+04 1.57E+05-1.60E+05 3.52E+00-4.95E+09-5.35E-12-1.84E-11-5.56E-02-1.59E+01 1.59E+01-9.60E-11 4.49E+07
  5.50E+06-9.90E+03 9.99E+04-9.81E+04 7.76E-01-3.97E+09-3.14E-12-1.82E-11-8.95E-02-1.33E+01 1.34E+01-1.78E-10 1.03E+08
  5.70E+06-8.48E+03 6.39E+04-5.97E+04 1.82E-01-3.29E+09-3.04E-12-1.99E-11-1.46E-01-1.08E+01 1.09E+01-3.28E-10 1.64E+08
  5.90E+06-7.14E+03 4.07E+04-3.59E+04 4.51E-02-2.77E+09-5.49E-12-2.48E-11-2.36E-01-8.53E+00 8.76E+00-6.07E-10 2.28E+08
  6.10E+06-5.63E+03 2.59E+04-2.16E+04 1.17E-02-2.37E+09-1.10E-11-3.54E-11-3.88E-01-6.53E+00 6.92E+00-1.18E-09 2.91E+08
  6.30E+06-3.83E+03 1.65E+04-1.34E+04 3.25E-03-2.00E+09-1.95E-11-5.31E-11-6.17E-01-4.77E+00 5.39E+00-2.33E-09 3.53E+08
  6.50E+06-1.64E+03 1.00E+04-8.84E+03 9.38E-04-1.58E+09-3.26E-11-7.98E-11-9.44E-01-3.21E+00 4.15E+00-4.53E-09 4.12E+08
  6.70E+06 8.15E+02 5.85E+03-6.95E+03 2.81E-04-1.28E+09-6.44E-11-1.35E-10-1.36E+00-1.80E+00 3.16E+00-8.84E-09 4.68E+08
  6.90E+06 3.27E+03 3.30E+03-6.73E+03 8.73E-05-1.17E+09-1.58E-10-2.90E-10-1.73E+00-6.43E-01 2.37E+00-1.77E-08 5.21E+08
  7.10E+06 3.94E+03 1.73E+03-5.78E+03 3.07E-05-9.39E+08-3.66E-10-6.48E-10-1.76E+00 1.92E-03 1.76E+00-3.21E-08 5.69E+08
  7.30E+06 2.19E+03 7.68E+02-3.03E+03 1.09E-05-5.02E+08-6.51E-10-1.15E-09-1.23E+00-5.32E-02 1.29E+00-4.08E-08 6.05E+08
  7.50E+06-1.07E+02 2.97E+02-2.35E+02 2.97E-06-2.38E+08-1.02E-09-1.95E-09-7.63E-01-1.67E-01 9.30E-01-4.33E-08 6.20E+08
  7.70E+06-3.87E+03 1.12E+02 3.73E+03 7.14E-07 3.92E+08-9.10E-10-3.61E-09-4.55E-01-2.08E-01 6.63E-01-4.64E-08 6.14E+08
  7.90E+06-1.62E+04 4.05E+01 1.61E+04 1.11E-07 1.58E+10 1.38E-09 3.83E-09-4.60E+00 4.13E+00 4.67E-01 2.69E-08 5.84E+08
  8.10E+06-2.61E+04 8.28E+00 2.61E+04 1.90E-09 6.65E+10 1.76E-10 5.83E-10-3.81E+00 3.48E+00 3.21E-01 2.75E-08 4.92E+08
  8.30E+06-2.42E+04 4.58E+00 2.42E+04 1.04E-11 1.34E+11 1.08E-11 5.84E-11-2.03E+00 1.81E+00 2.18E-01 8.28E-09 3.92E+08
  8.50E+06-1.87E+04 2.75E+00 1.87E+04 2.85E-13 1.93E+11 4.82E-13 7.65E-12-1.29E+00 1.15E+00 1.46E-01 2.35E-09 3.03E+08
  8.70E+06-1.34E+04 1.64E+00 1.34E+04 2.60E-14 2.30E+11 1.71E-14 1.31E-12-9.12E-01 8.15E-01 9.67E-02 7.34E-10 2.29E+08
  8.90E+06-9.16E+03 9.26E-01 9.15E+03 3.17E-15 2.46E+11 5.41E-16 2.74E-13-6.71E-01 6.09E-01 6.25E-02 2.54E-10 1.71E+08
  9.10E+06-5.99E+03 5.09E-01 5.99E+03 4.45E-16 2.44E+11 1.93E-17 6.73E-14-4.60E-01 4.21E-01 3.90E-02 9.57E-11 1.27E+08
  9.30E+06-3.73E+03 2.78E-01 3.73E+03 7.05E-17 2.30E+11 1.05E-18 1.85E-14-2.82E-01 2.59E-01 2.31E-02 3.85E-11 9.27E+07
  9.50E+06-2.16E+03 1.42E-01 2.16E+03 1.12E-17 2.08E+11 9.10E-20 5.39E-15-1.56E-01 1.44E-01 1.25E-02 1.57E-11 6.77E+07
  9.70E+06-1.07E+03 7.06E-02 1.07E+03 1.82E-18 1.79E+11 1.06E-20 1.65E-15-7.22E-02 6.65E-02 5.71E-03 6.51E-12 4.94E+07
  9.90E+06-3.02E+02 3.16E-02 3.01E+02 2.63E-19 1.43E+11 1.26E-21 5.24E-16-2.11E-02 1.96E-02 1.45E-03 2.68E-12 3.61E+07
  1.00E+07 1.67E-05 6.06E-06-7.37E-07-9.51E-25 1.23E+11-5.14E-27-6.13E-16-4.61E-07-5.56E-06-2.90E-02-2.57E-12 3.10E+07

     Z        SO4AER  
  0.00E+00-1.40E+07
  1.00E+05-1.72E+08
  3.00E+05-3.13E+08
  5.00E+05-1.82E+08
  7.00E+05-7.27E+07
  9.00E+05-3.43E+07
  1.10E+06-1.71E+07
  1.30E+06-2.67E+06
  1.50E+06-5.71E+05
  1.70E+06-1.33E+05
  1.90E+06-3.09E+04
  2.10E+06-7.54E+03
  2.30E+06-1.80E+03
  2.50E+06 6.98E-10
  2.70E+06 8.73E-10
  2.90E+06 1.16E-10
  3.10E+06 2.33E-10
  3.30E+06 2.91E-11
  3.50E+06 2.91E-11
  3.70E+06 5.82E-11
  3.90E+06 1.09E-10
  4.10E+06 8.00E-11
  4.30E+06-1.82E-11
  4.50E+06 2.91E-11
  4.70E+06 0.00E+00
  4.90E+06 1.82E-12
  5.10E+06 1.42E+01
  5.30E+06 1.06E+01
  5.50E+06 1.78E+01
  5.70E+06 4.63E+00
  5.90E+06 5.05E+00
  6.10E+06 2.72E+00
  6.30E+06 1.00E+00
  6.50E+06 1.09E+00
  6.70E+06 4.07E-01
  6.90E+06 1.52E-01
  7.10E+06 4.37E-02
  7.30E+06 4.94E-02
  7.50E+06 1.03E-03
  7.70E+06-1.34E-03
  7.90E+06-1.48E-04
  8.10E+06-3.27E-06
  8.30E+06-1.07E-08
  8.50E+06-2.77E-12
  8.70E+06-2.29E-17
  8.90E+06-1.82E-24
  9.10E+06-2.44E-34
  9.30E+06-4.51E-48
  9.50E+06-3.23E-67
  9.70E+06-7.93E-85
  9.90E+06-7.85E-85
  1.00E+07-7.85E-85

 RAINOUT RATE, PHIDEP, TLOSS AND LOWER B.C.

 FOLLOWED BY TP, TL, FUP, FLOW, CON


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
           1.90E+09 0.00E+00 0.00E+00 1.73E+06 5.81E+07 7.73E+09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.84E+04 5.38E+09
           8.42E+08 1.31E+03 0.00E+00 2.53E+06 1.96E+08 2.42E+09 5.12E+10 1.00E-01 5.16E+09 0.00E+00 0.00E+00 1.69E+09
           1.90E+09 1.31E+03 5.75E+09 4.26E+06 2.54E+08 1.02E+10 5.12E+10 1.00E-01 0.00E+00 0.00E+00 2.84E+04 7.06E+09
              2        0        1        0        0        0        0        0        1        1        2        0

           7.79E+10 2.47E+15 2.57E+11 3.92E+12 3.20E+12 4.50E+10 2.46E+15 3.05E+12 2.98E+10 0.00E+00 7.85E+10 4.60E+10
           7.84E+10 2.47E+15 9.76E+10 3.92E+12 3.20E+12 4.25E+10 2.46E+15 3.05E+12 4.87E+10 8.48E+10 1.28E+11 4.44E+10
          -9.32E-03-2.46E+11 2.42E+06 1.96E+00 1.72E-01 2.20E-11-3.16E+00 1.31E+08 5.03E+07 3.64E+04-3.10E+07-7.08E-13
           5.16E+08 2.43E+06-5.75E+09-2.53E+06-1.96E+08-2.42E+09-5.12E+10-1.36E+04 1.90E+10 8.48E+10 4.98E+10-1.69E+09
           5.08E+02-4.77E+08 1.53E+11-1.68E+05-4.13E+04-2.62E+03 4.78E+08-1.75E+04-8.79E+03-2.17E+04 7.43E+02-4.67E+03

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
           5.73E+07 9.79E+06 2.09E+01 1.73E+02 1.32E+06 3.41E+09 5.06E+07 1.22E-01 2.81E+04 0.00E+00 0.00E+00 0.00E+00
           1.07E+08 0.00E+00 4.21E+07 1.27E+08 1.24E+06 1.84E+09 7.60E+06 1.99E+05 4.61E+03 3.34E-03 0.00E+00 3.31E+06
           1.64E+08 9.79E+06 2.09E+01 1.27E+08 2.56E+06 5.24E+09 5.82E+07 1.99E+05 3.27E+04 3.34E-03 0.00E+00 3.31E+06
              0        1        2        0        0        0        0        0        0        0        1        0

           1.15E+11 1.79E+06 1.75E+13 1.76E+13 4.98E+09 2.16E+10 4.88E+10 3.43E+10 9.58E+08 7.70E+06 0.00E+00 5.58E+09
           1.15E+11 1.06E+09 1.75E+13 1.76E+13 4.98E+09 1.98E+10 4.88E+10 3.43E+10 9.58E+08 7.70E+06 3.06E+08 5.58E+09
           1.36E-12-5.64E-09-6.37E-05-5.15E-05-5.89E-13-7.22E-19-9.98E-22-1.22E-11-8.84E-30 1.20E-26-3.93E-13 1.10E-15
          -1.07E+08 1.06E+09 2.37E+09-1.27E+08-1.24E+06-1.84E+09-7.61E+06-1.99E+05-4.59E+03-1.39E-02 3.06E+08-3.31E+06
          -1.55E+04 5.77E+02-1.36E+05 2.26E+05-7.50E+01 9.65E+03 8.00E+02-1.43E+03 3.80E+02 7.54E-01-7.69E+01 3.83E+02

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
           0.00E+00 0.00E+00 1.95E+08 0.00E+00 9.77E+10 3.79E+02 8.54E+01 4.12E-07 4.32E+08 9.15E+07 6.90E+05 1.56E+10
           4.37E+02 2.36E+05 8.39E+07 2.31E+07 5.21E+14 6.86E+05 1.01E+02 4.47E-04 1.20E+09 1.11E+08 1.38E+06 0.00E+00
           4.37E+02 2.36E+05 2.79E+08 2.31E+07 1.16E+14 6.87E+05 1.87E+02 4.48E-04 4.32E+08 2.02E+08 2.07E+06 1.16E+14
              0        0        0        0        1        0        0        0        2        0        0        1

           1.09E+14 8.12E+11 9.57E+08 6.41E+09 2.87E+15 3.50E+08 3.50E+08 3.47E+08 5.03E+10 1.54E+09 1.95E+08 1.17E+14
           1.09E+14 8.12E+11 8.73E+08 6.39E+09 2.75E+15 3.50E+08 3.50E+08 3.47E+08 5.05E+10 1.43E+09 1.94E+08 6.91E+11
           1.67E-05 6.06E-06-7.37E-07-9.51E-25 1.23E+11-5.14E-27-6.13E-16-4.61E-07-5.56E-06-2.90E-02-2.57E-12 3.10E+07
          -5.38E+06-2.36E+05-8.39E+07-2.31E+07-1.16E+14-6.86E+05-1.04E+02 6.96E-01 1.20E+08-1.11E+08-1.38E+06-1.16E+14
          -5.38E+06-1.65E+02-6.08E+00 1.31E+03 5.59E+08 1.48E+01-2.93E+00 6.56E-01 1.51E+03-1.65E+05 8.78E+00 1.96E+04

     Z        SO4AER  
           1.33E+09
           1.45E+07
           1.34E+09
              0

           1.34E+09
           1.33E+09
          -7.85E-85
          -1.40E+07
          -8.81E+02

 CONSERVATION OF OXYGEN:
     OXYLOS = 5.964E+11  OXYPRO = 5.925E+11  CONOXY = 3.837E+09   ERR =  6.476E-01%

     OXYDEP = 1.656E+11  OXYRAN = 2.719E+11  OXYUP = 7.281E+04  TP-TL(H2O) = 1.589E+11
     FLOW(LCO) = 4.980E+10  FLOW(LN2O) = 1.061E+09
     GPP-FLOW(LO2)= 7.632E+11  GPPOXY = 1.160E+14  GPP-FLOW(LCO2)=-2.215E+11  GPPCDE = 1.160E+14

      H2O     TP        TL        TP-TL 
     TROPOS 2.216E+11 6.838E+10 1.532E+11
     STRATO 3.500E+10 2.926E+10 5.748E+09
     TOTAL  2.566E+11 9.764E+10 1.589E+11
     FLOW(O2)= 115618403436159.422
     SL(O2)=  5206118451848199168.000
     FLOW(CO2)= 116110756183742.562
     SL(CO2)=     6950301510482248.000

 RAINOUT RATE, FLOW, FUP,TLOSS

     Z        H2CO     O        OH       HO2      H2O2     O3       CO       CH3OOH   CH3O2    N2O     
 RAIN      1.90E+09 0.00E+00 1.73E+06 1.16E+08 1.55E+10 0.00E+00 2.84E+04 1.08E+10 1.15E+08 9.79E+06
 FLOW      5.16E+08 2.43E+06-2.53E+06-3.91E+08-4.85E+09-1.54E+11 4.98E+10-3.37E+09-2.14E+08 1.06E+09
  FUP     -9.32E-03-2.46E+11 1.96E+00 3.43E-01 4.40E-11-9.47E+00-3.10E+07-1.42E-12 2.73E-12-5.64E-09
 TLOS      1.90E+09 1.31E+03 4.26E+06 5.08E+08 2.03E+10 1.54E+11 2.84E+04 1.41E+10 3.29E+08 9.79E+06


     Z        NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     O2       SO       SO2     
 RAIN      2.09E+01 3.45E+02 2.65E+06 1.02E+10 2.02E+08 3.67E-01 1.40E+05 1.95E+11 4.12E-07 8.63E+08
 FLOW      2.37E+09-2.53E+08-2.48E+06-5.51E+09-3.04E+07-5.97E+05-2.30E+04-2.31E+14 6.96E-01 2.40E+08
  FUP     -6.37E-05-1.03E-04-1.18E-12-2.17E-18-3.99E-21-3.65E-11-4.42E-29 2.46E+11-4.61E-07-1.11E-05
 TLOS      2.09E+01 2.53E+08 5.13E+06 1.57E+10 2.33E+08 5.97E+05 1.63E+05 2.31E+14 4.48E-04 8.63E+08


     Z        H2SO4    HSO      CO2      SO4AER  
 RAIN      3.66E+08 6.90E+05 3.11E+10 5.31E+09
 FLOW     -4.42E+08-1.38E+06-2.32E+14-5.58E+07
  FUP     -1.16E-01-2.57E-12 6.21E+07-3.14E-84
 TLOS      8.08E+08 2.07E+06 2.32E+14 5.37E+09

 INTEGRATED REACTION RATES

         1         2         3         4         5         6         7         8         9        10
  1   9.227E+10 6.803E+08 3.866E+07 4.794E+10 6.804E+11 2.360E+12 9.139E+08 3.917E+08 1.175E+10 2.858E+12   10
 11   3.318E+10 6.411E+11 2.383E+12 1.569E+11 4.492E+10 1.927E+10 1.292E+10 2.462E+15 8.392E+11 1.039E+09   20
 21   4.275E+14 1.748E+14 1.072E+11 5.937E+12 3.703E+09 6.029E+14 1.839E+15 1.553E+10 1.183E+09 1.284E+11   30
 31   3.039E+05 3.933E+03 1.628E+03 0.000E+00 4.755E+01 2.259E+05 2.259E+05 2.881E+10 1.522E+10 6.565E+02   40
 41   6.273E+04 8.303E+08 8.230E+04 4.770E+10 3.221E+10 2.936E+06 4.030E+07 1.690E+08 7.074E+06 5.727E+09   50
 51   2.389E+07 9.084E+09 9.678E+08 4.977E+09 1.243E+10 1.224E+08 1.571E+13 8.350E+10 5.864E+08 3.387E+07   60
 61   6.047E+00 4.836E+04 2.384E+07 1.465E+01 7.809E-09 2.384E+07 8.476E+10 1.824E-08 1.070E+06 1.531E+06   70
 71   4.604E+10 4.414E+08 6.220E+10 7.753E+10 8.365E+02 3.683E+02 4.816E+07 3.522E+07 1.072E+08 3.349E+04   80
 81   3.934E+06 1.124E+07 1.654E+13 3.811E+09 4.205E+11 4.980E+09 1.781E+12 2.134E+10 2.715E+08 3.963E+09   90
 91   4.876E+10 3.587E+09 1.252E+05 4.233E+10 2.778E+09 2.990E+10 5.365E+09 1.909E+10 1.794E+05 3.738E+08  100
101   3.813E+04 1.326E+10 5.705E+07 3.041E+08 8.112E+11 5.419E+07 6.749E+08 1.392E+06 1.017E+08 1.514E+06  110
111   1.235E+08 2.447E+07 9.018E+06 1.377E+06 2.232E+07 3.045E+03 1.087E+14 5.417E+02 2.826E+01 3.419E+11  120
121   4.529E+11 6.411E+09 5.579E+09 5.313E+09 6.728E+08 6.661E+07 7.952E+07 8.096E+05 5.076E+08 1.853E+08  130
131   2.544E+02 1.079E+06 1.650E+04 4.739E+06 5.000E+09 1.374E+06 2.597E+07 6.114E+09 2.781E+13 5.914E+07  140
141   7.701E+06 3.956E+06 3.746E+06 8.084E+13 2.512E+05 1.076E+06 3.723E+06 7.697E+04 1.095E+03 4.317E+09  150
151   1.961E+10 9.579E+08 8.426E+08 1.994E+00 1.153E+08 0.000E+00 3.241E+04 3.288E+01 3.471E+08 1.008E+04  160
161   1.878E+01 2.110E+03 1.544E+09 1.524E+04 1.544E+09 1.544E+09 2.229E-02 1.553E-06 9.725E-04 3.498E+08  170
171   1.316E+00 1.048E+03 6.658E+01 1.540E+08 3.050E+05 1.590E-01 1.067E-05 7.362E-05 2.245E-15 1.389E+04  180
181   1.335E-03 1.389E+04 1.496E-04 1.496E-04 1.438E+05 4.800E+10 4.861E+08 3.911E+02 0.000E+00 4.363E+09  190
191   4.363E+10 4.835E+05 7.091E+06 9.281E+04 8.019E-01 4.847E+09 2.676E+06 1.041E-01 2.396E+04 1.505E+05  200
201   0.000E+00 1.931E+08 2.222E+06 1.035E+00 7.249E-07 5.899E-06 9.782E-08 0.000E+00 4.250E-07 7.180E-03  210
211   1.095E+00 1.925E+08 9.528E+00 7.410E-01 2.504E+02 6.822E+05 6.042E-11 1.793E+06 2.237E+06 1.076E-26  220
221   6.739E+11 0.000E+00                                                                                  222
         1         2         3         4         5         6         7         8         9        10

 ATMOSPHERIC PARAMETERS AND PH EQ SPECIES

     Z        SO4AER   CH21     CH23     O1D      CH3      H3CO     HCO      N        NOCL     CLONO   
  5.00E+04 1.40E+09 0.00E+00 0.00E+00 2.90E-03 3.57E-02 2.47E+01 4.43E-03 7.99-153 2.79E+02 3.62E+03
  2.50E+05 1.58E+09 0.00E+00 0.00E+00 4.40E-03 2.25E-02 1.75E+01 2.64E-03 2.19E-67 1.41E+02 1.45E+03
  4.50E+05 1.78E+09 0.00E+00 0.00E+00 6.20E-03 1.60E-02 1.74E+01 2.14E-03 1.44E-32 2.03E+02 1.56E+03
  6.50E+05 1.70E+09 0.00E+00 0.00E+00 7.71E-03 9.25E-03 1.34E+01 1.28E-03 2.99E-21 2.59E+02 1.37E+03
  8.50E+05 1.46E+09 0.00E+00 0.00E+00 8.49E-03 4.08E-03 7.94E+00 5.46E-04 1.90E-15 2.87E+02 9.68E+02
  1.05E+06 1.21E+09 0.00E+00 0.00E+00 9.18E-03 1.76E-03 4.29E+00 2.12E-04 1.44E-11 2.90E+02 6.46E+02
  1.25E+06 9.81E+08 0.00E+00 0.00E+00 1.51E-02 5.78E-04 1.53E+00 5.35E-05 1.03E-08 1.84E+02 4.18E+02
  1.45E+06 7.30E+08 0.00E+00 0.00E+00 3.97E-02 2.80E-04 7.56E-01 2.16E-05 1.51E-06 1.62E+02 6.28E+02
  1.65E+06 4.85E+08 0.00E+00 0.00E+00 1.03E-01 3.32E-04 8.08E-01 2.24E-05 5.49E-05 2.05E+02 1.33E+03
  1.85E+06 2.94E+08 0.00E+00 0.00E+00 2.53E-01 6.60E-04 1.18E+00 3.74E-05 6.42E-04 2.00E+02 2.04E+03
  2.05E+06 1.75E+08 0.00E+00 0.00E+00 5.59E-01 1.35E-03 1.79E+00 6.50E-05 5.17E-03 1.82E+02 2.54E+03
  2.25E+06 1.05E+08 0.00E+00 0.00E+00 1.16E+00 2.76E-03 2.75E+00 1.14E-04 3.46E-02 1.69E+02 2.92E+03
  2.45E+06 6.24E+07 0.00E+00 0.00E+00 2.34E+00 5.85E-03 4.31E+00 2.10E-04 1.97E-01 1.64E+02 3.30E+03
  2.65E+06 3.68E+07 0.00E+00 0.00E+00 4.60E+00 1.26E-02 6.76E+00 3.93E-04 9.81E-01 1.72E+02 3.72E+03
  2.85E+06 2.14E+07 0.00E+00 0.00E+00 8.68E+00 2.68E-02 1.04E+01 7.21E-04 4.18E+00 1.94E+02 4.08E+03
  3.05E+06 1.22E+07 0.00E+00 0.00E+00 1.56E+01 5.53E-02 1.52E+01 1.26E-03 1.43E+01 2.26E+02 4.24E+03
  3.25E+06 6.79E+06 0.00E+00 0.00E+00 2.64E+01 1.11E-01 2.08E+01 2.05E-03 3.71E+01 2.59E+02 4.00E+03
  3.45E+06 3.66E+06 1.12-249 5.48-247 4.14E+01 2.10E-01 2.63E+01 3.07E-03 7.47E+01 2.79E+02 3.29E+03
  3.65E+06 1.93E+06 7.17-190 3.51-187 6.09E+01 3.76E-01 3.12E+01 4.23E-03 1.23E+02 2.77E+02 2.32E+03
  3.85E+06 1.00E+06 2.24-145 1.10-142 8.66E+01 6.46E-01 3.59E+01 5.55E-03 1.77E+02 2.62E+02 1.43E+03
  4.05E+06 5.14E+05 4.84-112 2.37-109 1.20E+02 1.07E+00 4.01E+01 6.98E-03 2.28E+02 2.46E+02 7.76E+02
  4.25E+06 2.60E+05 6.86E-87 3.37E-84 1.57E+02 1.60E+00 4.18E+01 7.99E-03 2.71E+02 2.18E+02 3.59E+02
  4.45E+06 1.30E+05 9.49E-68 4.65E-65 1.85E+02 2.08E+00 3.94E+01 7.98E-03 3.09E+02 1.67E+02 1.39E+02
  4.65E+06 6.47E+04 4.75E-53 2.33E-50 1.95E+02 2.39E+00 3.42E+01 7.13E-03 3.51E+02 1.08E+02 4.70E+01
  4.85E+06 3.17E+04 1.13E-41 5.55E-39 1.89E+02 2.50E+00 2.84E+01 5.90E-03 4.08E+02 6.15E+01 1.48E+01
  5.05E+06 1.51E+04 8.14E-33 3.99E-30 1.75E+02 2.46E+00 2.29E+01 4.65E-03 4.93E+02 3.26E+01 4.50E+00
  5.25E+06 7.08E+03 6.80E-26 3.34E-23 1.56E+02 2.31E+00 1.83E+01 3.54E-03 6.21E+02 1.66E+01 1.36E+00
  5.45E+06 3.27E+03 1.79E-20 8.77E-18 1.36E+02 2.11E+00 1.46E+01 2.65E-03 8.07E+02 8.24E+00 4.17E-01
  5.65E+06 1.46E+03 3.10E-16 1.52E-13 1.16E+02 1.88E+00 1.15E+01 1.94E-03 1.08E+03 4.01E+00 1.29E-01
  5.85E+06 6.33E+02 6.34E-13 3.11E-10 9.68E+01 1.64E+00 9.13E+00 1.39E-03 1.48E+03 1.93E+00 4.13E-02
  6.05E+06 2.62E+02 2.39E-10 1.18E-07 7.89E+01 1.41E+00 7.21E+00 9.92E-04 2.07E+03 9.13E-01 1.37E-02
  6.25E+06 1.04E+02 2.37E-08 1.16E-05 6.25E+01 1.20E+00 5.65E+00 6.98E-04 2.89E+03 4.22E-01 4.82E-03
  6.45E+06 3.88E+01 8.10E-07 3.98E-04 4.81E+01 1.02E+00 4.38E+00 4.93E-04 3.98E+03 1.90E-01 1.81E-03
  6.65E+06 1.33E+01 1.19E-05 5.86E-03 3.59E+01 8.46E-01 3.34E+00 4.09E-04 5.31E+03 8.27E-02 7.22E-04
  6.85E+06 4.13E+00 9.06E-05 4.45E-02 2.56E+01 6.96E-01 2.51E+00 6.80E-04 6.69E+03 3.49E-02 3.12E-04
  7.05E+06 1.14E+00 4.10E-04 2.01E-01 1.72E+01 5.83E-01 1.90E+00 1.89E-03 7.56E+03 1.42E-02 1.49E-04
  7.25E+06 2.60E-01 1.23E-03 6.06E-01 1.14E+01 5.00E-01 1.46E+00 4.74E-03 7.55E+03 5.63E-03 7.14E-05
  7.45E+06 3.80E-02 2.68E-03 1.32E+00 8.16E+00 4.32E-01 1.06E+00 9.57E-03 6.78E+03 2.18E-03 2.98E-05
  7.65E+06 2.95E-03 4.48E-03 2.20E+00 6.39E+00 3.71E-01 7.27E-01 1.57E-02 5.52E+03 8.39E-04 1.11E-05
  7.85E+06 9.42E-05 6.11E-03 3.01E+00 7.56E+00 1.76E-01 2.91E-01 2.01E-02 5.32E+03 3.55E-04 2.01E-06
  8.05E+06 8.64E-07 7.13E-03 3.51E+00 1.93E+01 2.16E-02 4.04E-02 2.68E-02 1.14E+04 1.98E-04 5.86E-08
  8.25E+06 1.40E-09 7.39E-03 3.64E+00 3.76E+01 6.36E-03 1.03E-02 3.36E-02 1.60E+04 1.11E-04 4.65E-09
  8.45E+06 2.01E-13 7.01E-03 3.46E+00 5.44E+01 2.43E-03 3.35E-03 3.18E-02 1.80E+04 5.43E-05 1.07E-09
  8.65E+06 1.01E-18 6.25E-03 3.10E+00 6.59E+01 1.03E-03 1.23E-03 2.74E-02 1.91E+04 2.42E-05 3.15E-10
  8.85E+06 5.22E-26 5.33E-03 2.66E+00 7.13E+01 4.62E-04 4.95E-04 2.22E-02 2.01E+04 1.02E-05 9.39E-11
  9.05E+06 4.71E-36 4.42E-03 2.22E+00 7.11E+01 2.16E-04 2.13E-04 1.72E-02 2.14E+04 4.09E-06 2.72E-11
  9.25E+06 5.95E-50 3.62E-03 1.83E+00 6.98E+01 1.08E-04 9.82E-05 1.29E-02 2.33E+04 1.59E-06 7.72E-12
  9.45E+06 2.96E-69 2.96E-03 1.52E+00 7.64E+01 6.51E-05 4.68E-05 9.54E-03 2.51E+04 5.96E-07 2.09E-12
  9.65E+06 2.38E-87 2.46E-03 1.28E+00 1.05E+02 5.27E-05 2.31E-05 7.13E-03 2.64E+04 2.16E-07 5.46E-13
  9.85E+06 1.70E-87 2.13E-03 1.13E+00 1.65E+02 5.36E-05 1.16E-05 5.55E-03 2.58E+04 7.48E-08 1.34E-13

     Z        CLO2     CL2      S        SO21     SO23     HSO3     SO3      S2       N2      
  5.00E+04 6.36E+00 5.45E+00 1.12E-14 1.84E-04 1.39E-03 1.40E-03 2.14E+00 0.00E+00 1.93E+19
  2.50E+05 9.80E+00 9.40E+00 1.42E-14 2.47E-04 1.84E-03 1.29E-03 4.23E+00 0.00E+00 1.56E+19
  4.50E+05 1.52E+01 7.10E+00 2.31E-14 3.18E-04 2.35E-03 1.49E-03 1.41E+01 0.00E+00 1.26E+19
  6.50E+05 2.41E+01 3.54E+00 3.59E-14 2.70E-04 1.99E-03 1.06E-03 4.15E+01 0.00E+00 1.02E+19
  8.50E+05 3.73E+01 1.02E+00 6.08E-14 2.19E-04 1.61E-03 6.29E-04 1.58E+02 0.00E+00 8.12E+18
  1.05E+06 5.18E+01 2.24E-01 1.77E-12 1.85E-04 1.35E-03 3.68E-04 1.45E+03 0.00E+00 6.36E+18
  1.25E+06 3.51E+01 2.07E-02 4.38E-11 1.22E-04 8.89E-04 1.01E-04 3.72E+02 0.00E+00 4.82E+18
  1.45E+06 3.04E+01 1.06E-02 4.09E-10 5.87E-05 4.27E-04 2.39E-05 8.41E+01 0.00E+00 3.57E+18
  1.65E+06 3.94E+01 3.37E-02 1.66E-09 2.17E-05 1.57E-04 7.71E-06 2.63E+01 0.00E+00 2.59E+18
