  5.00E+05-5.15E+01-4.33E+04-2.56E+07-2.70E+05-5.78E+13-1.02E+07-1.93E+01-4.33E+00 5.19E+06 1.77E+06-7.70E+05-5.81E+13
  7.00E+05-2.33E+01-7.33E+04-1.42E+07 1.32E+06-3.47E+13-1.23E+07-1.88E+00-6.01E+00 8.98E+07 1.02E+07-7.86E+05-3.48E+13
  9.00E+05-5.71E+01-3.77E+04-1.07E+07 4.14E+05-1.15E+13 1.82E+06 4.08E+00-8.06E+00 4.18E+07 3.53E+06 1.62E+05-1.16E+13
  1.10E+06-2.38E+01-3.31E+04-8.51E+06-3.11E+05 9.75E+10 5.60E+06 1.00E+01 2.56E+00 1.88E+07 1.20E+06 3.81E+05-1.26E+10
  1.30E+06-5.62E+00-2.99E+04-5.11E+06-6.05E+05 9.00E+10 3.08E+05 3.09E-01 2.86E-01 3.96E+06 1.99E+05 2.38E+04-7.50E+09
  1.50E+06-1.04E+01-5.97E+04-3.06E+06-1.49E+06 8.79E+10 1.35E+04 3.65E-03 9.70E-03 7.10E+05 1.47E+04 7.72E+02-5.80E+09
  1.70E+06-1.24E+01-1.22E+05-1.23E+06-2.58E+06 8.65E+10 4.71E+02 7.52E-05 1.48E-03 1.18E+05 2.11E+03 1.44E+01-5.04E+09
  1.90E+06-1.62E+01-1.91E+05-1.12E+05-2.97E+06 8.54E+10 1.10E+01 1.79E-06 9.99E-04 1.83E+04 3.72E+02 1.99E-01-4.59E+09
  2.10E+06-2.69E+01-2.41E+05 2.84E+05-2.63E+06 8.39E+10 1.74E-01 3.84E-08 5.89E-04 2.88E+03 6.70E+01 2.25E-03-4.27E+09
  2.30E+06-5.11E+01-3.10E+05 2.89E+05-1.78E+06 7.80E+10 1.81E-03 6.60E-10 3.47E-04 4.66E+02-1.05E+01 1.97E-05-3.98E+09
  2.50E+06-1.06E+02-4.26E+05 1.18E+05-5.36E+05 6.38E+10 1.10E-05 7.66E-12 1.74E-04 7.46E+01-7.46E+01 1.14E-07-3.69E+09
  2.70E+06-2.29E+02-5.85E+05-1.06E+05 8.16E+05 4.10E+10 3.59E-08 5.09E-14 4.80E-05 1.09E+01-1.09E+01 3.85E-10-3.35E+09
  2.90E+06-5.08E+02-7.62E+05-3.25E+05 1.73E+06 1.26E+10 6.32E-11-7.34E-15-4.83E-05 9.17E-01-9.17E-01-7.95E-12-2.98E+09
  3.10E+06-1.16E+03-9.12E+05-5.35E+05 1.75E+06-1.37E+10-2.81E-13-2.71E-14-1.30E-04-5.58E-01 5.58E-01-1.01E-11-2.57E+09
  3.30E+06-2.68E+03-9.49E+05-7.16E+05 1.13E+06-2.89E+10-4.50E-13-6.86E-14-1.90E-04-7.33E-01 7.33E-01-5.92E-12-2.13E+09
  3.50E+06-6.26E+03-7.64E+05-8.57E+05 5.34E+05-3.29E+10-4.74E-13-1.50E-13-2.50E-04-7.59E-01 7.59E-01 5.62E-14-1.69E+09
  3.70E+06-1.34E+04-2.78E+05-1.05E+06 1.94E+05-2.84E+10-7.33E-13-3.46E-13-3.73E-04-1.04E+00 1.04E+00 1.04E-12-1.26E+09
  3.90E+06-2.13E+04 2.88E+05-1.16E+06 5.11E+04-1.89E+10-1.52E-12-8.14E-13-6.53E-04-1.64E+00 1.64E+00-1.62E-12-8.76E+08
  4.10E+06-2.59E+04 5.72E+05-1.07E+06 1.07E+04-1.19E+10-2.80E-12-1.69E-12-1.19E-03-2.30E+00 2.30E+00-3.75E-12-5.79E+08
  4.30E+06-2.68E+04 5.98E+05-8.71E+05 2.07E+03-8.27E+09-4.16E-12-2.93E-12-2.12E-03-2.83E+00 2.83E+00-5.07E-12-3.72E+08
  4.50E+06-2.47E+04 4.86E+05-6.23E+05 3.92E+02-6.15E+09-4.92E-12-4.14E-12-3.64E-03-3.07E+00 3.08E+00-7.58E-12-2.33E+08
  4.70E+06-2.23E+04 3.52E+05-4.14E+05 7.72E+01-4.86E+09-4.95E-12-5.07E-12-6.20E-03-3.04E+00 3.05E+00-1.40E-11-1.36E+08
  4.90E+06-2.02E+04 2.37E+05-2.60E+05 1.59E+01-3.97E+09-4.73E-12-5.80E-12-1.04E-02-2.80E+00 2.81E+00-2.78E-11-6.05E+07
  5.10E+06-1.90E+04 1.58E+05-1.62E+05 3.51E+00-3.41E+09-5.11E-12-6.91E-12-1.78E-02-2.44E+00 2.45E+00-5.66E-11 8.17E+06
  5.30E+06-1.83E+04 1.08E+05-1.03E+05 8.57E-01-3.09E+09-6.78E-12-9.20E-12-3.05E-02-2.04E+00 2.07E+00-1.18E-10 8.04E+07
  5.50E+06-1.58E+04 7.32E+04-6.50E+04 2.19E-01-2.74E+09-1.00E-11-1.31E-11-5.05E-02-1.64E+00 1.69E+00-2.43E-10 1.62E+08
  5.70E+06-1.19E+04 4.94E+04-4.23E+04 6.12E-02-2.40E+09-1.53E-11-1.93E-11-7.97E-02-1.27E+00 1.35E+00-4.94E-10 2.57E+08
  5.90E+06-6.36E+03 3.19E+04-2.85E+04 1.80E-02-2.11E+09-2.70E-11-3.10E-11-1.14E-01-9.47E-01 1.06E+00-9.73E-10 3.67E+08
  6.10E+06 2.13E+02 1.96E+04-2.15E+04 5.47E-03-1.94E+09-6.32E-11-6.30E-11-1.45E-01-6.71E-01 8.16E-01-1.98E-09 4.93E+08
  6.30E+06 4.64E+03 1.11E+04-1.68E+04 1.87E-03-1.73E+09-1.56E-10-1.41E-10-1.42E-01-4.80E-01 6.21E-01-3.74E-09 6.30E+08
  6.50E+06 4.38E+03 5.64E+03-1.08E+04 7.56E-04-1.42E+09-3.07E-10-2.66E-10-1.01E-01-3.71E-01 4.72E-01-5.62E-09 7.70E+08
  6.70E+06 1.93E+03 2.70E+03-5.21E+03 2.99E-04-1.17E+09-4.57E-10-4.08E-10-6.96E-02-2.89E-01 3.58E-01-6.97E-09 8.92E+08
  6.90E+06-5.65E+02 1.27E+03-1.09E+03 9.81E-05-9.60E+08-5.42E-10-5.60E-10-6.82E-02-2.02E-01 2.70E-01-7.94E-09 9.73E+08
  7.10E+06-3.24E+03 5.99E+02 2.41E+03 2.58E-05-6.98E+08-5.60E-10-7.38E-10-8.89E-02-1.11E-01 2.00E-01-8.63E-09 1.00E+09
  7.30E+06-6.37E+03 2.32E+02 6.04E+03 4.61E-06-6.08E+08-6.76E-10-1.45E-09-3.77E-02-1.07E-01 1.45E-01-8.86E-09 9.74E+08
  7.50E+06-9.34E+03 1.40E+02 9.14E+03 7.63E-07 5.19E+09 1.17E-09 1.44E-09-5.84E-01 4.81E-01 1.03E-01-6.98E-09 9.42E+08
  7.70E+06-3.07E+04 1.66E+01 3.07E+04 2.39E-08 5.11E+10 2.90E-10 5.44E-10-1.06E+00 9.91E-01 7.10E-02 1.06E-08 7.82E+08
  7.90E+06-3.40E+04 4.96E+00 3.40E+04 1.24E-10 1.21E+11 2.13E-11 4.21E-11-5.13E-01 4.65E-01 4.81E-02 3.56E-09 5.97E+08
  8.10E+06-2.76E+04 2.83E+00 2.76E+04 5.15E-13 1.88E+11 1.16E-12 4.59E-12-2.44E-01 2.12E-01 3.23E-02 9.66E-10 4.49E+08
  8.30E+06-2.03E+04 1.60E+00 2.03E+04 3.26E-14 2.35E+11 5.03E-14 6.68E-13-1.47E-01 1.26E-01 2.14E-02 2.75E-10 3.36E+08
  8.50E+06-1.43E+04 8.95E-01 1.43E+04 3.63E-15 2.59E+11 1.64E-15 1.22E-13-9.97E-02 8.57E-02 1.40E-02 8.61E-11 2.51E+08
  8.70E+06-9.81E+03 5.23E-01 9.80E+03 5.11E-16 2.64E+11-4.25E-15 2.68E-14-6.62E-02 5.73E-02 8.90E-03 2.99E-11 1.88E+08
  8.90E+06-6.57E+03 2.88E-01 6.57E+03 7.63E-17 2.52E+11 9.81E-14 6.61E-15-4.17E-02 3.62E-02 5.48E-03 1.10E-11 1.41E+08
  9.10E+06-4.32E+03 1.56E-01 4.31E+03 1.21E-17 2.30E+11-1.45E-14 1.79E-15-2.40E-02 2.07E-02 3.23E-03 4.23E-12 1.06E+08
  9.30E+06-2.76E+03 7.78E-02 2.76E+03 1.83E-18 2.01E+11-1.96E-16 5.18E-16-1.23E-02 1.06E-02 1.79E-03 1.66E-12 8.08E+07
  9.50E+06-1.68E+03 3.47E-02 1.68E+03 2.31E-19 1.69E+11-2.00E-17 1.56E-16-5.31E-03 4.41E-03 8.98E-04 6.54E-13 6.15E+07
  9.70E+06-9.11E+02 1.54E-02 9.10E+02 2.76E-20 1.37E+11-2.25E-20 5.02E-17-1.18E-03 8.07E-04 3.77E-04 2.67E-13 4.67E+07
  9.90E+06-2.94E+02 5.86E-03 2.94E+02 2.48E-21 1.07E+11-2.58E-20 1.66E-17 2.62E-04-3.51E-04 8.87E-05 1.08E-13 3.54E+07
  1.00E+07 4.15E-02 2.34E-02 6.07E-04 6.10E-24 9.31E+10-2.25E-21 1.11E-15 1.27E-06 1.53E-05-2.34E-03 4.56E-12 3.08E+07

     Z        SO4AER  
  0.00E+00-7.72E+06
  1.00E+05-1.47E+08
  3.00E+05-2.73E+08
  5.00E+05-1.80E+08
  7.00E+05-8.95E+07
  9.00E+05-5.10E+07
  1.10E+06-2.59E+07
  1.30E+06-4.49E+06
  1.50E+06-7.39E+05
  1.70E+06-1.21E+05
  1.90E+06-1.87E+04
  2.10E+06-2.95E+03
  2.30E+06-4.56E+02
  2.50E+06-1.22E-09
  2.70E+06-9.90E-10
  2.90E+06 4.07E-10
  3.10E+06 6.11E-10
  3.30E+06-5.82E-11
  3.50E+06 2.91E-11
  3.70E+06-4.37E-11
  3.90E+06 7.28E-11
  4.10E+06 0.00E+00
  4.30E+06 4.73E-11
  4.50E+06 1.64E-11
  4.70E+06 7.28E-12
  4.90E+06-9.09E-13
  5.10E+06 2.60E+01
  5.30E+06 1.77E+01
  5.50E+06 1.68E+01
  5.70E+06 5.14E+00
  5.90E+06 4.03E+00
  6.10E+06 1.78E+00
  6.30E+06 5.28E-01
  6.50E+06 3.80E-01
  6.70E+06 9.62E-02
  6.90E+06 1.07E-02
  7.10E+06-3.70E-03
  7.30E+06-2.81E-04
  7.50E+06-6.14E-04
  7.70E+06-4.53E-05
  7.90E+06-5.84E-07
  8.10E+06-8.68E-10
  8.30E+06-7.07E-14
  8.50E+06-1.09E-19
  8.70E+06-7.02E-28
  8.90E+06-2.06E-39
  9.10E+06-1.17E-55
  9.30E+06-1.59E-78
  9.50E+06-7.88E-85
  9.70E+06-7.58E-85
  9.90E+06-7.18E-85
  1.00E+07-7.18E-85

 RAINOUT RATE, PHIDEP, TLOSS AND LOWER B.C.

 FOLLOWED BY TP, TL, FUP, FLOW, CON


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
           1.79E+09 0.00E+00 0.00E+00 8.89E+05 6.92E+07 1.35E+10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.01E+05 9.79E+09
           6.01E+08 1.77E+03 0.00E+00 1.02E+06 2.14E+08 3.94E+09 4.04E+10 2.23E-01 5.24E+09 0.00E+00 0.00E+00 3.13E+09
           2.39E+09 1.77E+03 1.15E+10 1.91E+06 2.83E+08 1.75E+10 4.04E+10 2.23E-01 5.24E+09 0.00E+00 1.01E+05 1.29E+10
              0        0        1        0        0        0        0        0        0        2        2        0

           7.25E+10 2.40E+15 2.33E+11 3.38E+12 2.85E+12 6.89E+10 2.39E+15 2.50E+12 3.36E+10 0.00E+00 7.53E+10 6.14E+10
           7.19E+10 2.40E+15 1.16E+11 3.38E+12 2.85E+12 6.50E+10 2.39E+15 2.50E+12 2.83E+10 8.54E+10 2.51E+11 5.83E+10
           4.20E-01-1.86E+11 2.12E+06 4.47E+02 2.94E+01 4.39E-08-5.25E+02 1.46E+08 7.64E+07 3.49E+04-3.08E+07 3.24E-12
          -6.01E+08-2.88E+08-1.15E+10 1.11E+05-2.13E+08-3.94E+09-4.06E+10 4.63E+05-5.24E+09 8.54E+10 1.76E+11-3.13E+09
          -4.09E+05 1.59E+10 1.06E+11 1.46E+07 1.80E+06-1.90E+05-1.64E+10 8.02E+05 6.36E+04-9.68E+05-1.99E+06-1.59E+05

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
           6.17E+07 7.29E+06 1.28E+01 1.03E+02 3.87E+05 1.50E+09 6.87E+07 5.95E-02 1.26E+04 0.00E+00 0.00E+00 0.00E+00
           1.23E+08 0.00E+00 1.37E+07 3.82E+07 1.64E+05 5.48E+08 2.46E+06 6.25E+04 4.32E+02 1.99E-03 0.00E+00 2.64E+06
           1.85E+08 7.29E+06 1.37E+07 3.82E+07 5.51E+05 2.04E+09 7.11E+07 6.25E+04 1.30E+04 1.99E-03 0.00E+00 2.64E+06
              0        2        0        0        0        0        0        0        0        0        2        0

           1.16E+11 2.92E+06 8.00E+12 8.08E+12 2.59E+09 1.56E+10 4.14E+10 2.70E+10 8.72E+08 3.68E+07 0.00E+00 1.32E+10
           1.16E+11 1.18E+09 8.00E+12 8.08E+12 2.59E+09 1.51E+10 4.14E+10 2.70E+10 8.72E+08 3.68E+07 2.37E+08 1.32E+10
          -1.05E-09-3.66E-07 6.66E-03 1.09E-03 5.77E-12 3.15E-18 4.99E-21 1.35E-10 5.89E-30 2.86E-24-2.91E-09 5.58E-14
          -1.23E+08 1.18E+09-1.50E+07-4.09E+07-1.62E+05-5.48E+08-2.63E+06-7.54E+04-8.40E+02 3.63E-01 2.37E+08-2.64E+06
           2.82E+05-4.34E+04 3.65E+06-7.27E+06 1.81E+03-2.32E+05-2.58E+05 7.96E+04-1.22E+04-1.89E+02-2.45E+03-4.78E+04

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
           0.00E+00 0.00E+00 1.62E+08 0.00E+00 4.89E+10 7.21E+02 1.21E+02 8.09E-07 3.67E+08 4.35E+07 1.59E+06 2.18E+10
           1.50E+02 1.84E+05 6.57E+07 6.12E+06 2.60E+14 1.54E+06 1.46E+02 7.62E-04 5.60E+08 2.86E+07 3.49E+06 0.00E+00
           1.50E+02 1.84E+05 2.28E+08 6.12E+06 1.16E+14 1.55E+06 2.67E+02 7.63E-04 9.27E+08 7.22E+07 5.08E+06 1.16E+14
              0        0        0        0        1        0        0        0        0        0        0        1

           2.56E+13 8.36E+11 1.08E+09 9.59E+09 2.63E+15 3.51E+08 3.49E+08 3.44E+08 5.83E+10 9.25E+08 2.46E+08 1.17E+14
           2.56E+13 8.36E+11 1.02E+09 9.59E+09 2.52E+15 3.49E+08 3.49E+08 3.44E+08 5.78E+10 8.97E+08 2.42E+08 9.88E+11
           4.15E-02 2.34E-02 6.07E-04 6.10E-24 9.31E+10-2.25E-21 1.11E-15 1.27E-06 1.53E-05-2.34E-03 4.56E-12 3.08E+07
           1.07E+08-1.81E+05-6.57E+07-6.12E+06-1.16E+14-1.55E+06 6.11E+02 1.13E+02-5.60E+08-2.86E+07-3.49E+06-1.16E+14
           1.07E+08 3.22E+03 9.91E+01-8.12E+04 1.69E+10-1.84E+03 7.58E+02 1.47E+02-4.26E+04-2.45E+04-1.11E+03 4.91E+05

     Z        SO4AER  
           8.45E+08
           8.03E+06
           8.53E+08
              0

           8.53E+08
           8.45E+08
          -7.18E-85
          -7.72E+06
          -4.02E-01

 CONSERVATION OF OXYGEN:
     OXYLOS = 4.576E+11  OXYPRO = 4.528E+11  CONOXY = 4.808E+09   ERR =  1.062E+00%

     OXYDEP = 1.406E+11  OXYRAN = 1.991E+11  OXYUP = 6.032E+04  TP-TL(H2O) = 1.179E+11
     FLOW(LCO) = 1.760E+11  FLOW(LN2O) = 1.180E+09
     GPP-FLOW(LO2)= 7.243E+11  GPPOXY = 1.160E+14  GPP-FLOW(LCO2)=-4.487E+11  GPPCDE = 1.160E+14

      H2O     TP        TL        TP-TL 
     TROPOS 1.800E+11 7.365E+10 1.064E+11
     STRATO 5.347E+10 4.194E+10 1.153E+10
     TOTAL  2.335E+11 1.156E+11 1.179E+11
     FLOW(O2)= 115637840368784.547
     SL(O2)=  2603874761478894080.000
     FLOW(CO2)= 116224368464762.844
     SL(CO2)=     9792223989014784.000

 RAINOUT RATE, FLOW, FUP,TLOSS

     Z        H2CO     O        OH       HO2      H2O2     O3       CO       CH3OOH   CH3O2    N2O     
 RAIN      1.79E+09 0.00E+00 8.89E+05 1.38E+08 2.70E+10 0.00E+00 1.01E+05 1.96E+10 1.23E+08 7.29E+06
 FLOW     -6.01E+08-2.88E+08 1.11E+05-4.26E+08-7.89E+09-1.22E+11 1.76E+11-6.26E+09-2.46E+08 1.18E+09
  FUP      4.20E-01-1.86E+11 4.47E+02 5.87E+01 8.79E-08-1.58E+03-3.08E+07 6.47E-12-2.11E-09-3.66E-07
 TLOS      2.39E+09 1.77E+03 1.91E+06 5.67E+08 3.49E+10 1.21E+11 1.01E+05 2.58E+10 3.70E+08 7.29E+06


     Z        NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     O2       SO       SO2     
 RAIN      1.28E+01 2.05E+02 7.74E+05 4.49E+09 2.75E+08 1.78E-01 6.30E+04 9.78E+10 8.09E-07 7.33E+08
 FLOW     -1.50E+07-8.17E+07-3.24E+05-1.65E+09-1.05E+07-2.26E+05-4.20E+03-2.31E+14 1.13E+02-1.12E+09
  FUP      6.66E-03 2.18E-03 1.15E-11 9.44E-18 2.00E-20 4.06E-10 2.95E-29 1.86E+11 1.27E-06 3.07E-05
 TLOS      1.37E+07 7.63E+07 1.10E+06 6.13E+09 2.85E+08 1.88E+05 6.51E+04 2.31E+14 7.63E-04 1.85E+09


     Z        H2SO4    HSO      CO2      SO4AER  
 RAIN      1.74E+08 1.59E+06 4.35E+10 3.38E+09
 FLOW     -1.15E+08-3.49E+06-2.32E+14-3.09E+07
  FUP     -9.35E-03 4.56E-12 6.16E+07-2.87E-84
 TLOS      2.89E+08 5.08E+06 2.32E+14 3.41E+09

 INTEGRATED REACTION RATES

         1         2         3         4         5         6         7         8         9        10
  1   1.047E+11 9.106E+08 2.799E+07 2.729E+10 4.735E+11 2.007E+12 1.512E+09 6.478E+08 1.943E+10 2.195E+12   10
 11   4.022E+10 6.627E+11 1.958E+12 2.459E+11 6.885E+10 2.051E+10 1.752E+10 2.394E+15 4.614E+11 1.582E+09   20
 21   5.043E+14 9.024E+13 2.069E+11 4.286E+12 9.943E+09 5.954E+14 1.788E+15 3.092E+10 2.858E+09 2.513E+11   30
 31   8.348E+05 8.733E+03 4.559E+03 0.000E+00 2.250E+02 4.345E+05 4.345E+05 3.194E+10 1.776E+10 1.831E+03   40
 41   1.265E+05 2.272E+09 1.526E+05 3.820E+10 2.009E+10 6.503E+06 4.291E+07 2.335E+08 6.944E+06 6.304E+09   50
 51   7.748E+07 1.798E+10 1.116E+09 2.592E+09 1.108E+10 7.534E+07 6.985E+12 8.330E+10 1.232E+09 7.116E+07   60
 61   2.814E+01 6.934E+04 7.741E+07 1.333E+02 6.486E-08 7.741E+07 8.525E+10 1.341E-08 1.028E+06 3.105E+06   70
 71   6.140E+10 5.118E+08 4.941E+10 7.214E+10 1.791E+03 1.391E+03 3.406E+07 2.491E+07 6.273E+07 6.474E+04   80
 81   4.258E+06 8.282E+06 7.247E+12 2.445E+09 3.246E+11 2.592E+09 1.012E+12 1.544E+10 1.540E+08 2.513E+09   90
 91   4.142E+10 4.977E+09 9.695E+04 3.255E+10 3.813E+09 3.050E+10 3.733E+09 1.068E+10 1.154E+05 3.819E+08  100
101   1.220E+05 7.373E+09 6.695E+07 2.360E+08 8.343E+11 5.209E+07 7.182E+08 8.522E+05 1.203E+08 1.654E+06  110
111   1.902E+08 3.268E+07 1.185E+07 8.467E+05 1.321E+07 5.148E+03 2.479E+13 1.017E+03 5.308E+01 4.358E+11  120
121   3.680E+11 9.594E+09 1.318E+10 9.393E+09 8.457E+08 1.828E+08 1.211E+08 6.086E+05 1.237E+09 2.987E+08  130
131   9.637E+02 3.114E+06 2.506E+04 8.978E+06 1.176E+10 8.416E+05 2.144E+07 9.156E+09 6.098E+12 6.302E+07  140
141   3.676E+07 2.483E+07 1.193E+07 1.870E+13 2.577E+05 3.109E+06 8.326E+06 1.016E+05 9.595E+02 3.800E+09  150
151   1.819E+10 8.723E+08 8.082E+08 2.166E+00 6.404E+07 0.000E+00 1.308E+05 5.827E+03 3.432E+08 3.050E+04  160
161   5.064E+00 1.605E+03 9.253E+08 2.645E+04 9.253E+08 9.253E+08 1.711E-02 1.209E-06 4.363E-04 3.492E+08  170
171   7.450E+00 2.941E+03 1.419E+02 1.027E+08 5.499E+05 2.611E-01 2.340E-05 3.154E-04 7.138E-12 5.603E+04  180
181   3.718E-04 5.604E+04 4.753E-05 4.753E-05 2.146E+05 5.601E+10 4.833E+08 1.065E+02 0.000E+00 5.091E+09  190
191   5.091E+10 5.825E+05 8.543E+06 5.416E+04 1.086E+00 5.572E+09 3.193E+06 1.386E-01 3.504E+04 3.246E+05  200
201   0.000E+00 2.437E+08 2.081E+06 2.563E+00 2.703E-06 1.580E-05 1.081E-06 0.000E+00 3.619E-07 1.888E-03  210
211   2.905E+02 2.384E+08 6.763E+01 5.260E+00 6.508E+02 2.282E+06 1.058E-07 2.916E+06 1.150E+06 3.089E-27  220
221   9.609E+11 0.000E+00                                                                                  222
         1         2         3         4         5         6         7         8         9        10

 ATMOSPHERIC PARAMETERS AND PH EQ SPECIES

     Z        SO4AER   CH21     CH23     O1D      CH3      H3CO     HCO      N        NOCL     CLONO   
  5.00E+04 7.72E+08 0.00E+00 0.00E+00 2.94E-03 5.28E-02 2.60E+01 3.57E-03 1.33-100 3.20E+01 3.75E+02
  2.50E+05 1.00E+09 0.00E+00 0.00E+00 4.83E-03 4.78E-02 3.50E+01 4.49E-03 9.71E-44 5.07E+01 5.12E+02
  4.50E+05 1.26E+09 0.00E+00 0.00E+00 7.21E-03 3.60E-02 3.78E+01 4.16E-03 1.44E-21 7.28E+01 6.17E+02
  6.50E+05 1.29E+09 0.00E+00 0.00E+00 9.25E-03 2.05E-02 2.97E+01 2.58E-03 1.96E-13 7.29E+01 4.74E+02
  8.50E+05 1.17E+09 0.00E+00 0.00E+00 1.05E-02 9.17E-03 1.84E+01 1.19E-03 7.29E-10 5.28E+01 2.45E+02
  1.05E+06 1.01E+09 0.00E+00 0.00E+00 1.19E-02 5.14E-03 1.34E+01 6.49E-04 1.74E-07 5.95E+01 2.03E+02
  1.25E+06 8.84E+08 0.00E+00 0.00E+00 2.21E-02 2.80E-03 7.62E+00 2.83E-04 9.84E-06 5.99E+01 2.35E+02
  1.45E+06 6.88E+08 0.00E+00 0.00E+00 6.38E-02 1.59E-03 4.31E+00 1.32E-04 2.23E-04 6.27E+01 4.71E+02
  1.65E+06 4.63E+08 0.00E+00 0.00E+00 1.68E-01 1.92E-03 4.76E+00 1.40E-04 2.48E-03 7.57E+01 1.08E+03
  1.85E+06 2.81E+08 0.00E+00 0.00E+00 4.15E-01 3.74E-03 6.96E+00 2.34E-04 1.44E-02 6.66E+01 1.89E+03
  2.05E+06 1.68E+08 0.00E+00 0.00E+00 9.34E-01 7.48E-03 1.05E+01 4.09E-04 8.59E-02 6.26E+01 2.96E+03
  2.25E+06 1.01E+08 0.00E+00 0.00E+00 1.98E+00 1.50E-02 1.60E+01 7.27E-04 5.25E-01 6.76E+01 3.97E+03
  2.45E+06 5.98E+07 0.00E+00 0.00E+00 4.04E+00 3.08E-02 2.48E+01 1.33E-03 2.77E+00 7.96E+01 4.73E+03
  2.65E+06 3.52E+07 2.33-313 0.00E+00 7.97E+00 6.40E-02 3.81E+01 2.45E-03 1.18E+01 9.94E+01 5.19E+03
  2.85E+06 2.04E+07 6.28-232 6.99-229 1.49E+01 1.30E-01 5.63E+01 4.29E-03 3.90E+01 1.29E+02 5.24E+03
  3.05E+06 1.15E+07 1.44-172 1.60-169 2.59E+01 2.62E-01 7.87E+01 7.12E-03 9.62E+01 1.68E+02 4.80E+03
  3.25E+06 6.32E+06 3.00-129 3.34-126 4.07E+01 5.16E-01 1.03E+02 1.10E-02 1.78E+02 2.16E+02 3.96E+03
  3.45E+06 3.37E+06 1.41E-97 1.57E-94 5.85E+01 9.83E-01 1.27E+02 1.60E-02 2.65E+02 2.77E+02 2.93E+03
  3.65E+06 1.76E+06 2.74E-74 3.05E-71 7.96E+01 1.76E+00 1.49E+02 2.17E-02 3.48E+02 3.45E+02 1.89E+03
  3.85E+06 9.07E+05 5.37E-57 5.98E-54 9.89E+01 2.74E+00 1.59E+02 2.54E-02 4.18E+02 3.68E+02 9.93E+02
  4.05E+06 4.61E+05 5.03E-44 5.60E-41 1.10E+02 3.59E+00 1.49E+02 2.53E-02 4.68E+02 3.03E+02 4.12E+02
  4.25E+06 2.31E+05 3.39E-34 3.77E-31 1.13E+02 4.11E+00 1.28E+02 2.23E-02 5.15E+02 2.02E+02 1.44E+02
  4.45E+06 1.14E+05 1.09E-26 1.21E-23 1.08E+02 4.32E+00 1.05E+02 1.82E-02 5.76E+02 1.17E+02 4.61E+01
  4.65E+06 5.55E+04 6.40E-21 7.12E-18 9.88E+01 4.25E+00 8.42E+01 1.42E-02 6.70E+02 6.29E+01 1.42E+01
  4.85E+06 2.63E+04 1.80E-16 2.00E-13 8.72E+01 3.97E+00 6.67E+01 1.06E-02 8.16E+02 3.23E+01 4.33E+00
  5.05E+06 1.20E+04 4.91E-13 5.47E-10 7.48E+01 3.57E+00 5.25E+01 7.73E-03 1.04E+03 1.62E+01 1.34E+00
  5.25E+06 5.26E+03 2.21E-10 2.46E-07 6.22E+01 3.12E+00 4.13E+01 5.50E-03 1.38E+03 7.99E+00 4.32E-01
  5.45E+06 2.23E+03 2.44E-08 2.72E-05 5.01E+01 2.68E+00 3.24E+01 3.85E-03 1.88E+03 3.87E+00 1.47E-01
  5.65E+06 9.00E+02 8.89E-07 9.90E-04 3.89E+01 2.27E+00 2.52E+01 2.67E-03 2.54E+03 1.82E+00 5.37E-02
  5.85E+06 3.43E+02 1.35E-05 1.51E-02 2.92E+01 1.92E+00 1.95E+01 1.97E-03 3.32E+03 8.23E-01 2.10E-02
  6.05E+06 1.21E+02 1.04E-04 1.16E-01 2.09E+01 1.62E+00 1.49E+01 2.32E-03 4.04E+03 3.57E-01 8.96E-03
  6.25E+06 3.96E+01 4.63E-04 5.16E-01 1.39E+01 1.42E+00 1.16E+01 5.31E-03 4.40E+03 1.48E-01 4.32E-03
  6.45E+06 1.18E+01 1.36E-03 1.51E+00 8.92E+00 1.29E+00 9.45E+00 1.31E-02 4.15E+03 5.96E-02 2.25E-03
  6.65E+06 3.04E+00 2.88E-03 3.21E+00 6.02E+00 1.19E+00 7.69E+00 2.62E-02 3.52E+03 2.37E-02 1.09E-03
  6.85E+06 6.60E-01 4.75E-03 5.29E+00 4.53E+00 1.08E+00 5.95E+00 4.23E-02 2.88E+03 9.37E-03 4.48E-04
  7.05E+06 1.17E-01 6.53E-03 7.28E+00 3.81E+00 9.24E-01 4.22E+00 5.69E-02 2.39E+03 3.68E-03 1.52E-04
  7.25E+06 1.50E-02 7.86E-03 8.76E+00 3.45E+00 7.41E-01 2.67E+00 6.60E-02 2.04E+03 1.43E-03 4.25E-05
  7.45E+06 9.46E-04 8.46E-03 9.44E+00 3.34E+00 5.87E-01 1.52E+00 7.50E-02 1.55E+03 5.57E-04 9.82E-06
  7.65E+06 2.17E-05 8.36E-03 9.33E+00 7.46E+00 3.23E-02 1.29E-01 5.83E-02 4.93E+03 2.46E-04 1.90E-07
  7.85E+06 1.20E-07 7.75E-03 8.66E+00 1.65E+01 5.83E-03 2.61E-02 7.89E-02 1.04E+04 1.36E-04 8.09E-09
