  9.10E+06-4.83E+03 5.41E-01 4.83E+03 1.56E-15 2.34E+11 1.02E-15 8.26E-14-1.39E-01 1.18E-01 2.02E-02 8.60E-11 9.35E+07
  9.30E+06-3.07E+03 2.41E-01 3.07E+03 1.44E-16 2.22E+11 5.25E-17 1.74E-14-7.97E-02 6.81E-02 1.17E-02 2.76E-11 6.75E+07
  9.50E+06-1.80E+03 1.05E-01 1.80E+03 1.46E-17 1.99E+11 2.56E-18 4.15E-15-4.64E-02 4.02E-02 6.21E-03 9.40E-12 4.90E+07
  9.70E+06-9.04E+02 4.77E-02 9.03E+02 1.72E-18 1.68E+11 1.28E-19 1.11E-15-2.32E-02 2.04E-02 2.78E-03 3.44E-12 3.58E+07
  9.90E+06-2.55E+02 2.02E-02 2.55E+02 2.01E-19 1.32E+11 6.50E-21 3.25E-16-7.27E-03 6.58E-03 6.94E-04 1.32E-12 2.63E+07
  1.00E+07 6.31E-05 4.93E-05-1.00E-06 1.01E-25 1.14E+11-2.34E-27-2.33E-16-1.30E-07-1.57E-06-1.85E-02-7.92E-13 2.26E+07

     Z        SO4AER  
  0.00E+00-1.40E+07
  1.00E+05-1.67E+08
  3.00E+05-3.05E+08
  5.00E+05-1.77E+08
  7.00E+05-7.11E+07
  9.00E+05-3.41E+07
  1.10E+06-1.78E+07
  1.30E+06-2.92E+06
  1.50E+06-5.65E+05
  1.70E+06-1.13E+05
  1.90E+06-2.35E+04
  2.10E+06-5.29E+03
  2.30E+06-1.21E+03
  2.50E+06-2.46E+01
  2.70E+06-9.31E-10
  2.90E+06-9.90E-10
  3.10E+06 3.78E-10
  3.30E+06 2.04E-10
  3.50E+06-2.33E-10
  3.70E+06-7.28E-11
  3.90E+06-4.37E-11
  4.10E+06 5.09E-11
  4.30E+06 0.00E+00
  4.50E+06 1.46E-11
  4.70E+06 1.82E-12
  4.90E+06 7.28E-12
  5.10E+06 1.13E+01
  5.30E+06 7.76E+00
  5.50E+06 1.91E+01
  5.70E+06 4.58E+00
  5.90E+06 5.62E+00
  6.10E+06 3.06E+00
  6.30E+06 1.39E+00
  6.50E+06 1.42E+00
  6.70E+06 5.88E-01
  6.90E+06 2.23E-01
  7.10E+06 7.39E-02
  7.30E+06 8.39E-02
  7.50E+06 4.74E-03
  7.70E+06-1.97E-03
  7.90E+06-3.07E-04
  8.10E+06-9.84E-06
  8.30E+06-5.03E-08
  8.50E+06-2.10E-11
  8.70E+06-2.57E-16
  8.90E+06-2.02E-23
  9.10E+06-1.23E-33
  9.30E+06-2.72E-48
  9.50E+06-3.52E-69
  9.70E+06-7.98E-85
  9.90E+06-7.83E-85
  1.00E+07-7.83E-85

 RAINOUT RATE, PHIDEP, TLOSS AND LOWER B.C.

 FOLLOWED BY TP, TL, FUP, FLOW, CON


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
           2.13E+09 0.00E+00 0.00E+00 1.84E+06 6.70E+07 9.33E+09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.94E+04 7.00E+09
           9.49E+08 1.04E+03 0.00E+00 2.81E+06 2.33E+08 2.98E+09 4.30E+10 1.24E-01 5.07E+09 0.00E+00 0.00E+00 2.28E+09
           2.13E+09 1.04E+03 6.23E+09 4.66E+06 3.00E+08 1.23E+10 4.30E+10 1.24E-01 0.00E+00 0.00E+00 2.94E+04 9.28E+09
              2        0        1        0        0        0        0        0        1        1        2        0

           8.76E+10 2.45E+15 3.10E+11 3.77E+12 3.12E+12 5.65E+10 2.44E+15 2.73E+12 3.24E+10 0.00E+00 8.79E+10 6.10E+10
           8.81E+10 2.45E+15 1.29E+11 3.77E+12 3.12E+12 5.35E+10 2.44E+15 2.73E+12 5.65E+10 9.68E+10 1.38E+11 5.87E+10
          -1.76E-02-2.28E+11 5.29E+06 3.26E+00 2.79E-01 4.98E-10-4.78E+00 1.58E+08 7.02E+07 5.60E+04-2.26E+07-9.94E-13
           5.16E+08 4.19E+06-6.23E+09-2.79E+06-2.33E+08-2.98E+09-4.30E+10-2.09E+04 2.42E+10 9.68E+10 4.98E+10-2.28E+09
           8.66E+02-7.59E+08 1.75E+11-3.24E+05-5.75E+04-2.88E+03 7.63E+08-2.79E+04-1.56E+04-3.81E+04-1.70E+03-6.56E+03

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
           7.12E+07 9.83E+06 1.91E+01 1.68E+02 1.24E+06 3.43E+09 4.54E+07 1.41E-01 2.76E+04 0.00E+00 0.00E+00 0.00E+00
           1.40E+08 0.00E+00 3.81E+07 1.20E+08 1.20E+06 1.84E+09 3.92E+06 2.21E+05 3.33E+03 2.31E-03 0.00E+00 4.10E+06
           2.12E+08 9.83E+06 1.91E+01 1.20E+08 2.44E+06 5.27E+09 4.93E+07 2.21E+05 3.10E+04 2.31E-03 0.00E+00 4.10E+06
              0        1        2        0        0        0        0        0        0        0        1        0

           1.37E+11 1.98E+06 1.47E+13 1.48E+13 4.48E+09 2.54E+10 5.50E+10 4.12E+10 1.70E+09 9.14E+06 0.00E+00 7.13E+09
           1.37E+11 1.14E+09 1.47E+13 1.48E+13 4.48E+09 2.36E+10 5.50E+10 4.12E+10 1.70E+09 9.14E+06 3.37E+08 7.12E+09
          -4.34E-10-1.76E-08-5.44E-06-5.80E-06 1.45E-13 1.35E-19 4.79E-22-1.23E-12-1.05E-30 6.57E-26-1.31E-12 2.01E-15
          -1.40E+08 1.13E+09 2.37E+09-1.19E+08-1.20E+06-1.84E+09-3.92E+06-2.21E+05-3.29E+03-1.26E-02 3.37E+08-4.10E+06
          -2.17E+04-8.97E+01-1.20E+05 2.14E+05-1.54E+02 2.36E+02 6.24E+01-1.20E+02 2.00E+01 5.35E-01-1.35E+02 6.70E+02

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
           0.00E+00 0.00E+00 2.14E+08 0.00E+00 9.81E+10 3.67E+02 9.12E+01 3.83E-07 4.24E+08 9.28E+07 6.36E+05 1.56E+10
           5.06E+02 2.66E+05 9.60E+07 2.26E+07 5.11E+14 6.18E+05 1.10E+02 3.92E-04 1.14E+09 1.13E+08 1.17E+06 0.00E+00
           5.06E+02 2.66E+05 3.10E+08 2.26E+07 1.16E+14 6.18E+05 2.02E+02 3.92E-04 4.24E+08 2.06E+08 1.81E+06 1.16E+14
              0        0        0        0        1        0        0        0        2        0        0        1

           1.06E+14 6.69E+11 9.86E+08 8.03E+09 2.85E+15 3.51E+08 3.50E+08 3.48E+08 5.05E+10 1.55E+09 1.89E+08 1.17E+14
           1.06E+14 6.69E+11 8.90E+08 8.01E+09 2.73E+15 3.50E+08 3.50E+08 3.48E+08 5.06E+10 1.44E+09 1.88E+08 6.91E+11
           6.31E-05 4.93E-05-1.00E-06 1.01E-25 1.14E+11-2.34E-27-2.33E-16-1.30E-07-1.57E-06-1.85E-02-7.92E-13 2.26E+07
          -7.83E+06-2.66E+05-9.60E+07-2.26E+07-1.16E+14-6.18E+05-1.17E+02 1.96E+00 1.20E+08-1.13E+08-1.17E+06-1.16E+14
          -7.83E+06-1.44E+02-1.47E+01 6.35E+02 2.79E+08 1.95E+01-6.62E+00 1.93E+00 2.28E+03-7.94E+04 1.37E+01 3.64E+04

     Z        SO4AER  
           1.33E+09
           1.46E+07
           1.35E+09
              0

           1.35E+09
           1.33E+09
          -7.83E-85
          -1.40E+07
           2.47E-02

 CONSERVATION OF OXYGEN:
     OXYLOS = 6.040E+11  OXYPRO = 6.001E+11  CONOXY = 3.898E+09   ERR =  6.495E-01%

     OXYDEP = 1.433E+11  OXYRAN = 2.796E+11  OXYUP = 1.120E+05  TP-TL(H2O) = 1.811E+11
     FLOW(LCO) = 4.980E+10  FLOW(LN2O) = 1.134E+09
     GPP-FLOW(LO2)= 7.895E+11  GPPOXY = 1.160E+14  GPP-FLOW(LCO2)=-2.403E+11  GPPCDE = 1.160E+14

      H2O     TP        TL        TP-TL 
     TROPOS 2.630E+11 8.815E+10 1.749E+11
     STRATO 4.747E+10 4.124E+10 6.238E+09
     TOTAL  3.105E+11 1.294E+11 1.811E+11
     FLOW(O2)= 115605240996282.844
     SL(O2)=  5106920651707927552.000
     FLOW(CO2)= 116120157723899.938
     SL(CO2)=     6817869905913842.000

 RAINOUT RATE, FLOW, FUP,TLOSS

     Z        H2CO     O        OH       HO2      H2O2     O3       CO       CH3OOH   CH3O2    N2O     
 RAIN      2.13E+09 0.00E+00 1.84E+06 1.34E+08 1.87E+10 0.00E+00 2.94E+04 1.40E+10 1.42E+08 9.83E+06
 FLOW      5.16E+08 4.19E+06-2.79E+06-4.66E+08-5.97E+09-1.29E+11 4.98E+10-4.55E+09-2.81E+08 1.13E+09
  FUP     -1.76E-02-2.28E+11 3.26E+00 5.57E-01 9.96E-10-1.43E+01-2.26E+07-1.99E-12-8.69E-10-1.76E-08
 TLOS      2.13E+09 1.04E+03 4.66E+06 6.00E+08 2.46E+10 1.29E+11 2.94E+04 1.86E+10 4.23E+08 9.83E+06


     Z        NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     O2       SO       SO2     
 RAIN      1.91E+01 3.36E+02 2.48E+06 1.03E+10 1.82E+08 4.23E-01 1.38E+05 1.96E+11 3.83E-07 8.48E+08
 FLOW      2.37E+09-2.39E+08-2.40E+06-5.53E+09-1.57E+07-6.63E+05-1.65E+04-2.31E+14 1.96E+00 2.40E+08
  FUP     -5.44E-06-1.16E-05 2.90E-13 4.05E-19 1.92E-21-3.70E-12-5.27E-30 2.28E+11-1.30E-07-3.14E-06
 TLOS      1.91E+01 2.39E+08 4.89E+06 1.58E+10 1.97E+08 6.64E+05 1.55E+05 2.31E+14 3.92E-04 8.48E+08


     Z        H2SO4    HSO      CO2      SO4AER  
 RAIN      3.71E+08 6.36E+05 3.13E+10 5.33E+09
 FLOW     -4.54E+08-1.17E+06-2.32E+14-5.59E+07
  FUP     -7.38E-02-7.92E-13 4.52E+07-3.13E-84
 TLOS      8.25E+08 1.81E+06 2.32E+14 5.39E+09

 INTEGRATED REACTION RATES

         1         2         3         4         5         6         7         8         9        10
  1   1.221E+11 7.359E+08 4.091E+07 5.569E+10 5.844E+11 2.130E+12 1.220E+09 5.227E+08 1.568E+10 2.515E+12   10
 11   4.257E+10 7.600E+11 2.147E+12 2.180E+11 5.642E+10 2.522E+10 1.011E+10 2.444E+15 6.437E+11 1.311E+09   20
 21   4.265E+14 1.738E+14 1.294E+11 5.406E+12 5.501E+09 6.009E+14 1.827E+15 1.892E+10 1.128E+09 1.378E+11   30
 31   2.392E+05 2.994E+03 1.541E+03 0.000E+00 6.243E+01 1.704E+05 1.704E+05 3.109E+10 1.692E+10 6.631E+02   40
 41   7.428E+04 8.377E+08 8.308E+04 5.490E+10 3.772E+10 3.539E+06 4.833E+07 1.445E+08 7.794E+06 5.448E+09   50
 51   2.840E+07 1.153E+10 1.032E+09 4.476E+09 1.533E+10 1.205E+08 1.288E+13 9.536E+10 6.343E+08 3.664E+07   60
 61   8.059E+00 5.754E+04 2.835E+07 2.245E+01 1.575E-08 2.835E+07 9.668E+10 2.350E-08 9.595E+05 1.508E+06   70
 71   6.099E+10 6.854E+08 6.745E+10 8.719E+10 7.060E+02 4.416E+02 5.246E+07 3.837E+07 1.032E+08 4.975E+04   80
 81   4.323E+06 1.296E+07 1.376E+13 3.262E+09 4.544E+11 4.478E+09 1.776E+12 2.494E+10 3.271E+08 4.800E+09   90
 91   5.501E+10 5.465E+09 1.279E+05 4.557E+10 3.926E+09 4.017E+10 6.840E+09 2.267E+10 2.740E+05 4.360E+08  100
101   4.186E+04 1.500E+10 8.614E+07 3.358E+08 6.679E+11 5.948E+07 6.914E+08 1.487E+06 1.095E+08 1.895E+06  110
111   1.226E+08 2.393E+07 7.479E+06 9.933E+05 1.685E+07 3.274E+03 1.051E+14 4.688E+02 2.446E+01 2.830E+11  120
121   3.651E+11 8.030E+09 7.129E+09 5.787E+09 6.717E+08 1.086E+08 1.075E+08 6.804E+05 6.689E+08 2.030E+08  130
131   4.266E+02 1.250E+06 1.308E+04 3.490E+06 6.346E+09 9.900E+05 2.229E+07 7.690E+09 2.753E+13 9.135E+07  140
141   9.139E+06 5.088E+06 4.050E+06 7.761E+13 2.359E+05 1.247E+06 5.535E+06 9.779E+04 8.122E+02 4.517E+09  150
151   2.387E+10 1.702E+09 1.516E+09 4.450E+00 1.851E+08 0.000E+00 1.691E+04 5.745E+01 3.474E+08 1.035E+04  160
161   5.840E+00 1.323E+03 1.552E+09 1.260E+04 1.552E+09 1.552E+09 2.274E-02 9.489E-07 3.696E-04 3.499E+08  170
171   1.469E+00 9.034E+02 5.526E+01 1.606E+08 3.628E+05 1.710E-01 1.295E-05 8.414E-05 7.523E-15 7.245E+03  180
181   5.381E-04 7.246E+03 6.006E-05 6.006E-05 1.766E+05 4.817E+10 4.362E+08 1.903E+02 0.000E+00 4.378E+09  190
191   4.378E+10 4.712E+05 6.911E+06 9.314E+04 8.121E-01 4.812E+09 2.591E+06 1.042E-01 2.130E+04 1.353E+05  200
201   0.000E+00 1.865E+08 2.260E+06 5.014E-01 5.543E-07 3.278E-06 5.106E-08 0.000E+00 2.080E-07 3.118E-03  210
211   2.518E+00 1.864E+08 9.835E+00 7.649E-01 2.514E+02 5.555E+05 1.734E-10 1.976E+06 2.960E+06 5.612E-26  220
221   6.732E+11 0.000E+00                                                                                  222
         1         2         3         4         5         6         7         8         9        10

 ATMOSPHERIC PARAMETERS AND PH EQ SPECIES

     Z        SO4AER   CH21     CH23     O1D      CH3      H3CO     HCO      N        NOCL     CLONO   
  5.00E+04 1.40E+09 0.00E+00 0.00E+00 2.86E-03 4.76E-02 2.86E+01 5.64E-03 6.07-140 2.86E+02 3.73E+03
  2.50E+05 1.59E+09 0.00E+00 0.00E+00 4.36E-03 2.57E-02 1.90E+01 3.04E-03 3.30E-60 1.45E+02 1.51E+03
  4.50E+05 1.79E+09 0.00E+00 0.00E+00 6.15E-03 1.65E-02 1.78E+01 2.27E-03 1.07E-31 2.08E+02 1.66E+03
  6.50E+05 1.70E+09 0.00E+00 0.00E+00 7.65E-03 9.63E-03 1.36E+01 1.36E-03 1.16E-20 2.55E+02 1.50E+03
  8.50E+05 1.45E+09 0.00E+00 0.00E+00 8.55E-03 4.48E-03 8.10E+00 6.03E-04 4.95E-15 2.47E+02 1.00E+03
  1.05E+06 1.21E+09 0.00E+00 0.00E+00 9.30E-03 1.93E-03 4.43E+00 2.39E-04 2.84E-11 2.45E+02 6.93E+02
  1.25E+06 9.80E+08 0.00E+00 0.00E+00 1.61E-02 7.74E-04 1.80E+00 7.18E-05 1.25E-08 1.54E+02 5.02E+02
  1.45E+06 7.22E+08 0.00E+00 0.00E+00 4.85E-02 5.95E-04 1.18E+00 4.41E-05 7.75E-07 1.08E+02 7.58E+02
  1.65E+06 4.84E+08 0.00E+00 0.00E+00 1.28E-01 7.24E-04 1.24E+00 4.65E-05 1.99E-05 1.04E+02 1.39E+03
  1.85E+06 3.03E+08 0.00E+00 0.00E+00 2.83E-01 1.02E-03 1.49E+00 5.73E-05 3.02E-04 9.71E+01 2.04E+03
  2.05E+06 1.87E+08 0.00E+00 0.00E+00 5.73E-01 1.56E-03 1.94E+00 7.80E-05 3.27E-03 8.79E+01 2.56E+03
  2.25E+06 1.14E+08 0.00E+00 0.00E+00 1.14E+00 2.82E-03 2.79E+00 1.24E-04 2.43E-02 7.59E+01 2.95E+03
  2.45E+06 6.95E+07 0.00E+00 0.00E+00 2.25E+00 5.39E-03 4.17E+00 2.10E-04 1.58E-01 7.27E+01 3.33E+03
  2.65E+06 4.19E+07 0.00E+00 0.00E+00 4.36E+00 1.07E-02 6.37E+00 3.70E-04 9.02E-01 7.79E+01 3.67E+03
  2.85E+06 2.49E+07 0.00E+00 0.00E+00 8.28E+00 2.14E-02 9.74E+00 6.57E-04 4.30E+00 9.09E+01 3.93E+03
  3.05E+06 1.45E+07 0.00E+00 0.00E+00 1.52E+01 4.25E-02 1.45E+01 1.13E-03 1.66E+01 1.13E+02 4.03E+03
  3.25E+06 8.23E+06 4.82-265 2.36-262 2.67E+01 8.15E-02 2.07E+01 1.84E-03 5.13E+01 1.48E+02 3.88E+03
  3.45E+06 4.49E+06 2.60-198 1.27-195 4.32E+01 1.63E-01 2.75E+01 2.90E-03 1.06E+02 1.86E+02 3.47E+03
  3.65E+06 2.39E+06 1.70-149 8.34-147 6.39E+01 3.09E-01 3.41E+01 4.19E-03 1.79E+02 2.33E+02 2.78E+03
  3.85E+06 1.25E+06 1.49-113 7.32-111 9.07E+01 5.62E-01 4.08E+01 5.75E-03 2.60E+02 2.83E+02 1.96E+03
  4.05E+06 6.40E+05 6.63E-87 3.25E-84 1.23E+02 9.72E-01 4.66E+01 7.42E-03 3.31E+02 3.23E+02 1.18E+03
  4.25E+06 3.21E+05 5.10E-67 2.50E-64 1.51E+02 1.49E+00 4.74E+01 8.38E-03 3.67E+02 3.06E+02 5.61E+02
  4.45E+06 1.59E+05 4.43E-52 2.17E-49 1.62E+02 2.02E+00 4.30E+01 8.32E-03 3.63E+02 2.27E+02 2.16E+02
  4.65E+06 7.76E+04 8.67E-41 4.25E-38 1.57E+02 2.52E+00 3.62E+01 7.61E-03 3.34E+02 1.38E+02 7.10E+01
  4.85E+06 3.74E+04 3.33E-32 1.63E-29 1.43E+02 2.87E+00 2.94E+01 6.52E-03 3.22E+02 7.48E+01 2.20E+01
  5.05E+06 1.78E+04 1.41E-25 6.92E-23 1.29E+02 2.92E+00 2.34E+01 5.21E-03 3.60E+02 3.96E+01 6.95E+00
  5.25E+06 8.38E+03 2.06E-20 1.01E-17 1.14E+02 2.82E+00 1.86E+01 4.04E-03 4.24E+02 2.05E+01 2.20E+00
  5.45E+06 3.93E+03 2.36E-16 1.16E-13 1.01E+02 2.46E+00 1.48E+01 2.95E-03 5.93E+02 1.10E+01 7.43E-01
  5.65E+06 1.79E+03 3.82E-13 1.88E-10 8.73E+01 2.15E+00 1.17E+01 2.14E-03 8.20E+02 5.67E+00 2.48E-01
  5.85E+06 7.89E+02 1.27E-10 6.23E-08 7.32E+01 1.87E+00 9.29E+00 1.55E-03 1.13E+03 2.86E+00 8.38E-02
  6.05E+06 3.35E+02 1.18E-08 5.81E-06 5.97E+01 1.63E+00 7.36E+00 1.12E-03 1.56E+03 1.40E+00 2.92E-02
  6.25E+06 1.36E+02 4.00E-07 1.96E-04 4.74E+01 1.42E+00 5.78E+00 8.02E-04 2.16E+03 6.69E-01 1.07E-02
  6.45E+06 5.33E+01 6.26E-06 3.07E-03 3.79E+01 1.05E+00 4.64E+00 5.57E-04 3.79E+03 3.36E-01 4.73E-03
  6.65E+06 1.87E+01 5.07E-05 2.49E-02 2.73E+01 9.55E-01 3.60E+00 6.50E-04 4.58E+03 1.44E-01 1.90E-03
  6.85E+06 6.04E+00 2.43E-04 1.19E-01 1.88E+01 8.47E-01 2.85E+00 1.40E-03 5.59E+03 6.14E-02 9.00E-04
  7.05E+06 1.76E+00 7.76E-04 3.81E-01 1.25E+01 7.53E-01 2.36E+00 3.46E-03 6.36E+03 2.59E-02 4.80E-04
  7.25E+06 4.26E-01 1.81E-03 8.90E-01 8.53E+00 7.19E-01 1.92E+00 7.29E-03 6.24E+03 1.04E-02 2.28E-04
  7.45E+06 6.85E-02 3.27E-03 1.61E+00 6.56E+00 6.37E-01 1.46E+00 1.26E-02 5.77E+03 4.20E-03 9.24E-05
  7.65E+06 6.17E-03 4.81E-03 2.36E+00 5.73E+00 4.89E-01 9.70E-01 1.79E-02 5.24E+03 1.70E-03 3.11E-05
  7.85E+06 2.46E-04 6.05E-03 2.97E+00 5.36E+00 3.50E-01 5.93E-01 2.26E-02 4.38E+03 6.92E-04 9.68E-06
  8.05E+06 3.09E-06 6.74E-03 3.32E+00 8.17E+00 6.44E-02 1.29E-01 2.10E-02 6.44E+03 3.11E-04 7.75E-07
  8.25E+06 7.43E-09 6.87E-03 3.39E+00 1.94E+01 9.79E-03 2.46E-02 2.63E-02 1.34E+04 1.74E-04 2.42E-08
  8.45E+06 1.65E-12 6.55E-03 3.23E+00 3.55E+01 3.45E-03 8.36E-03 2.81E-02 1.82E+04 9.11E-05 2.64E-09
  8.65E+06 1.17E-17 5.97E-03 2.95E+00 5.03E+01 1.46E-03 3.24E-03 2.50E-02 2.15E+04 4.09E-05 6.42E-10
  8.85E+06 5.71E-25 5.25E-03 2.61E+00 5.84E+01 6.43E-04 1.23E-03 2.12E-02 2.39E+04 1.59E-05 1.66E-10
  9.05E+06 2.25E-35 4.52E-03 2.26E+00 6.12E+01 3.01E-04 4.66E-04 1.73E-02 2.57E+04 5.70E-06 4.08E-11
  9.25E+06 3.31E-50 3.85E-03 1.94E+00 6.71E+01 1.65E-04 1.75E-04 1.37E-02 2.62E+04 1.91E-06 9.32E-12
  9.45E+06 2.92E-71 3.27E-03 1.67E+00 9.00E+01 1.21E-04 6.94E-05 1.07E-02 2.56E+04 6.35E-07 2.13E-12
  9.65E+06 2.17E-87 2.81E-03 1.46E+00 1.38E+02 1.10E-04 2.99E-05 8.35E-03 2.45E+04 2.14E-07 4.97E-13
  9.85E+06 1.52E-87 2.48E-03 1.31E+00 2.15E+02 1.13E-04 1.39E-05 6.67E-03 2.22E+04 7.12E-08 1.14E-13

     Z        CLO2     CL2      S        SO21     SO23     HSO3     SO3      S2       N2      
  5.00E+04 5.98E+00 7.98E+00 1.36E-14 1.97E-04 1.47E-03 1.43E-03 1.53E+00 0.00E+00 1.89E+19
  2.50E+05 9.45E+00 1.17E+01 1.62E-14 2.57E-04 1.89E-03 1.29E-03 3.45E+00 0.00E+00 1.55E+19
  4.50E+05 1.47E+01 8.44E+00 2.48E-14 3.23E-04 2.36E-03 1.45E-03 1.23E+01 0.00E+00 1.26E+19
  6.50E+05 2.21E+01 4.57E+00 3.80E-14 2.68E-04 1.95E-03 1.04E-03 3.47E+01 0.00E+00 1.02E+19
  8.50E+05 3.07E+01 1.64E+00 1.31E-13 2.12E-04 1.55E-03 6.05E-04 1.08E+02 0.00E+00 8.11E+18
  1.05E+06 4.30E+01 4.48E-01 7.43E-12 1.74E-04 1.26E-03 3.55E-04 8.71E+02 0.00E+00 6.38E+18
  1.25E+06 2.99E+01 6.51E-02 1.64E-10 1.09E-04 7.93E-04 1.04E-04 2.44E+02 0.00E+00 4.81E+18
  1.45E+06 2.13E+01 7.96E-02 1.05E-09 4.63E-05 3.35E-04 2.54E-05 5.90E+01 0.00E+00 3.52E+18
  1.65E+06 2.20E+01 3.43E-01 2.69E-09 1.44E-05 1.04E-04 6.95E-06 1.60E+01 0.00E+00 2.57E+18
  1.85E+06 2.18E+01 1.24E+00 4.04E-09 3.95E-06 2.84E-05 1.89E-06 4.25E+00 0.00E+00 1.88E+18
  2.05E+06 2.04E+01 3.47E+00 4.47E-09 1.06E-06 7.60E-06 5.41E-07 1.19E+00 0.00E+00 1.37E+18
  2.25E+06 1.64E+01 8.55E+00 4.10E-09 2.99E-07 2.12E-06 1.66E-07 3.62E-01 3.01-314 9.96E+17
  2.45E+06 1.35E+01 1.84E+01 3.23E-09 8.74E-08 6.15E-07 5.46E-08 1.17E-01 0.00E+00 7.24E+17
  2.65E+06 1.17E+01 3.73E+01 2.25E-09 2.67E-08 1.86E-07 1.88E-08 4.00E-02 3.24E-01 5.29E+17
  2.85E+06 1.10E+01 7.67E+01 1.59E-09 9.63E-09 6.64E-08 7.55E-09 1.59E-02 9.93E-01 3.87E+17
  3.05E+06 1.13E+01 1.58E+02 1.68E-09 6.05E-09 4.13E-08 5.06E-09 1.05E-02 4.73E-11 2.84E+17
  3.25E+06 1.26E+01 3.05E+02 2.99E-09 7.41E-09 4.99E-08 6.19E-09 1.27E-02 1.39E-06 2.09E+17
  3.45E+06 1.24E+01 5.14E+02 6.01E-09 1.19E-08 7.87E-08 8.42E-09 1.75E-02 1.18E-04 1.53E+17
  3.65E+06 1.26E+01 7.20E+02 1.09E-08 1.93E-08 1.26E-07 1.10E-08 2.32E-02 4.00E+00 1.12E+17
  3.85E+06 1.29E+01 8.46E+02 1.75E-08 3.02E-08 1.93E-07 1.37E-08 2.93E-02 7.18E-01 8.29E+16
  4.05E+06 1.33E+01 8.32E+02 2.69E-08 4.64E-08 2.92E-07 1.64E-08 3.59E-02 8.27E+07 6.17E+16
  4.25E+06 1.24E+01 6.37E+02 4.13E-08 7.22E-08 4.43E-07 1.81E-08 4.05E-02 1.47E-07 4.63E+16
  4.45E+06 9.85E+00 3.65E+02 6.22E-08 1.09E-07 6.52E-07 1.74E-08 4.04E-02 1.02E-05 3.49E+16
  4.65E+06 6.72E+00 1.60E+02 8.88E-08 1.55E-07 8.94E-07 1.48E-08 3.59E-02 4.32E-06 2.65E+16
  4.85E+06 4.42E+00 6.08E+01 1.18E-07 2.04E-07 1.12E-06 1.19E-08 3.04E-02 6.86E-03 2.03E+16
  5.05E+06 3.17E+00 2.32E+01 1.48E-07 2.48E-07 1.31E-06 9.85E-09 2.59E-02 1.13E+00 1.59E+16
  5.25E+06 2.33E+00 8.78E+00 1.75E-07 2.86E-07 1.43E-06 7.99E-09 2.15E-02 1.84E+06 1.24E+16
  5.45E+06 1.99E+00 3.69E+00 2.00E-07 3.14E-07 1.48E-06 6.87E-09 1.84E-02 1.91E+00 9.87E+15
  5.65E+06 1.67E+00 1.51E+00 2.21E-07 3.33E-07 1.47E-06 5.74E-09 1.53E-02 4.71E-01 7.79E+15
  5.85E+06 1.38E+00 6.15E-01 2.40E-07 3.42E-07 1.40E-06 4.74E-09 1.26E-02 1.29E+11 6.12E+15
  6.05E+06 1.13E+00 2.52E-01 2.56E-07 3.41E-07 1.28E-06 3.92E-09 1.03E-02-5.53E-01 4.78E+15
  6.25E+06 9.08E-01 1.06E-01 2.69E-07 3.32E-07 1.14E-06 3.28E-09 8.49E-03-1.81E+00 3.72E+15
  6.45E+06 9.60E-01 5.30E-02 2.79E-07 3.15E-07 9.86E-07 3.26E-09 7.87E-03 8.14E+35 2.92E+15
  6.65E+06 6.65E-01 2.06E-02 2.88E-07 2.89E-07 8.14E-07 2.67E-09 6.46E-03-4.83E-02 2.22E+15
  6.85E+06 4.88E-01 8.80E-03 2.94E-07 2.59E-07 6.57E-07 2.45E-09 5.82E-03 1.56E+00 1.68E+15
  7.05E+06 3.73E-01 3.98E-03 3.00E-07 2.25E-07 5.18E-07 2.46E-09 5.71E-03 1.46E-04 1.28E+15
  7.25E+06 2.52E-01 1.64E-03 3.05E-07 1.90E-07 3.97E-07 2.28E-09 5.32E-03 5.27E-04 9.52E+14
  7.45E+06 1.73E-01 6.60E-04 3.11E-07 1.56E-07 3.00E-07 1.99E-09 4.74E-03 2.10E-04 7.06E+14
  7.65E+06 1.21E-01 2.73E-04 3.17E-07 1.25E-07 2.23E-07 1.60E-09 3.95E-03 1.30E+00 5.21E+14
  7.85E+06 8.76E-02 1.27E-04 3.23E-07 9.82E-08 1.64E-07 1.32E-09 3.47E-03 2.07E+05 3.82E+14
  8.05E+06 7.25E-02 7.66E-05 3.10E-07 7.11E-08 1.13E-07 4.63E-10 1.42E-03 1.58E+00 2.79E+14
  8.25E+06 7.84E-02 9.11E-05 2.55E-07 4.33E-08 6.59E-08 6.66E-11 4.24E-04 8.11E-01 2.02E+14
  8.45E+06 7.74E-02 1.00E-04 1.97E-07 2.43E-08 3.59E-08 1.30E-11 3.46E-04 3.60+252 1.45E+14
  8.65E+06 6.34E-02 8.16E-05 1.51E-07 1.34E-08 1.92E-08 2.78E-12 3.43E-04 6.67E-01 1.03E+14
