  2.35E+06 1.05E-15 6.90E-12 5.35E-11 1.25E-10 3.19E-01 1.06E-18 1.51E-25 4.57E-21 4.94E-14 8.28E-16 1.13E-20 3.15E-04
  2.55E+06 1.87E-15 1.22E-11 4.50E-11 1.55E-10 3.19E-01 3.75E-20 9.30E-27 6.09E-21 1.52E-14 3.48E-16 3.54E-22 3.15E-04
  2.75E+06 3.37E-15 1.95E-11 3.85E-11 1.74E-10 3.19E-01 8.25E-22 3.84E-28 6.21E-21 4.57E-15 2.86E-16 7.28E-24 3.15E-04
  2.95E+06 6.40E-15 2.95E-11 3.60E-11 1.74E-10 3.19E-01 1.05E-23 9.68E-30 5.22E-21 1.39E-15 1.74E-15 8.99E-26 3.15E-04
  3.15E+06 1.29E-14 4.39E-11 3.83E-11 1.54E-10 3.19E-01 7.78E-26 2.62E-31 4.08E-21 4.75E-16 2.61E-15 1.16E-27 3.15E-04
  3.35E+06 2.73E-14 6.46E-11 4.47E-11 1.16E-10 3.19E-01 3.62E-28 2.11E-31 3.94E-21 2.30E-16 2.80E-15 4.41E-28 3.15E-04
  3.55E+06 5.72E-14 9.10E-11 5.21E-11 7.36E-11 3.19E-01 9.84E-30 4.68E-31 5.86E-21 1.83E-16 2.78E-15 4.66E-28 3.15E-04
  3.75E+06 1.13E-13 1.20E-10 5.68E-11 3.98E-11 3.19E-01 1.34E-29 1.11E-30 1.14E-20 1.89E-16 2.70E-15 5.34E-28 3.15E-04
  3.95E+06 2.19E-13 1.50E-10 5.88E-11 1.81E-11 3.19E-01 1.83E-29 2.41E-30 2.38E-20 2.04E-16 2.61E-15 5.51E-28 3.15E-04
  4.15E+06 4.44E-13 1.79E-10 6.33E-11 6.53E-12 3.19E-01 2.28E-29 4.84E-30 4.94E-20 2.18E-16 2.52E-15 5.08E-28 3.15E-04
  4.35E+06 1.02E-12 1.99E-10 8.11E-11 1.67E-12 3.19E-01 3.11E-29 1.03E-29 1.03E-19 2.38E-16 2.41E-15 4.75E-28 3.15E-04
  4.55E+06 2.45E-12 1.92E-10 1.29E-10 2.89E-13 3.19E-01 5.71E-29 2.61E-29 2.26E-19 2.81E-16 2.27E-15 5.85E-28 3.15E-04
  4.75E+06 4.80E-12 1.52E-10 2.06E-10 4.12E-14 3.19E-01 1.22E-28 6.73E-29 5.12E-19 3.56E-16 2.09E-15 1.00E-27 3.15E-04
  4.95E+06 7.15E-12 1.01E-10 2.82E-10 5.81E-15 3.19E-01 2.28E-28 1.45E-28 1.13E-18 4.55E-16 1.88E-15 1.97E-27 3.15E-04
  5.15E+06 8.86E-12 6.05E-11 3.38E-10 8.54E-16 3.19E-01 3.42E-28 2.54E-28 2.33E-18 5.59E-16 1.65E-15 3.99E-27 3.15E-04
  5.35E+06 9.95E-12 3.42E-11 3.71E-10 1.35E-16 3.19E-01 4.30E-28 3.76E-28 4.50E-18 6.50E-16 1.42E-15 7.95E-27 3.14E-04
  5.55E+06 1.06E-11 1.87E-11 3.90E-10 2.34E-17 3.19E-01 4.88E-28 5.06E-28 8.08E-18 7.23E-16 1.19E-15 1.53E-26 3.14E-04
  5.75E+06 1.11E-11 1.00E-11 4.00E-10 4.38E-18 3.19E-01 5.37E-28 6.53E-28 1.34E-17 7.73E-16 9.58E-16 2.84E-26 3.14E-04
  5.95E+06 1.15E-11 5.26E-12 4.05E-10 9.08E-19 3.19E-01 6.11E-28 8.54E-28 2.09E-17 8.04E-16 7.26E-16 5.15E-26 3.14E-04
  6.15E+06 1.17E-11 2.69E-12 4.08E-10 2.09E-19 3.19E-01 7.77E-28 1.19E-27 3.03E-17 8.19E-16 5.27E-16 9.19E-26 3.13E-04
  6.35E+06 1.14E-11 1.33E-12 4.09E-10 5.62E-20 3.19E-01 1.30E-27 1.97E-27 4.04E-17 8.24E-16 3.70E-16 1.67E-25 3.13E-04
  6.55E+06 1.08E-11 6.24E-13 4.11E-10 1.77E-20 3.18E-01 2.92E-27 4.13E-27 4.76E-17 8.26E-16 2.59E-16 3.02E-25 3.13E-04
  6.75E+06 1.03E-11 2.90E-13 4.11E-10 5.54E-21 3.18E-01 7.01E-27 9.39E-27 5.15E-17 8.28E-16 1.87E-16 5.13E-25 3.12E-04
  6.95E+06 1.02E-11 1.35E-13 4.11E-10 1.48E-21 3.18E-01 1.57E-26 2.09E-26 5.48E-17 8.28E-16 1.52E-16 8.05E-25 3.12E-04
  7.15E+06 1.06E-11 6.38E-14 4.11E-10 3.40E-22 3.18E-01 3.03E-26 5.45E-26 5.57E-17 8.30E-16 1.40E-16 1.25E-24 3.11E-04
  7.35E+06 1.29E-11 2.75E-14 4.08E-10 2.19E-23 3.18E-01 1.22E-26 2.73E-26 1.38E-16 7.48E-16 1.34E-16 1.36E-24 3.10E-04
  7.55E+06 2.08E-11 1.73E-14 3.99E-10 2.90E-25 3.18E-01 1.70E-27 3.23E-27 3.14E-16 5.71E-16 1.27E-16 6.06E-25 3.09E-04
  7.75E+06 3.39E-11 1.27E-14 3.85E-10 1.69E-27 3.17E-01 1.92E-28 4.71E-28 4.46E-16 4.36E-16 1.19E-16 2.30E-25 3.07E-04
  7.95E+06 4.98E-11 9.02E-15 3.68E-10 8.27E-29 3.16E-01 1.81E-29 8.91E-29 5.27E-16 3.48E-16 1.11E-16 9.03E-26 3.04E-04
  8.15E+06 6.67E-11 6.06E-15 3.49E-10 9.37E-30 3.15E-01 1.41E-30 2.11E-29 5.78E-16 2.87E-16 1.02E-16 3.81E-26 3.01E-04
  8.35E+06 8.35E-11 3.89E-15 3.29E-10 1.22E-30 3.13E-01 9.13E-32 5.91E-30 6.14E-16 2.35E-16 9.24E-17 1.73E-26 2.96E-04
  8.55E+06 9.93E-11 2.42E-15 3.10E-10 1.82E-31 3.10E-01 5.19E-33 1.88E-30 6.39E-16 1.87E-16 8.18E-17 8.30E-27 2.90E-04
  8.75E+06 1.13E-10 1.46E-15 2.90E-10 3.00E-32 3.06E-01 2.82E-34 6.58E-31 6.54E-16 1.42E-16 7.05E-17 4.15E-27 2.81E-04
  8.95E+06 1.25E-10 8.46E-16 2.72E-10 5.34E-33 3.01E-01 1.62E-35 2.46E-31 6.54E-16 1.03E-16 5.86E-17 2.12E-27 2.71E-04
  9.15E+06 1.33E-10 4.71E-16 2.54E-10 9.72E-34 2.95E-01 1.07E-36 9.64E-32 6.38E-16 7.14E-17 4.65E-17 1.10E-27 2.57E-04
  9.35E+06 1.39E-10 2.49E-16 2.38E-10 1.73E-34 2.88E-01 8.98E-38 3.92E-32 6.04E-16 4.84E-17 3.49E-17 5.66E-28 2.41E-04
  9.55E+06 1.41E-10 1.25E-16 2.22E-10 2.90E-35 2.80E-01 1.00E-38 1.64E-32 5.55E-16 3.30E-17 2.45E-17 2.91E-28 2.23E-04
  9.75E+06 1.39E-10 5.89E-17 2.08E-10 4.25E-36 2.71E-01 1.48E-39 7.03E-33 4.96E-16 2.34E-17 1.61E-17 1.47E-28 2.02E-04
  9.95E+06 1.35E-10 2.68E-17 1.96E-10 5.69E-37 2.62E-01 3.29E-40 3.09E-33 4.33E-16 1.75E-17 9.90E-18 7.40E-29 1.81E-04
     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     

 TP, TL
           1.46E+14 5.22E+11 8.64E+08 6.09E+09 3.48E+15 3.50E+08 3.50E+08 3.48E+08 4.52E+10 1.54E+09 1.64E+08 1.17E+14
           1.46E+14 5.22E+11 7.69E+08 6.06E+09 3.37E+15 3.50E+08 3.50E+08 3.48E+08 4.53E+10 1.43E+09 1.63E+08 6.99E+11

 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 5.78E-11
  1.50E+05 6.54E-11
  2.50E+05 8.10E-11
  3.50E+05 9.78E-11
  5.50E+05 1.25E-10
  7.50E+05 1.39E-10
  9.50E+05 1.47E-10
  1.15E+06 1.57E-10
  1.35E+06 1.64E-10
  1.55E+06 1.58E-10
  1.75E+06 1.40E-10
  1.95E+06 1.19E-10
  2.15E+06 1.01E-10
  2.35E+06 8.47E-11
  2.55E+06 7.01E-11
  2.75E+06 5.68E-11
  2.95E+06 4.49E-11
  3.15E+06 3.43E-11
  3.35E+06 2.52E-11
  3.55E+06 1.78E-11
  3.75E+06 1.22E-11
  3.95E+06 8.10E-12
  4.15E+06 5.19E-12
  4.35E+06 3.20E-12
  4.55E+06 1.88E-12
  4.75E+06 1.05E-12
  4.95E+06 5.39E-13
  5.15E+06 2.50E-13
  5.35E+06 1.07E-13
  5.55E+06 4.07E-14
  5.75E+06 1.36E-14
  5.95E+06 3.81E-15
  6.15E+06 8.83E-16
  6.35E+06 1.64E-16
  6.55E+06 2.24E-17
  6.75E+06 2.08E-18
  6.95E+06 1.20E-19
  7.15E+06 3.86E-21
  7.35E+06 3.41E-23
  7.55E+06 3.50E-26
  7.75E+06 1.58E-30
  7.95E+06 7.83E-37
  8.15E+06 6.31E-46
  8.35E+06 5.52E-59
  8.55E+06 1.19E-77
  8.75E+06 1.00-100
  8.95E+06 1.00-100
  9.15E+06 1.00-100
  9.35E+06 1.00-100
  9.55E+06 1.00-100
  9.75E+06 1.00-100
  9.95E+06 1.00-100


  TP       1.34E+09
  TL       1.33E+09


 OZONE COLUMN DEPTH =  1.1344E+19
 OZONE COLUMN DEPTH =  0.422 ATM CM

 SULFUR COLUMN DEPTHS:  H2S = 4.474E+13  SO2 = 8.226E+14

 JCOLD = 17 FH2O AT COLD TRAP = 3.798E-06

 NUMBER DENSITIES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 4.61E+09 7.77E+02 3.14E+17 2.54E+06 2.13E+08 1.37E+10 4.83E+11 7.69E-02 1.20E+13 1.94E+13 5.75E+11 1.01E+10
  2.50E+05 2.63E+09 1.10E+03 1.29E+17 2.11E+06 1.66E+08 1.12E+10 4.80E+11 6.14E-02 9.73E+12 1.56E+13 4.07E+11 9.03E+09
  4.50E+05 1.78E+09 1.65E+03 4.18E+16 2.11E+06 1.21E+08 7.01E+09 5.11E+11 5.89E-02 7.86E+12 1.26E+13 2.94E+11 4.85E+09
  6.50E+05 1.01E+09 2.38E+03 9.21E+15 1.87E+06 7.15E+07 3.29E+09 5.37E+11 4.94E-02 6.35E+12 1.01E+13 2.16E+11 1.81E+09
  8.50E+05 4.41E+08 3.20E+03 1.28E+15 1.30E+06 3.25E+07 1.25E+09 5.38E+11 3.25E-02 5.11E+12 8.14E+12 1.61E+11 5.52E+08
  1.05E+06 1.61E+08 4.42E+03 7.70E+13 8.23E+05 1.25E+07 3.99E+08 5.47E+11 2.01E-02 4.06E+12 6.46E+12 1.20E+11 1.43E+08
  1.25E+06 3.95E+07 9.73E+03 5.29E+13 3.76E+05 3.27E+06 4.89E+07 8.19E+11 9.24E-03 3.14E+12 4.98E+12 8.38E+10 1.39E+07
  1.45E+06 1.13E+07 3.46E+04 2.48E+13 1.82E+05 1.34E+06 3.44E+06 1.79E+12 4.57E-03 2.35E+12 3.70E+12 5.22E+10 8.15E+05
  1.65E+06 6.35E+06 1.08E+05 1.32E+13 1.52E+05 1.16E+06 1.93E+06 3.21E+12 3.97E-03 1.72E+12 2.66E+12 3.01E+10 2.93E+05
  1.85E+06 5.61E+06 2.89E+05 9.68E+12 1.84E+05 1.61E+06 3.45E+06 4.47E+12 5.43E-03 1.23E+12 1.85E+12 1.68E+10 3.75E+05
  2.05E+06 5.78E+06 6.86E+05 7.04E+12 2.54E+05 2.51E+06 7.67E+06 5.27E+12 9.29E-03 8.68E+11 1.26E+12 9.73E+09 6.40E+05
  2.25E+06 6.13E+06 1.47E+06 5.14E+12 3.73E+05 3.90E+06 1.69E+07 5.66E+12 1.84E-02 6.14E+11 8.59E+11 6.11E+09 1.04E+06
  2.45E+06 6.71E+06 2.99E+06 3.76E+12 5.81E+05 6.15E+06 3.69E+07 5.71E+12 4.30E-02 4.33E+11 5.81E+11 4.16E+09 1.58E+06
  2.65E+06 7.48E+06 5.92E+06 2.74E+12 9.38E+05 9.74E+06 7.59E+07 5.46E+12 1.20E-01 3.04E+11 3.90E+11 3.03E+09 2.20E+06
  2.85E+06 8.14E+06 1.14E+07 2.00E+12 1.51E+06 1.47E+07 1.34E+08 4.93E+12 3.98E-01 2.13E+11 2.59E+11 2.32E+09 2.65E+06
  3.05E+06 8.37E+06 2.11E+07 1.46E+12 2.33E+06 2.03E+07 1.88E+08 4.18E+12 1.50E+00 1.49E+11 1.71E+11 1.84E+09 2.72E+06
  3.25E+06 8.01E+06 3.73E+07 1.08E+12 3.41E+06 2.47E+07 2.01E+08 3.29E+12 5.94E+00 1.04E+11 1.11E+11 1.46E+09 2.39E+06
  3.45E+06 7.01E+06 6.25E+07 7.98E+11 4.79E+06 2.62E+07 1.67E+08 2.48E+12 2.31E+01 7.40E+10 7.25E+10 1.15E+09 1.79E+06
  3.65E+06 5.64E+06 1.01E+08 6.00E+11 6.62E+06 2.50E+07 1.16E+08 1.87E+12 8.65E+01 5.35E+10 4.76E+10 8.69E+08 1.19E+06
  3.85E+06 4.27E+06 1.64E+08 4.56E+11 9.25E+06 2.24E+07 7.22E+07 1.46E+12 3.24E+02 3.96E+10 3.15E+10 6.36E+08 7.50E+05
  4.05E+06 3.11E+06 2.70E+08 3.48E+11 1.32E+07 1.94E+07 4.23E+07 1.15E+12 1.26E+03 2.98E+10 2.10E+10 4.53E+08 4.62E+05
  4.25E+06 2.23E+06 4.55E+08 2.65E+11 1.91E+07 1.66E+07 2.42E+07 8.53E+11 5.07E+03 2.29E+10 1.41E+10 3.21E+08 2.90E+05
  4.45E+06 1.63E+06 7.58E+08 1.99E+11 2.53E+07 1.43E+07 1.47E+07 5.42E+11 1.95E+04 1.79E+10 9.48E+09 2.39E+08 2.00E+05
  4.65E+06 1.17E+06 1.10E+09 1.48E+11 2.69E+07 1.24E+07 1.02E+07 2.91E+11 5.44E+04 1.42E+10 6.45E+09 1.97E+08 1.55E+05
  4.85E+06 8.10E+05 1.34E+09 1.09E+11 2.37E+07 1.03E+07 7.32E+06 1.49E+11 1.09E+05 1.15E+10 4.44E+09 1.84E+08 1.23E+05
  5.05E+06 5.41E+05 1.50E+09 7.94E+10 1.93E+07 8.20E+06 5.14E+06 7.85E+10 1.84E+05 9.37E+09 3.08E+09 1.97E+08 9.43E+04
  5.25E+06 3.51E+05 1.61E+09 5.73E+10 1.53E+07 6.44E+06 3.54E+06 4.24E+10 2.92E+05 7.69E+09 2.14E+09 2.31E+08 6.87E+04
  5.45E+06 2.19E+05 1.68E+09 4.10E+10 1.21E+07 5.05E+06 2.43E+06 2.30E+10 4.55E+05 6.30E+09 1.49E+09 2.78E+08 4.74E+04
  5.65E+06 1.31E+05 1.72E+09 2.90E+10 9.70E+06 4.01E+06 1.69E+06 1.24E+10 7.14E+05 5.14E+09 1.03E+09 3.29E+08 3.06E+04
  5.85E+06 7.39E+04 1.74E+09 2.02E+10 7.97E+06 3.29E+06 1.23E+06 6.51E+09 1.15E+06 4.17E+09 6.98E+08 3.74E+08 1.85E+04
  6.05E+06 4.30E+04 1.72E+09 1.40E+10 6.81E+06 2.80E+06 9.64E+05 3.32E+09 1.91E+06 3.38E+09 4.70E+08 4.07E+08 1.04E+04
  6.25E+06 4.55E+04 1.63E+09 9.62E+09 6.17E+06 2.55E+06 8.74E+05 1.61E+09 3.27E+06 2.72E+09 3.11E+08 4.24E+08 5.44E+03
  6.45E+06 9.82E+04 1.42E+09 6.54E+09 6.27E+06 2.62E+06 9.63E+05 7.20E+08 5.89E+06 2.19E+09 2.03E+08 4.25E+08 2.62E+03
  6.65E+06 1.86E+05 1.20E+09 4.39E+09 6.93E+06 2.91E+06 1.15E+06 3.04E+08 1.12E+07 1.76E+09 1.29E+08 4.15E+08 1.20E+03
  6.85E+06 2.61E+05 1.06E+09 2.90E+09 7.46E+06 3.11E+06 1.28E+06 1.33E+08 2.18E+07 1.40E+09 8.07E+07 3.92E+08 5.39E+02
  7.05E+06 2.85E+05 9.76E+08 1.88E+09 7.94E+06 3.23E+06 1.22E+06 5.68E+07 4.36E+07 1.10E+09 4.94E+07 3.58E+08 2.36E+02
  7.25E+06 2.82E+05 1.59E+09 1.18E+09 6.56E+06 2.49E+06 7.32E+05 3.79E+07 1.16E+08 8.34E+08 2.99E+07 3.17E+08 9.18E+01
  7.45E+06 2.19E+05 1.17E+10 7.05E+08 1.28E+06 3.58E+05 1.99E+05 1.00E+08 2.47E+08 6.00E+08 1.77E+07 2.78E+08 2.84E+01
  7.65E+06 8.56E+04 4.31E+10 4.06E+08 3.77E+05 5.65E+04 4.89E+04 1.55E+08 3.00E+08 4.18E+08 1.03E+07 2.37E+08 8.09E+00
  7.85E+06 2.71E+04 9.45E+10 2.30E+08 1.41E+05 1.16E+04 1.18E+04 1.57E+08 2.87E+08 2.89E+08 5.87E+06 1.97E+08 2.27E+00
  8.05E+06 9.46E+03 1.53E+11 1.29E+08 5.55E+04 2.87E+03 2.76E+03 1.22E+08 2.44E+08 1.99E+08 3.33E+06 1.60E+08 6.36E-01
  8.25E+06 3.78E+03 2.06E+11 7.20E+07 2.20E+04 8.00E+02 6.34E+02 8.11E+07 1.93E+08 1.37E+08 1.89E+06 1.27E+08 1.79E-01
  8.45E+06 1.70E+03 2.46E+11 4.04E+07 8.67E+03 2.46E+02 1.44E+02 4.90E+07 1.48E+08 9.56E+07 1.08E+06 1.01E+08 5.12E-02
  8.65E+06 8.57E+02 2.72E+11 2.28E+07 3.40E+03 8.08E+01 3.24E+01 2.79E+07 1.10E+08 6.70E+07 6.21E+05 7.89E+07 1.48E-02
  8.85E+06 4.79E+02 2.83E+11 1.30E+07 1.33E+03 2.82E+01 7.48E+00 1.53E+07 8.14E+07 4.73E+07 3.63E+05 6.15E+07 4.39E-03
  9.05E+06 2.86E+02 2.81E+11 7.48E+06 5.09E+02 1.02E+01 1.78E+00 7.94E+06 5.95E+07 3.35E+07 2.15E+05 4.76E+07 1.33E-03
  9.25E+06 1.79E+02 2.69E+11 4.33E+06 1.92E+02 3.80E+00 4.46E-01 3.90E+06 4.31E+07 2.37E+07 1.29E+05 3.64E+07 4.13E-04
  9.45E+06 1.12E+02 2.47E+11 2.52E+06 7.02E+01 1.44E+00 1.18E-01 1.77E+06 3.09E+07 1.67E+07 7.75E+04 2.75E+07 1.33E-04
  9.65E+06 6.85E+01 2.20E+11 1.47E+06 2.53E+01 5.53E-01 3.36E-02 7.44E+05 2.20E+07 1.17E+07 4.71E+04 2.05E+07 4.55E-05
  9.85E+06 3.96E+01 1.90E+11 8.71E+05 9.14E+00 2.14E-01 1.15E-02 2.88E+05 1.55E+07 8.14E+06 2.87E+04 1.51E+07 1.80E-05

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 1.20E+08 6.56E+12 2.11E+08 6.59E+08 2.42E+06 3.95E+09 8.74E+06 4.90E+05 8.54E+03 4.24E-03 1.10E+10 6.93E+06
  2.50E+05 1.10E+08 5.32E+12 1.02E+08 2.55E+08 9.14E+05 4.55E+09 8.71E+06 2.67E+05 4.37E+03 5.15E-02 8.50E+09 1.11E+07
  4.50E+05 6.35E+07 4.30E+12 1.34E+08 2.64E+08 1.12E+06 5.10E+09 2.92E+07 2.49E+05 1.31E+04 1.90E-01 6.65E+09 8.94E+06
  6.50E+05 2.76E+07 3.47E+12 1.79E+08 2.62E+08 1.26E+06 4.88E+09 1.13E+08 1.97E+05 4.68E+04 7.38E-01 5.26E+09 5.27E+06
  8.50E+05 9.59E+06 2.79E+12 1.96E+08 1.94E+08 9.20E+05 4.05E+09 2.65E+08 1.17E+05 1.47E+05 3.78E+00 4.19E+09 2.38E+06
  1.05E+06 2.70E+06 2.22E+12 2.19E+08 1.47E+08 6.23E+05 3.24E+09 2.37E+08 6.49E+04 5.28E+05 1.83E+01 3.30E+09 8.32E+05
  1.25E+06 4.68E+05 1.71E+12 2.88E+08 2.02E+08 3.45E+05 2.87E+09 1.41E+08 3.81E+04 5.86E+05 3.87E+01 2.52E+09 1.60E+05
  1.45E+06 1.12E+05 1.26E+12 3.36E+08 4.08E+08 1.70E+05 3.33E+09 1.30E+08 5.88E+04 2.36E+06 1.14E+02 1.84E+09 8.73E+04
  1.65E+06 5.78E+04 8.94E+11 3.58E+08 6.75E+08 1.28E+05 4.32E+09 1.67E+08 1.24E+05 9.10E+06 4.59E+02 1.27E+09 1.54E+05
  1.85E+06 5.65E+04 6.06E+11 3.27E+08 8.32E+08 1.12E+05 5.16E+09 2.19E+08 2.20E+05 1.98E+07 1.53E+03 8.40E+08 4.38E+05
  2.05E+06 6.92E+04 3.99E+11 2.85E+08 8.83E+08 1.02E+05 5.43E+09 2.55E+08 3.16E+05 2.90E+07 3.62E+03 5.37E+08 1.20E+06
  2.25E+06 8.37E+04 2.59E+11 2.60E+08 8.87E+08 1.03E+05 5.13E+09 2.61E+08 3.74E+05 3.22E+07 6.27E+03 3.40E+08 2.82E+06
  2.45E+06 1.00E+05 1.65E+11 2.54E+08 9.00E+08 1.16E+05 4.44E+09 2.49E+08 4.04E+05 3.17E+07 8.03E+03 2.12E+08 5.77E+06
  2.65E+06 1.18E+05 1.02E+11 2.66E+08 9.53E+08 1.42E+05 3.53E+09 2.25E+08 4.26E+05 2.99E+07 7.72E+03 1.30E+08 1.03E+07
  2.85E+06 1.35E+05 6.17E+10 2.93E+08 1.03E+09 1.78E+05 2.57E+09 1.84E+08 4.42E+05 2.60E+07 6.04E+03 7.74E+07 1.58E+07
  3.05E+06 1.48E+05 3.59E+10 3.29E+08 1.08E+09 2.17E+05 1.71E+09 1.29E+08 4.38E+05 1.91E+07 4.25E+03 4.50E+07 2.10E+07
  3.25E+06 1.56E+05 2.02E+10 3.65E+08 1.04E+09 2.44E+05 1.04E+09 7.33E+07 3.96E+05 1.09E+07 2.82E+03 2.55E+07 2.40E+07
  3.45E+06 1.56E+05 1.11E+10 3.92E+08 8.90E+08 2.59E+05 5.78E+08 3.36E+07 3.09E+05 4.62E+06 1.86E+03 1.41E+07 2.36E+07
  3.65E+06 1.48E+05 6.01E+09 4.01E+08 6.66E+08 2.68E+05 3.10E+08 1.28E+07 2.03E+05 1.48E+06 1.29E+03 7.73E+06 2.06E+07
  3.85E+06 1.40E+05 3.26E+09 3.90E+08 4.36E+08 2.76E+05 1.63E+08 4.17E+06 1.18E+05 3.82E+05 9.07E+02 4.27E+06 1.64E+07
  4.05E+06 1.33E+05 1.77E+09 3.61E+08 2.45E+08 2.86E+05 8.03E+07 1.14E+06 6.28E+04 7.89E+04 6.01E+02 2.38E+06 1.20E+07
  4.25E+06 1.31E+05 9.67E+08 3.14E+08 1.11E+08 2.84E+05 3.36E+07 2.50E+05 2.94E+04 1.17E+04 3.42E+02 1.34E+06 7.96E+06
  4.45E+06 1.31E+05 5.32E+08 2.49E+08 3.77E+07 2.35E+05 1.03E+07 4.33E+04 1.07E+04 1.03E+03 1.48E+02 7.82E+05 4.61E+06
  4.65E+06 1.21E+05 2.97E+08 1.75E+08 1.06E+07 1.37E+05 2.25E+06 7.17E+03 2.89E+03 5.61E+01 4.21E+01 4.79E+05 2.26E+06
  4.85E+06 1.02E+05 1.69E+08 1.15E+08 3.06E+06 6.14E+04 4.36E+05 1.32E+03 6.99E+02 2.88E+00 8.20E+00 3.09E+05 9.40E+05
  5.05E+06 8.01E+04 9.74E+07 7.32E+07 9.70E+05 2.47E+04 8.67E+04 2.72E+02 1.75E+02 1.74E-01 1.25E+00 2.07E+05 3.43E+05
  5.25E+06 5.99E+04 5.70E+07 4.70E+07 3.41E+05 9.61E+03 1.87E+04 6.17E+01 4.74E+01 1.30E-02 1.66E-01 1.42E+05 1.16E+05
  5.45E+06 4.27E+04 3.37E+07 3.08E+07 1.33E+05 3.78E+03 4.44E+03 1.55E+01 1.41E+01 1.19E-03 2.04E-02 9.86E+04 3.80E+04
  5.65E+06 2.87E+04 2.00E+07 2.06E+07 5.83E+04 1.52E+03 1.17E+03 4.29E+00 4.58E+00 1.34E-04 2.33E-03 6.88E+04 1.22E+04
  5.85E+06 1.81E+04 1.18E+07 1.43E+07 2.87E+04 6.40E+02 3.52E+02 1.35E+00 1.66E+00 1.84E-05 2.52E-04 4.80E+04 3.96E+03
  6.05E+06 1.05E+04 6.84E+06 1.01E+07 1.60E+04 2.84E+02 1.22E+02 4.87E-01 6.66E-01 3.14E-06 2.56E-05 3.35E+04 1.31E+03
  6.25E+06 5.47E+03 3.91E+06 7.38E+06 1.05E+04 1.37E+02 5.16E+01 2.15E-01 3.05E-01 7.02E-07 2.43E-06 2.33E+04 4.58E+02
  6.45E+06 2.43E+03 2.17E+06 5.48E+06 8.48E+03 7.53E+01 2.93E+01 1.29E-01 1.67E-01 2.28E-07 2.09E-07 1.63E+04 1.79E+02
  6.65E+06 9.87E+02 1.16E+06 4.09E+06 7.74E+03 4.51E+01 1.98E+01 9.10E-02 9.97E-02 9.17E-08 1.68E-08 1.13E+04 7.47E+01
  6.85E+06 4.12E+02 5.76E+05 3.04E+06 6.26E+03 2.60E+01 1.22E+01 5.58E-02 5.41E-02 3.10E-08 1.32E-09 7.83E+03 2.90E+01
  7.05E+06 1.74E+02 2.62E+05 2.21E+06 4.41E+03 1.43E+01 6.39E+00 2.84E-02 2.57E-02 8.00E-09 1.03E-10 5.40E+03 1.06E+01
  7.25E+06 6.91E+01 1.04E+05 1.56E+06 1.36E+03 5.87E+00 2.09E+00 6.91E-03 7.29E-03 1.04E-09 7.21E-12 3.71E+03 2.26E+00
  7.45E+06 3.25E+01 3.33E+04 1.05E+06 3.01E+01 5.80E-01 3.90E-01 4.74E-04 1.99E-04 5.29E-11 5.80E-13 2.53E+03 3.36E-02
  7.65E+06 1.66E+01 9.72E+03 6.69E+05 2.36E+00 7.17E-02 7.10E-02 3.16E-05 1.16E-05 2.61E-12 9.04E-14 1.72E+03 4.99E-04
  7.85E+06 8.79E+00 2.89E+03 4.14E+05 7.05E-01 1.10E-02 1.29E-02 2.14E-06 2.38E-06 1.29E-13 1.50E-14 1.16E+03 2.20E-05
  8.05E+06 4.99E+00 9.33E+02 2.53E+05 2.77E-01 1.76E-03 2.32E-03 1.46E-07 6.34E-07 6.45E-15 2.19E-15 7.81E+02 1.49E-06
  8.25E+06 3.03E+00 3.35E+02 1.54E+05 1.14E-01 2.82E-04 4.21E-04 1.01E-08 1.76E-07 3.26E-16 2.91E-16 5.26E+02 1.32E-07
  8.45E+06 1.92E+00 1.35E+02 9.48E+04 4.80E-02 4.62E-05 7.71E-05 7.15E-10 5.07E-08 1.68E-17 3.71E-17 3.54E+02 1.42E-08
  8.65E+06 1.26E+00 6.04E+01 5.91E+04 2.07E-02 7.76E-06 1.43E-05 5.20E-11 1.51E-08 8.85E-19 4.60E-18 2.38E+02 1.75E-09
  8.85E+06 8.36E-01 2.98E+01 3.74E+04 9.18E-03 1.34E-06 2.72E-06 3.92E-12 4.71E-09 4.83E-20 5.63E-19 1.60E+02 2.42E-10
  9.05E+06 5.55E-01 1.58E+01 2.40E+04 4.14E-03 2.33E-07 5.28E-07 3.08E-13 1.50E-09 2.74E-21 6.45E-20 1.06E+02 3.53E-11
  9.25E+06 3.65E-01 8.91E+00 1.56E+04 1.90E-03 4.05E-08 1.06E-07 2.57E-14 4.87E-10 1.64E-22 6.77E-21 6.91E+01 5.26E-12
  9.45E+06 2.36E-01 5.22E+00 1.03E+04 8.80E-04 6.83E-09 2.20E-08 2.30E-15 1.57E-10 1.04E-23 6.17E-22 4.40E+01 7.64E-13
