  2.35E+06 1.28E-15 5.72E-12 7.83E-11 8.71E-11 3.19E-01 5.05E-18 8.26E-25 3.93E-21 1.23E-13 1.68E-15 6.42E-20 3.15E-04
  2.55E+06 2.41E-15 1.14E-11 7.16E-11 1.16E-10 3.19E-01 2.56E-19 6.92E-26 7.12E-21 4.26E-14 7.71E-16 2.77E-21 3.15E-04
  2.75E+06 4.37E-15 1.97E-11 6.36E-11 1.36E-10 3.19E-01 8.87E-21 4.24E-27 9.59E-21 1.47E-14 4.98E-16 8.52E-23 3.15E-04
  2.95E+06 7.92E-15 3.03E-11 5.83E-11 1.43E-10 3.19E-01 1.95E-22 1.71E-28 1.03E-20 5.16E-15 2.44E-15 1.71E-24 3.15E-04
  3.15E+06 1.48E-14 4.42E-11 5.79E-11 1.33E-10 3.19E-01 2.61E-24 4.59E-30 9.69E-21 1.93E-15 5.49E-15 2.23E-26 3.15E-04
  3.35E+06 2.89E-14 6.33E-11 6.25E-11 1.07E-10 3.19E-01 2.21E-26 5.21E-31 9.41E-21 8.70E-16 6.34E-15 1.22E-27 3.15E-04
  3.55E+06 5.67E-14 8.77E-11 6.84E-11 7.32E-11 3.19E-01 1.44E-28 8.64E-31 1.20E-20 5.49E-16 6.43E-15 9.83E-28 3.15E-04
  3.75E+06 1.07E-13 1.15E-10 7.13E-11 4.29E-11 3.19E-01 2.53E-29 1.87E-30 2.12E-20 4.80E-16 6.24E-15 1.05E-27 3.15E-04
  3.95E+06 1.97E-13 1.44E-10 7.08E-11 2.13E-11 3.19E-01 3.42E-29 4.07E-30 4.42E-20 4.88E-16 5.95E-15 1.12E-27 3.15E-04
  4.15E+06 3.74E-13 1.72E-10 7.15E-11 8.54E-12 3.19E-01 4.42E-29 8.44E-30 9.58E-20 5.14E-16 5.62E-15 1.10E-27 3.15E-04
  4.35E+06 7.84E-13 1.94E-10 8.22E-11 2.53E-12 3.19E-01 5.84E-29 1.77E-29 2.06E-19 5.49E-16 5.26E-15 1.05E-27 3.15E-04
  4.55E+06 1.86E-12 1.95E-10 1.19E-10 4.85E-13 3.19E-01 9.66E-29 4.26E-29 4.44E-19 6.10E-16 4.85E-15 1.18E-27 3.15E-04
  4.75E+06 4.07E-12 1.59E-10 1.93E-10 6.54E-14 3.19E-01 2.04E-28 1.12E-28 9.68E-19 7.19E-16 4.37E-15 1.84E-27 3.15E-04
  4.95E+06 6.56E-12 1.04E-10 2.76E-10 8.24E-15 3.19E-01 3.91E-28 2.51E-28 2.06E-18 8.63E-16 3.80E-15 3.46E-27 3.15E-04
  5.15E+06 8.33E-12 6.07E-11 3.36E-10 1.12E-15 3.19E-01 5.86E-28 4.39E-28 4.12E-18 1.01E-15 3.19E-15 6.77E-27 3.15E-04
  5.35E+06 9.42E-12 3.35E-11 3.71E-10 1.70E-16 3.19E-01 7.13E-28 6.33E-28 7.69E-18 1.12E-15 2.56E-15 1.30E-26 3.14E-04
  5.55E+06 1.01E-11 1.81E-11 3.89E-10 2.86E-17 3.19E-01 7.67E-28 8.16E-28 1.34E-17 1.20E-15 1.91E-15 2.40E-26 3.14E-04
  5.75E+06 1.06E-11 9.66E-12 3.99E-10 5.29E-18 3.19E-01 7.89E-28 1.01E-27 2.19E-17 1.25E-15 1.25E-15 4.28E-26 3.14E-04
  5.95E+06 1.11E-11 5.09E-12 4.04E-10 1.09E-18 3.19E-01 8.45E-28 1.26E-27 3.37E-17 1.27E-15 8.01E-16 7.52E-26 3.14E-04
  6.15E+06 1.14E-11 2.65E-12 4.07E-10 2.49E-19 3.19E-01 9.95E-28 1.69E-27 4.90E-17 1.27E-15 5.45E-16 1.32E-25 3.13E-04
  6.35E+06 1.15E-11 1.34E-12 4.08E-10 6.34E-20 3.19E-01 1.38E-27 2.49E-27 6.77E-17 1.26E-15 3.70E-16 2.30E-25 3.13E-04
  6.55E+06 1.12E-11 6.49E-13 4.09E-10 1.83E-20 3.18E-01 2.61E-27 4.51E-27 8.54E-17 1.25E-15 2.54E-16 4.07E-25 3.13E-04
  6.75E+06 1.05E-11 3.00E-13 4.10E-10 5.88E-21 3.18E-01 6.63E-27 1.03E-26 9.52E-17 1.24E-15 1.80E-16 7.10E-25 3.12E-04
  6.95E+06 1.01E-11 1.37E-13 4.10E-10 1.82E-21 3.18E-01 1.81E-26 2.62E-26 9.70E-17 1.24E-15 1.44E-16 1.16E-24 3.12E-04
  7.15E+06 1.02E-11 6.46E-14 4.10E-10 5.16E-22 3.18E-01 4.36E-26 7.92E-26 8.97E-17 1.25E-15 1.32E-16 1.85E-24 3.11E-04
  7.35E+06 1.13E-11 2.61E-14 4.09E-10 4.38E-23 3.18E-01 2.39E-26 5.71E-26 1.86E-16 1.15E-15 1.26E-16 2.25E-24 3.10E-04
  7.55E+06 1.61E-11 1.42E-14 4.03E-10 8.06E-25 3.18E-01 3.62E-27 7.39E-27 4.54E-16 8.78E-16 1.19E-16 1.10E-24 3.09E-04
  7.75E+06 2.62E-11 1.02E-14 3.92E-10 4.98E-27 3.17E-01 4.39E-28 1.17E-27 6.67E-16 6.57E-16 1.12E-16 4.43E-25 3.07E-04
  7.95E+06 3.99E-11 7.35E-15 3.77E-10 1.38E-28 3.16E-01 4.59E-29 2.36E-28 8.00E-16 5.12E-16 1.05E-16 1.81E-25 3.04E-04
  8.15E+06 5.53E-11 5.06E-15 3.59E-10 1.53E-29 3.15E-01 4.13E-30 5.88E-29 8.82E-16 4.12E-16 9.66E-17 7.87E-26 3.01E-04
  8.35E+06 7.11E-11 3.32E-15 3.41E-10 2.04E-30 3.13E-01 3.23E-31 1.71E-29 9.35E-16 3.33E-16 8.76E-17 3.63E-26 2.96E-04
  8.55E+06 8.62E-11 2.11E-15 3.22E-10 3.09E-31 3.11E-01 2.30E-32 5.60E-30 9.71E-16 2.63E-16 7.76E-17 1.77E-26 2.90E-04
  8.75E+06 9.99E-11 1.29E-15 3.03E-10 5.14E-32 3.08E-01 1.60E-33 1.98E-30 9.89E-16 1.98E-16 6.69E-17 8.86E-27 2.82E-04
  8.95E+06 1.11E-10 7.61E-16 2.84E-10 9.20E-33 3.03E-01 1.18E-34 7.44E-31 9.86E-16 1.43E-16 5.56E-17 4.54E-27 2.71E-04
  9.15E+06 1.20E-10 4.29E-16 2.67E-10 1.68E-33 2.98E-01 9.77E-36 2.91E-31 9.58E-16 9.87E-17 4.42E-17 2.34E-27 2.58E-04
  9.35E+06 1.26E-10 2.29E-16 2.50E-10 2.97E-34 2.92E-01 9.65E-37 1.17E-31 9.05E-16 6.72E-17 3.31E-17 1.20E-27 2.42E-04
  9.55E+06 1.28E-10 1.16E-16 2.34E-10 4.98E-35 2.84E-01 1.17E-37 4.87E-32 8.30E-16 4.63E-17 2.33E-17 6.14E-28 2.23E-04
  9.75E+06 1.27E-10 5.50E-17 2.20E-10 7.29E-36 2.76E-01 1.74E-38 2.07E-32 7.41E-16 3.34E-17 1.53E-17 3.10E-28 2.03E-04
  9.95E+06 1.23E-10 2.51E-17 2.06E-10 9.82E-37 2.68E-01 3.90E-39 9.05E-33 6.46E-16 2.53E-17 9.42E-18 1.56E-28 1.81E-04
     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     

 TP, TL
           9.73E+13 4.39E+11 5.93E+08 4.02E+09 2.49E+15 3.50E+08 3.49E+08 3.47E+08 4.07E+10 1.43E+09 1.62E+08 1.17E+14
           9.73E+13 4.39E+11 5.26E+08 4.00E+09 2.37E+15 3.49E+08 3.49E+08 3.47E+08 4.08E+10 1.33E+09 1.60E+08 4.99E+11

 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 5.32E-11
  1.50E+05 6.04E-11
  2.50E+05 7.52E-11
  3.50E+05 9.15E-11
  5.50E+05 1.19E-10
  7.50E+05 1.35E-10
  9.50E+05 1.44E-10
  1.15E+06 1.56E-10
  1.35E+06 1.66E-10
  1.55E+06 1.62E-10
  1.75E+06 1.45E-10
  1.95E+06 1.24E-10
  2.15E+06 1.05E-10
  2.35E+06 8.81E-11
  2.55E+06 7.30E-11
  2.75E+06 5.91E-11
  2.95E+06 4.67E-11
  3.15E+06 3.57E-11
  3.35E+06 2.62E-11
  3.55E+06 1.85E-11
  3.75E+06 1.27E-11
  3.95E+06 8.43E-12
  4.15E+06 5.40E-12
  4.35E+06 3.32E-12
  4.55E+06 1.96E-12
  4.75E+06 1.09E-12
  4.95E+06 5.60E-13
  5.15E+06 2.60E-13
  5.35E+06 1.11E-13
  5.55E+06 4.24E-14
  5.75E+06 1.41E-14
  5.95E+06 3.96E-15
  6.15E+06 9.18E-16
  6.35E+06 1.70E-16
  6.55E+06 2.33E-17
  6.75E+06 2.17E-18
  6.95E+06 1.25E-19
  7.15E+06 4.04E-21
  7.35E+06 3.58E-23
  7.55E+06 3.69E-26
  7.75E+06 1.68E-30
  7.95E+06 8.45E-37
  8.15E+06 6.92E-46
  8.35E+06 6.25E-59
  8.55E+06 1.42E-77
  8.75E+06 1.00-100
  8.95E+06 1.00-100
  9.15E+06 1.00-100
  9.35E+06 1.00-100
  9.55E+06 1.00-100
  9.75E+06 1.00-100
  9.95E+06 1.00-100


  TP       1.25E+09
  TL       1.24E+09


 OZONE COLUMN DEPTH =  8.5515E+18
 OZONE COLUMN DEPTH =  0.318 ATM CM

 SULFUR COLUMN DEPTHS:  H2S = 5.847E+13  SO2 = 1.039E+15

 JCOLD = 17 FH2O AT COLD TRAP = 3.797E-06

 NUMBER DENSITIES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 4.55E+09 6.88E+02 3.14E+17 1.80E+06 1.69E+08 1.09E+10 5.03E+11 5.77E-02 1.20E+13 1.94E+13 6.34E+11 7.82E+09
  2.50E+05 2.60E+09 9.73E+02 1.29E+17 1.54E+06 1.35E+08 9.35E+09 4.94E+11 4.76E-02 9.73E+12 1.57E+13 4.53E+11 7.21E+09
  4.50E+05 1.76E+09 1.42E+03 4.18E+16 1.57E+06 9.98E+07 6.07E+09 5.05E+11 4.71E-02 7.87E+12 1.26E+13 3.29E+11 4.03E+09
  6.50E+05 1.02E+09 1.99E+03 9.21E+15 1.45E+06 5.96E+07 2.96E+09 5.08E+11 4.16E-02 6.35E+12 1.02E+13 2.43E+11 1.57E+09
  8.50E+05 4.46E+08 2.61E+03 1.28E+15 1.04E+06 2.76E+07 1.18E+09 4.91E+11 2.86E-02 5.11E+12 8.18E+12 1.83E+11 5.07E+08
  1.05E+06 1.65E+08 3.49E+03 7.70E+13 6.87E+05 1.12E+07 4.10E+08 4.78E+11 1.87E-02 4.06E+12 6.49E+12 1.37E+11 1.42E+08
  1.25E+06 4.10E+07 7.08E+03 5.29E+13 3.29E+05 2.86E+06 5.56E+07 6.55E+11 9.10E-03 3.14E+12 5.01E+12 9.64E+10 1.53E+07
  1.45E+06 1.05E+07 2.35E+04 2.48E+13 1.48E+05 9.51E+05 2.83E+06 1.32E+12 4.22E-03 2.36E+12 3.72E+12 6.09E+10 6.85E+05
  1.65E+06 5.73E+06 7.19E+04 1.32E+13 1.24E+05 7.86E+05 1.02E+06 2.31E+12 3.69E-03 1.73E+12 2.69E+12 3.54E+10 1.71E+05
  1.85E+06 5.03E+06 1.90E+05 9.65E+12 1.53E+05 1.09E+06 1.81E+06 3.16E+12 5.00E-03 1.24E+12 1.88E+12 1.96E+10 2.15E+05
  2.05E+06 5.14E+06 4.45E+05 7.00E+12 2.11E+05 1.74E+06 4.12E+06 3.68E+12 8.25E-03 8.80E+11 1.29E+12 1.10E+10 3.72E+05
  2.25E+06 5.35E+06 9.45E+05 5.10E+12 3.08E+05 2.73E+06 9.20E+06 3.91E+12 1.53E-02 6.25E+11 8.87E+11 6.62E+09 6.19E+05
  2.45E+06 5.73E+06 1.92E+06 3.71E+12 4.72E+05 4.34E+06 2.05E+07 3.92E+12 3.30E-02 4.44E+11 6.07E+11 4.28E+09 9.95E+05
  2.65E+06 6.27E+06 3.82E+06 2.70E+12 7.46E+05 6.91E+06 4.34E+07 3.79E+12 8.40E-02 3.14E+11 4.12E+11 2.98E+09 1.48E+06
  2.85E+06 6.81E+06 7.51E+06 1.96E+12 1.17E+06 1.05E+07 7.87E+07 3.51E+12 2.53E-01 2.22E+11 2.77E+11 2.21E+09 1.89E+06
  3.05E+06 7.14E+06 1.43E+07 1.43E+12 1.78E+06 1.46E+07 1.15E+08 3.09E+12 8.91E-01 1.56E+11 1.85E+11 1.73E+09 2.04E+06
  3.25E+06 7.09E+06 2.61E+07 1.05E+12 2.60E+06 1.81E+07 1.32E+08 2.56E+12 3.44E+00 1.11E+11 1.23E+11 1.38E+09 1.90E+06
  3.45E+06 6.51E+06 4.51E+07 7.77E+11 3.63E+06 1.99E+07 1.19E+08 2.02E+12 1.33E+01 7.90E+10 8.19E+10 1.10E+09 1.52E+06
  3.65E+06 5.48E+06 7.43E+07 5.84E+11 5.00E+06 1.97E+07 9.00E+07 1.59E+12 4.97E+01 5.75E+10 5.50E+10 8.57E+08 1.09E+06
  3.85E+06 4.33E+06 1.21E+08 4.43E+11 6.97E+06 1.82E+07 6.07E+07 1.28E+12 1.86E+02 4.27E+10 3.73E+10 6.45E+08 7.25E+05
  4.05E+06 3.27E+06 2.00E+08 3.38E+11 9.93E+06 1.63E+07 3.80E+07 1.04E+12 7.14E+02 3.21E+10 2.54E+10 4.74E+08 4.70E+05
  4.25E+06 2.43E+06 3.37E+08 2.57E+11 1.43E+07 1.42E+07 2.27E+07 8.24E+11 2.85E+03 2.45E+10 1.74E+10 3.45E+08 3.06E+05
  4.45E+06 1.82E+06 5.76E+08 1.94E+11 1.99E+07 1.24E+07 1.38E+07 5.74E+11 1.15E+04 1.88E+10 1.19E+10 2.57E+08 2.12E+05
  4.65E+06 1.38E+06 9.25E+08 1.45E+11 2.37E+07 1.11E+07 9.46E+06 3.26E+11 3.94E+04 1.47E+10 8.20E+09 2.08E+08 1.67E+05
  4.85E+06 1.00E+06 1.23E+09 1.07E+11 2.23E+07 9.59E+06 6.94E+06 1.62E+11 9.22E+04 1.16E+10 5.69E+09 1.88E+08 1.38E+05
  5.05E+06 6.86E+05 1.41E+09 7.81E+10 1.85E+07 7.82E+06 4.93E+06 8.13E+10 1.65E+05 9.21E+09 3.98E+09 1.93E+08 1.09E+05
  5.25E+06 4.52E+05 1.53E+09 5.66E+10 1.47E+07 6.16E+06 3.37E+06 4.24E+10 2.66E+05 7.39E+09 2.79E+09 2.18E+08 8.05E+04
  5.45E+06 2.87E+05 1.60E+09 4.06E+10 1.15E+07 4.79E+06 2.26E+06 2.26E+10 4.12E+05 5.92E+09 1.95E+09 2.55E+08 5.62E+04
  5.65E+06 1.74E+05 1.64E+09 2.88E+10 9.01E+06 3.74E+06 1.51E+06 1.20E+10 6.35E+05 4.75E+09 1.36E+09 2.96E+08 3.68E+04
  5.85E+06 1.00E+05 1.66E+09 2.03E+10 7.24E+06 3.00E+06 1.05E+06 6.26E+09 1.00E+06 3.79E+09 9.37E+08 3.30E+08 2.26E+04
  6.05E+06 5.46E+04 1.63E+09 1.41E+10 6.05E+06 2.51E+06 7.87E+05 3.17E+09 1.62E+06 3.02E+09 6.40E+08 3.53E+08 1.30E+04
  6.25E+06 3.30E+04 1.57E+09 9.76E+09 5.29E+06 2.19E+06 6.49E+05 1.57E+09 2.71E+06 2.40E+09 4.32E+08 3.62E+08 7.01E+03
  6.45E+06 4.52E+04 1.44E+09 6.69E+09 4.92E+06 2.05E+06 6.23E+05 7.35E+08 4.66E+06 1.91E+09 2.88E+08 3.58E+08 3.56E+03
  6.65E+06 1.09E+05 1.23E+09 4.54E+09 5.12E+06 2.15E+06 7.13E+05 3.16E+08 8.45E+06 1.51E+09 1.89E+08 3.45E+08 1.70E+03
  6.85E+06 2.07E+05 1.02E+09 3.04E+09 5.74E+06 2.41E+06 8.64E+05 1.30E+08 1.61E+07 1.20E+09 1.22E+08 3.25E+08 7.75E+02
  7.05E+06 2.80E+05 8.49E+08 2.01E+09 6.70E+06 2.77E+06 9.60E+05 5.12E+07 3.23E+07 9.38E+08 7.68E+07 2.97E+08 3.46E+02
  7.25E+06 3.15E+05 1.10E+09 1.29E+09 6.93E+06 2.68E+06 7.06E+05 2.82E+07 8.72E+07 7.18E+08 4.76E+07 2.65E+08 1.42E+02
  7.45E+06 3.00E+05 8.02E+09 7.83E+08 1.44E+06 4.46E+05 2.05E+05 7.35E+07 2.12E+08 5.23E+08 2.88E+07 2.35E+08 4.51E+01
  7.65E+06 1.45E+05 3.12E+10 4.59E+08 3.99E+05 7.16E+04 5.09E+04 1.17E+08 2.76E+08 3.67E+08 1.70E+07 2.04E+08 1.30E+01
  7.85E+06 5.24E+04 6.93E+10 2.64E+08 1.46E+05 1.52E+04 1.24E+04 1.18E+08 2.75E+08 2.54E+08 9.83E+06 1.72E+08 3.66E+00
  8.05E+06 1.96E+04 1.12E+11 1.49E+08 5.72E+04 3.83E+03 2.97E+03 9.07E+07 2.39E+08 1.76E+08 5.63E+06 1.41E+08 1.03E+00
  8.25E+06 8.17E+03 1.51E+11 8.43E+07 2.27E+04 1.10E+03 7.01E+02 5.96E+07 1.93E+08 1.22E+08 3.21E+06 1.14E+08 2.91E-01
  8.45E+06 3.80E+03 1.79E+11 4.77E+07 8.98E+03 3.42E+02 1.64E+02 3.57E+07 1.49E+08 8.49E+07 1.84E+06 9.05E+07 8.34E-02
  8.65E+06 1.95E+03 1.97E+11 2.71E+07 3.55E+03 1.14E+02 3.88E+01 2.03E+07 1.12E+08 5.96E+07 1.07E+06 7.13E+07 2.43E-02
  8.85E+06 1.11E+03 2.05E+11 1.56E+07 1.39E+03 4.01E+01 9.35E+00 1.11E+07 8.33E+07 4.21E+07 6.25E+05 5.57E+07 7.20E-03
  9.05E+06 6.65E+02 2.04E+11 9.02E+06 5.37E+02 1.46E+01 2.33E+00 5.80E+06 6.10E+07 2.98E+07 3.71E+05 4.31E+07 2.18E-03
  9.25E+06 4.16E+02 1.95E+11 5.26E+06 2.03E+02 5.45E+00 6.07E-01 2.87E+06 4.43E+07 2.11E+07 2.22E+05 3.29E+07 6.80E-04
  9.45E+06 2.59E+02 1.80E+11 3.08E+06 7.52E+01 2.06E+00 1.67E-01 1.31E+06 3.18E+07 1.49E+07 1.34E+05 2.48E+07 2.19E-04
  9.65E+06 1.58E+02 1.61E+11 1.82E+06 2.74E+01 7.94E-01 4.94E-02 5.57E+05 2.27E+07 1.05E+07 8.17E+04 1.84E+07 7.53E-05
  9.85E+06 9.07E+01 1.40E+11 1.08E+06 1.01E+01 3.08E-01 1.76E-02 2.17E+05 1.60E+07 7.28E+06 4.98E+04 1.36E+07 2.99E-05

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 8.96E+07 6.56E+12 2.08E+08 8.41E+08 1.69E+06 3.88E+09 8.84E+06 6.33E+05 1.41E+04 1.58E-03 1.10E+10 4.84E+06
  2.50E+05 8.36E+07 5.32E+12 1.04E+08 3.22E+08 6.77E+05 4.56E+09 8.98E+06 2.95E+05 6.12E+03 2.13E-02 8.60E+09 7.89E+06
  4.50E+05 4.90E+07 4.30E+12 1.35E+08 3.15E+08 8.45E+05 5.09E+09 2.86E+07 2.42E+05 1.52E+04 7.68E-02 6.78E+09 6.16E+06
  6.50E+05 2.17E+07 3.47E+12 1.82E+08 2.98E+08 9.99E+05 4.85E+09 1.09E+08 1.76E+05 4.77E+04 2.87E-01 5.39E+09 3.49E+06
  8.50E+05 7.74E+06 2.79E+12 1.98E+08 2.09E+08 7.45E+05 4.02E+09 2.62E+08 9.87E+04 1.34E+05 1.49E+00 4.29E+09 1.57E+06
  1.05E+06 2.32E+06 2.22E+12 2.15E+08 1.45E+08 5.09E+05 3.19E+09 2.43E+08 5.34E+04 4.59E+05 7.65E+00 3.39E+09 5.73E+05
  1.25E+06 4.06E+05 1.71E+12 2.92E+08 1.85E+08 3.06E+05 2.73E+09 1.34E+08 2.85E+04 4.37E+05 1.41E+01 2.59E+09 9.69E+04
  1.45E+06 8.43E+04 1.27E+12 3.60E+08 3.61E+08 1.48E+05 2.89E+09 9.74E+07 3.46E+04 1.36E+06 3.08E+01 1.89E+09 3.53E+04
  1.65E+06 4.27E+04 9.04E+11 3.86E+08 5.76E+08 1.13E+05 3.53E+09 1.12E+08 6.80E+04 4.71E+06 1.43E+02 1.32E+09 6.23E+04
  1.85E+06 4.18E+04 6.19E+11 3.56E+08 6.98E+08 1.01E+05 4.11E+09 1.44E+08 1.21E+05 1.00E+07 6.12E+02 8.80E+08 1.99E+05
  2.05E+06 5.14E+04 4.14E+11 3.10E+08 7.29E+08 9.24E+04 4.29E+09 1.66E+08 1.78E+05 1.47E+07 1.84E+03 5.69E+08 6.26E+05
  2.25E+06 6.28E+04 2.74E+11 2.78E+08 7.06E+08 9.08E+04 4.08E+09 1.67E+08 2.15E+05 1.61E+07 4.08E+03 3.65E+08 1.67E+06
  2.45E+06 7.76E+04 1.79E+11 2.57E+08 6.77E+08 9.55E+04 3.59E+09 1.55E+08 2.36E+05 1.52E+07 6.76E+03 2.31E+08 3.90E+06
  2.65E+06 9.53E+04 1.15E+11 2.52E+08 6.81E+08 1.07E+05 2.94E+09 1.39E+08 2.49E+05 1.39E+07 7.98E+03 1.44E+08 7.74E+06
  2.85E+06 1.12E+05 7.17E+10 2.66E+08 7.27E+08 1.26E+05 2.22E+09 1.16E+08 2.60E+05 1.24E+07 6.83E+03 8.80E+07 1.25E+07
  3.05E+06 1.24E+05 4.36E+10 2.95E+08 7.85E+08 1.49E+05 1.52E+09 8.72E+07 2.66E+05 1.00E+07 4.75E+03 5.26E+07 1.66E+07
  3.25E+06 1.33E+05 2.57E+10 3.27E+08 7.99E+08 1.67E+05 9.44E+08 5.47E+07 2.55E+05 6.67E+06 2.99E+03 3.07E+07 1.90E+07
  3.45E+06 1.36E+05 1.48E+10 3.53E+08 7.28E+08 1.77E+05 5.35E+08 2.78E+07 2.15E+05 3.35E+06 1.88E+03 1.77E+07 1.90E+07
  3.65E+06 1.33E+05 8.43E+09 3.66E+08 5.81E+08 1.84E+05 2.89E+08 1.17E+07 1.53E+05 1.25E+06 1.28E+03 1.01E+07 1.71E+07
  3.85E+06 1.28E+05 4.77E+09 3.61E+08 4.06E+08 1.92E+05 1.53E+08 4.19E+06 9.47E+04 3.64E+05 9.11E+02 5.84E+06 1.42E+07
  4.05E+06 1.23E+05 2.70E+09 3.40E+08 2.47E+08 2.02E+05 7.76E+07 1.27E+06 5.34E+04 8.52E+04 6.14E+02 3.40E+06 1.09E+07
  4.25E+06 1.23E+05 1.52E+09 3.03E+08 1.25E+08 2.06E+05 3.49E+07 3.16E+05 2.73E+04 1.51E+04 3.60E+02 2.00E+06 7.56E+06
  4.45E+06 1.27E+05 8.56E+08 2.52E+08 4.86E+07 1.87E+05 1.22E+07 6.14E+04 1.15E+04 1.70E+03 1.68E+02 1.20E+06 4.62E+06
  4.65E+06 1.28E+05 4.86E+08 1.89E+08 1.43E+07 1.30E+05 2.97E+06 1.01E+04 3.48E+03 1.06E+02 5.19E+01 7.48E+05 2.37E+06
  4.85E+06 1.15E+05 2.79E+08 1.29E+08 3.93E+06 6.53E+04 5.76E+05 1.74E+03 8.50E+02 5.05E+00 9.88E+00 4.87E+05 9.89E+05
  5.05E+06 9.25E+04 1.63E+08 8.53E+07 1.21E+06 2.75E+04 1.11E+05 3.42E+02 2.09E+02 2.78E-01 1.38E+00 3.28E+05 3.51E+05
  5.25E+06 7.04E+04 9.59E+07 5.61E+07 4.20E+05 1.10E+04 2.32E+04 7.59E+01 5.64E+01 1.98E-02 1.69E-01 2.26E+05 1.15E+05
  5.45E+06 5.11E+04 5.72E+07 3.74E+07 1.64E+05 4.35E+03 5.42E+03 1.87E+01 1.68E+01 1.79E-03 1.98E-02 1.57E+05 3.66E+04
  5.65E+06 3.52E+04 3.42E+07 2.55E+07 7.16E+04 1.75E+03 1.40E+03 5.09E+00 5.46E+00 1.98E-04 2.22E-03 1.10E+05 1.15E+04
  5.85E+06 2.28E+04 2.04E+07 1.78E+07 3.50E+04 7.27E+02 4.06E+02 1.55E+00 1.96E+00 2.68E-05 2.39E-04 7.71E+04 3.65E+03
  6.05E+06 1.37E+04 1.20E+07 1.28E+07 1.94E+04 3.20E+02 1.36E+02 5.45E-01 7.80E-01 4.48E-06 2.47E-05 5.39E+04 1.19E+03
  6.25E+06 7.57E+03 6.98E+06 9.43E+06 1.21E+04 1.50E+02 5.32E+01 2.23E-01 3.45E-01 9.32E-07 2.44E-06 3.76E+04 4.07E+02
  6.45E+06 3.76E+03 3.97E+06 7.07E+06 8.71E+03 7.63E+01 2.55E+01 1.11E-01 1.71E-01 2.48E-07 2.24E-07 2.62E+04 1.46E+02
  6.65E+06 1.62E+03 2.18E+06 5.35E+06 7.57E+03 4.36E+01 1.57E+01 7.17E-02 9.79E-02 9.00E-08 1.84E-08 1.83E+04 5.79E+01
  6.85E+06 6.55E+02 1.13E+06 4.04E+06 6.99E+03 2.66E+01 1.09E+01 5.16E-02 5.81E-02 3.63E-08 1.41E-09 1.27E+04 2.38E+01
  7.05E+06 2.67E+02 5.39E+05 3.00E+06 6.05E+03 1.64E+01 7.18E+00 3.44E-02 3.20E-02 1.28E-08 1.07E-10 8.75E+03 9.84E+00
  7.25E+06 1.08E+02 2.27E+05 2.17E+06 2.76E+03 8.53E+00 2.99E+00 1.20E-02 1.20E-02 2.36E-09 7.53E-12 6.01E+03 2.81E+00
  7.45E+06 4.84E+01 7.75E+04 1.50E+06 7.12E+01 9.33E-01 5.76E-01 8.77E-04 4.45E-04 1.25E-10 4.54E-13 4.10E+03 5.88E-02
  7.65E+06 2.39E+01 2.36E+04 9.66E+05 4.25E+00 1.10E-01 1.06E-01 5.87E-05 2.06E-05 6.18E-12 5.90E-14 2.78E+03 7.20E-04
  7.85E+06 1.22E+01 7.17E+03 5.99E+05 1.07E+00 1.66E-02 1.93E-02 3.98E-06 3.59E-06 3.07E-13 9.81E-15 1.88E+03 3.15E-05
  8.05E+06 6.67E+00 2.33E+03 3.65E+05 4.04E-01 2.62E-03 3.51E-03 2.73E-07 9.20E-07 1.54E-14 1.50E-15 1.27E+03 2.24E-06
  8.25E+06 3.92E+00 8.38E+02 2.22E+05 1.64E-01 4.19E-04 6.41E-04 1.90E-08 2.53E-07 7.79E-16 2.10E-16 8.53E+02 2.09E-07
  8.45E+06 2.44E+00 3.36E+02 1.35E+05 6.85E-02 6.83E-05 1.18E-04 1.35E-09 7.21E-08 4.02E-17 2.79E-17 5.74E+02 2.34E-08
  8.65E+06 1.57E+00 1.50E+02 8.36E+04 2.93E-02 1.14E-05 2.20E-05 9.83E-11 2.13E-08 2.13E-18 3.60E-18 3.87E+02 3.01E-09
  8.85E+06 1.04E+00 7.34E+01 5.24E+04 1.29E-02 1.97E-06 4.19E-06 7.43E-12 6.59E-09 1.17E-19 4.54E-19 2.59E+02 4.26E-10
  9.05E+06 6.85E-01 3.89E+01 3.33E+04 5.75E-03 3.42E-07 8.18E-07 5.87E-13 2.08E-09 6.64E-21 5.34E-20 1.72E+02 6.31E-11
  9.25E+06 4.50E-01 2.18E+01 2.15E+04 2.62E-03 5.92E-08 1.64E-07 4.91E-14 6.68E-10 3.98E-22 5.73E-21 1.12E+02 9.51E-12
  9.45E+06 2.90E-01 1.28E+01 1.41E+04 1.20E-03 9.99E-09 3.43E-08 4.40E-15 2.14E-10 2.53E-23 5.33E-22 7.15E+01 1.39E-12
