  9.10E+06 1.44E-02 1.95E+00 1.12E+04 1.93E-02 1.01E-05 1.84E-06 2.11E-12 3.00E-08 7.69E-21 2.47E-17 7.04E-01 7.18E-09
  9.30E+06 5.62E-03 7.35E-01 5.76E+03 8.85E-03 1.97E-06 2.83E-07 1.63E-13 1.01E-08 4.60E-22 3.30E-18 4.33E-01 1.17E-09
  9.50E+06 2.11E-03 2.81E-01 2.47E+03 3.97E-03 3.53E-07 4.44E-08 1.51E-14 3.27E-09 3.51E-23 3.44E-19 2.44E-01 1.78E-10
  9.70E+06 7.00E-04 9.84E-02 7.54E+02 1.97E-03 6.31E-08 7.15E-09 1.61E-15 1.15E-09 3.11E-24 3.05E-20 1.16E-01 2.68E-11
  9.90E+06 1.37E-04 2.09E-02 1.18E+02 9.77E-04 9.93E-09 9.66E-10 1.61E-16 3.76E-10 2.52E-25 1.98E-21 3.06E-02 3.52E-12
  1.00E+07-3.76E-11 8.18E-10 1.64E-04 2.01E-05 2.10E-14 1.17E-20 2.09E-23 2.50E-12 8.13E-32-9.13E-27 1.39E-11-1.45E-16

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  0.00E+00-4.62E+07-2.42E+05-8.23E+07-2.22E+07-1.16E+14-6.87E+05-2.50E+02 2.35E+01 1.20E+08-1.14E+08-1.82E+06-1.16E+14
  1.00E+05-1.01E+02-4.62E+05-6.01E+07 1.55E+05-1.04E+14-6.37E+06-2.96E+00-8.06E-01-2.64E+07-1.85E+07-4.88E+05-1.04E+14
  3.00E+05-1.06E+02-1.57E+05-4.36E+07-9.92E+05-8.10E+13-6.90E+06-2.00E+01-2.05E+00-8.59E+07-6.48E+06-5.09E+05-8.12E+13
  5.00E+05-9.88E+01-6.66E+04-2.11E+07-2.83E+05-5.78E+13-8.95E+06-2.15E+01-4.43E+00 3.26E+07 8.20E+06-6.59E+05-5.80E+13
  7.00E+05-5.69E+01-8.92E+04-1.11E+07 2.24E+06-3.47E+13-1.14E+07-5.33E+00-6.91E+00 8.53E+07 1.37E+07-7.60E+05-3.48E+13
  9.00E+05-9.00E+01-2.45E+03-7.66E+06 1.35E+06-1.15E+13-4.87E+05 1.06E+01-7.03E+00 3.35E+07 5.22E+06 1.85E+04-1.16E+13
  1.10E+06 2.55E+00-6.89E+03-5.39E+06-9.49E+04 1.11E+11 4.23E+06 9.25E+00 2.83E+00 1.31E+07 1.51E+06 2.96E+05-4.51E+09
  1.30E+06-2.27E+00-2.48E+04-2.76E+06-7.80E+05 1.07E+11 2.67E+05 1.84E-01 1.75E-01 2.89E+06 1.31E+05 2.12E+04-3.17E+09
  1.50E+06-7.91E+00-4.63E+04-1.34E+06-1.61E+06 1.03E+11 1.73E+04 2.88E-03 5.80E-03 6.69E+05 9.88E+03 7.73E+02-2.77E+09
  1.70E+06-8.77E+00-7.10E+04-4.36E+05-2.12E+06 9.52E+10 8.18E+02 8.46E-05 2.55E-03 1.37E+05 1.85E+03 1.67E+01-2.55E+09
  1.90E+06-1.31E+01-9.74E+04-3.87E+04-2.15E+06 8.53E+10 2.51E+01 2.83E-06 2.02E-03 2.60E+04 4.00E+02 2.99E-01-2.40E+09
  2.10E+06-2.59E+01-1.33E+05 6.90E+04-1.86E+06 7.36E+10 4.97E-01 8.45E-08 1.31E-03 4.98E+03 8.91E+01 4.48E-03-2.27E+09
  2.30E+06-5.70E+01-2.08E+05 4.72E+04-1.31E+06 5.91E+10 5.90E-03 1.89E-09 8.69E-04 9.47E+02-7.18E+00 4.95E-05-2.14E+09
  2.50E+06-1.31E+02-3.37E+05-5.16E+04-4.90E+05 4.18E+10 3.78E-05 2.59E-11 4.67E-04 1.70E+02-1.70E+02 3.30E-07-1.99E+09
  2.70E+06-3.01E+02-5.10E+05-1.92E+05 4.86E+05 2.24E+10 1.25E-07 1.90E-13 1.54E-04 2.67E+01-2.67E+01 1.19E-09-1.82E+09
  2.90E+06-6.69E+02-6.95E+05-3.30E+05 1.24E+06 2.44E+09 2.22E-10-9.90E-15-5.98E-05 2.85E+00-2.85E+00-2.19E-13-1.61E+09
  3.10E+06-1.42E+03-8.23E+05-4.26E+05 1.39E+06-1.43E+10-1.87E-13-4.08E-14-2.27E-04-9.42E-01 9.42E-01-1.36E-11-1.38E+09
  3.30E+06-2.81E+03-7.96E+05-4.47E+05 9.62E+05-2.31E+10-6.80E-13-1.14E-13-3.79E-04-1.64E+00 1.65E+00-1.24E-11-1.15E+09
  3.50E+06-5.51E+03-5.97E+05-4.39E+05 4.60E+05-2.42E+10-9.24E-13-2.78E-13-5.75E-04-1.94E+00 1.94E+00-6.35E-12-9.11E+08
  3.70E+06-1.06E+04-2.47E+05-5.36E+05 1.66E+05-2.15E+10-1.47E-12-6.75E-13-9.35E-04-2.53E+00 2.53E+00-3.61E-12-6.87E+08
  3.90E+06-1.74E+04 1.74E+05-7.04E+05 4.45E+04-1.68E+10-2.84E-12-1.63E-12-1.65E-03-3.60E+00 3.60E+00-5.66E-12-4.88E+08
  4.10E+06-2.31E+04 4.60E+05-7.85E+05 9.36E+03-1.25E+10-5.20E-12-3.51E-12-3.03E-03-4.81E+00 4.82E+00-8.63E-12-3.28E+08
  4.30E+06-2.51E+04 5.37E+05-7.21E+05 1.73E+03-9.59E+09-7.76E-12-6.29E-12-5.45E-03-5.79E+00 5.80E+00-1.14E-11-2.11E+08
  4.50E+06-2.27E+04 4.53E+05-5.44E+05 2.97E+02-7.43E+09-9.00E-12-8.96E-12-9.46E-03-6.23E+00 6.24E+00-1.82E-11-1.28E+08
  4.70E+06-1.89E+04 3.22E+05-3.62E+05 5.15E+01-5.86E+09-8.57E-12-1.08E-11-1.62E-02-6.12E+00 6.13E+00-3.55E-11-6.49E+07
  4.90E+06-1.51E+04 2.06E+05-2.20E+05 9.19E+00-4.59E+09-7.50E-12-1.20E-11-2.75E-02-5.58E+00 5.61E+00-7.13E-11-1.10E+07
  5.10E+06-1.24E+04 1.28E+05-1.30E+05 1.78E+00-3.69E+09-7.27E-12-1.37E-11-4.70E-02-4.82E+00 4.87E+00-1.43E-10 4.36E+07
  5.30E+06-1.07E+04 8.12E+04-7.84E+04 3.84E-01-3.12E+09-8.86E-12-1.74E-11-8.10E-02-3.98E+00 4.07E+00-2.92E-10 1.05E+08
  5.50E+06-8.31E+03 5.06E+04-4.66E+04 8.83E-02-2.64E+09-1.29E-11-2.40E-11-1.35E-01-3.15E+00 3.29E+00-5.90E-10 1.74E+08
  5.70E+06-5.59E+03 3.18E+04-2.86E+04 2.23E-02-2.28E+09-2.18E-11-3.71E-11-2.14E-01-2.38E+00 2.60E+00-1.20E-09 2.53E+08
  5.90E+06-2.09E+03 1.93E+04-1.87E+04 6.04E-03-2.01E+09-4.42E-11-6.60E-11-3.06E-01-1.70E+00 2.01E+00-2.43E-09 3.43E+08
  6.10E+06 1.46E+03 1.13E+04-1.36E+04 1.79E-03-1.77E+09-1.03E-10-1.36E-10-3.93E-01-1.14E+00 1.53E+00-5.01E-09 4.42E+08
  6.30E+06 3.25E+03 6.20E+03-9.97E+03 6.24E-04-1.46E+09-2.29E-10-2.78E-10-4.07E-01-7.54E-01 1.16E+00-9.24E-09 5.48E+08
  6.50E+06 2.81E+03 3.14E+03-6.33E+03 2.41E-04-1.15E+09-4.16E-10-4.89E-10-3.32E-01-5.46E-01 8.78E-01-1.38E-08 6.54E+08
  6.70E+06 1.34E+03 1.52E+03-3.14E+03 8.86E-05-9.02E+08-6.12E-10-7.49E-10-2.54E-01-4.08E-01 6.61E-01-1.75E-08 7.45E+08
  6.90E+06-3.10E+02 7.18E+02-5.83E+02 2.76E-05-6.81E+08-7.67E-10-1.08E-09-2.33E-01-2.60E-01 4.93E-01-2.02E-08 8.08E+08
  7.10E+06-2.40E+03 3.37E+02 1.96E+03 7.08E-06-4.24E+08-9.47E-10-1.58E-09-2.49E-01-1.13E-01 3.61E-01-2.20E-08 8.31E+08
  7.30E+06-5.62E+03 1.31E+02 5.45E+03 1.31E-06-2.67E+08-1.12E-09-3.67E-09-6.17E-02-1.98E-01 2.59E-01-2.62E-08 8.19E+08
  7.50E+06-1.88E+04 5.96E+01 1.87E+04 1.91E-07 1.36E+10 1.99E-09 4.56E-09-2.43E+00 2.24E+00 1.83E-01 9.38E-09 7.90E+08
  7.70E+06-3.33E+04 9.20E+00 3.33E+04 3.21E-09 7.11E+10 2.29E-10 5.39E-10-2.08E+00 1.95E+00 1.25E-01 2.08E-08 6.50E+08
  7.90E+06-3.06E+04 4.70E+00 3.06E+04 1.32E-11 1.46E+11 1.35E-11 4.49E-11-8.88E-01 8.04E-01 8.42E-02 5.92E-09 5.08E+08
  8.10E+06-2.34E+04 2.85E+00 2.34E+04 2.41E-13 2.11E+11 6.13E-13 5.20E-12-4.22E-01 3.65E-01 5.62E-02 1.56E-09 3.90E+08
  8.30E+06-1.68E+04 1.58E+00 1.68E+04 2.06E-14 2.54E+11 2.22E-14 7.94E-13-2.62E-01 2.25E-01 3.71E-02 4.44E-10 2.96E+08
  8.50E+06-1.16E+04 8.48E-01 1.16E+04 2.29E-15 2.72E+11 6.95E-16 1.51E-13-1.79E-01 1.55E-01 2.41E-02 1.40E-10 2.23E+08
  8.70E+06-7.83E+03 4.70E-01 7.83E+03 3.15E-16 2.72E+11 1.77E-17 3.40E-14-1.17E-01 1.01E-01 1.53E-02 4.91E-11 1.67E+08
  8.90E+06-5.18E+03 2.46E-01 5.18E+03 4.55E-17 2.57E+11-9.67E-17 8.56E-15-7.18E-02 6.24E-02 9.38E-03 1.81E-11 1.25E+08
  9.10E+06-3.36E+03 1.25E-01 3.36E+03 6.90E-18 2.34E+11 1.33E-17 2.35E-15-4.02E-02 3.47E-02 5.51E-03 6.97E-12 9.33E+07
  9.30E+06-2.12E+03 5.93E-02 2.12E+03 1.00E-18 2.04E+11 7.88E-19 6.82E-16-2.03E-02 1.72E-02 3.04E-03 2.73E-12 6.99E+07
  9.50E+06-1.27E+03 2.53E-02 1.27E+03 1.22E-19 1.73E+11 2.27E-20 2.06E-16-8.61E-03 7.08E-03 1.53E-03 1.07E-12 5.24E+07
  9.70E+06-6.76E+02 1.08E-02 6.76E+02 1.41E-20 1.40E+11 4.48E-22 6.63E-17-1.81E-03 1.16E-03 6.45E-04 4.32E-13 3.94E+07
  9.90E+06-2.13E+02 4.02E-03 2.13E+02 1.25E-21 1.10E+11 1.69E-23 2.21E-17 5.52E-04-7.04E-04 1.52E-04 1.74E-13 2.97E+07
  1.00E+07-1.75E-04-1.16E-04-7.08E-07-5.46E-30 9.57E+10-1.91E-28-1.94E-16-4.08E-07-4.94E-06-3.02E-03-1.05E-12 2.59E+07

     Z        SO4AER  
  0.00E+00-1.39E+07
  1.00E+05-1.64E+08
  3.00E+05-2.98E+08
  5.00E+05-1.73E+08
  7.00E+05-7.21E+07
  9.00E+05-3.70E+07
  1.10E+06-1.92E+07
  1.30E+06-3.31E+06
  1.50E+06-6.97E+05
  1.70E+06-1.40E+05
  1.90E+06-2.65E+04
  2.10E+06-5.07E+03
  2.30E+06-9.40E+02
  2.50E+06-6.98E-10
  2.70E+06-1.46E-09
  2.90E+06-1.75E-10
  3.10E+06-4.07E-10
  3.30E+06 0.00E+00
  3.50E+06-2.18E-10
  3.70E+06-1.02E-10
  3.90E+06-3.64E-11
  4.10E+06 0.00E+00
  4.30E+06 1.82E-11
  4.50E+06 2.73E-11
  4.70E+06 9.09E-12
  4.90E+06 2.73E-12
  5.10E+06 2.75E+01
  5.30E+06 1.87E+01
  5.50E+06 1.78E+01
  5.70E+06 5.39E+00
  5.90E+06 4.23E+00
  6.10E+06 1.87E+00
  6.30E+06 5.45E-01
  6.50E+06 3.96E-01
  6.70E+06 9.97E-02
  6.90E+06 1.10E-02
  7.10E+06-3.97E-03
  7.30E+06-3.25E-04
  7.50E+06-6.38E-04
  7.70E+06-4.67E-05
  7.90E+06-5.96E-07
  8.10E+06-8.71E-10
  8.30E+06-6.92E-14
  8.50E+06-1.03E-19
  8.70E+06-6.14E-28
  8.90E+06-1.61E-39
  9.10E+06-8.47E-56
  9.30E+06-1.15E-78
  9.50E+06-7.88E-85
  9.70E+06-7.58E-85
  9.90E+06-7.18E-85
  1.00E+07-7.18E-85

 RAINOUT RATE, PHIDEP, TLOSS AND LOWER B.C.

 FOLLOWED BY TP, TL, FUP, FLOW, CON


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
           1.90E+09 0.00E+00 0.00E+00 1.67E+06 6.02E+07 8.48E+09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.87E+04 6.35E+09
           8.52E+08 2.17E+03 0.00E+00 2.59E+06 2.06E+08 2.65E+09 4.64E+10 2.06E-01 5.17E+09 0.00E+00 0.00E+00 1.94E+09
           1.90E+09 2.17E+03 6.44E+09 4.26E+06 2.66E+08 1.11E+10 4.64E+10 2.06E-01 0.00E+00 0.00E+00 2.87E+04 8.28E+09
              2        0        1        0        0        0        0        0        1        1        2        0

           7.38E+10 2.83E+15 2.61E+11 3.41E+12 2.85E+12 4.89E+10 2.83E+15 2.57E+12 2.81E+10 0.00E+00 7.63E+10 5.37E+10
           7.43E+10 2.83E+15 1.10E+11 3.41E+12 2.85E+12 4.62E+10 2.83E+15 2.57E+12 4.75E+10 8.20E+10 1.26E+11 5.18E+10
           2.36E-03-1.91E+11 1.12E+06-7.36E-01-3.47E-02 2.48E-11 1.70E-01 1.21E+08 5.98E+07 1.48E+04-2.59E+07 1.10E-14
           5.16E+08 4.83E+07-6.44E+09-2.44E+06-2.07E+08-2.65E+09-4.64E+10-2.11E+05 1.95E+10 8.20E+10 4.98E+10-1.94E+09
           5.86E+03-8.82E+08 1.44E+11-2.46E+06-6.26E+05-3.25E+04 9.71E+08-2.71E+05-1.55E+05-3.81E+05 4.33E+03-6.26E+04

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
           6.41E+07 9.80E+06 1.64E+01 1.49E+02 1.05E+06 2.76E+09 4.61E+07 1.14E-01 2.02E+04 0.00E+00 0.00E+00 0.00E+00
           1.18E+08 0.00E+00 3.81E+07 1.17E+08 1.15E+06 1.60E+09 7.25E+06 1.93E+05 4.10E+03 3.39E-03 0.00E+00 3.67E+06
           1.82E+08 9.80E+06 1.64E+01 1.17E+08 2.20E+06 4.36E+09 5.34E+07 1.93E+05 2.43E+04 3.39E-03 0.00E+00 3.67E+06
              0        1        2        0        0        0        0        0        0        0        1        0

           1.17E+11 2.95E+06 1.19E+13 1.20E+13 3.78E+09 2.06E+10 4.59E+10 3.21E+10 1.06E+09 1.79E+07 0.00E+00 8.29E+09
           1.17E+11 1.70E+09 1.19E+13 1.20E+13 3.78E+09 1.90E+10 4.59E+10 3.21E+10 1.06E+09 1.79E+07 2.93E+08 8.29E+09
          -3.76E-11 8.18E-10 1.64E-04 2.01E-05 2.10E-14 1.17E-20 2.09E-23 2.50E-12 8.13E-32-9.13E-27 1.39E-11-1.45E-16
          -1.18E+08 1.70E+09 2.37E+09-1.16E+08-1.15E+06-1.60E+09-7.25E+06-1.89E+05-3.73E+03-1.38E-01 2.93E+08-3.67E+06
          -2.24E+05-2.47E+03-6.22E+05 1.83E+06-1.55E+03-1.42E+04-1.32E+03 1.92E+03 2.10E+02 4.50E+00-1.38E+03 2.78E+03

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
           0.00E+00 0.00E+00 1.85E+08 0.00E+00 4.89E+10 4.04E+02 1.18E+02 8.17E-07 4.48E+08 9.17E+07 9.50E+05 1.56E+10
           4.46E+02 2.40E+05 8.23E+07 2.22E+07 2.60E+14 6.87E+05 1.50E+02 9.03E-04 1.21E+09 1.14E+08 1.82E+06 0.00E+00
           4.46E+02 2.40E+05 2.67E+08 2.22E+07 1.16E+14 6.87E+05 2.68E+02 9.03E-04 4.48E+08 2.06E+08 2.77E+06 1.16E+14
              0        0        0        0        1        0        0        0        2        0        0        1

           4.90E+13 8.24E+11 9.73E+08 9.21E+09 3.09E+15 3.51E+08 3.50E+08 3.47E+08 5.09E+10 1.53E+09 2.49E+08 1.17E+14
           4.90E+13 8.24E+11 8.90E+08 9.19E+09 2.97E+15 3.50E+08 3.50E+08 3.47E+08 5.10E+10 1.41E+09 2.48E+08 7.23E+11
          -1.75E-04-1.16E-04-7.08E-07-5.46E-30 9.57E+10-1.91E-28-1.94E-16-4.08E-07-4.94E-06-3.02E-03-1.05E-12 2.59E+07
          -4.62E+07-2.42E+05-8.23E+07-2.22E+07-1.16E+14-6.87E+05-2.50E+02 2.35E+01 1.20E+08-1.14E+08-1.82E+06-1.16E+14
          -4.62E+07-1.90E+03-1.21E+02 2.66E+03-9.74E+07 2.40E+02-1.01E+02 9.06E+00 2.73E+04-4.66E+04 2.00E+02 3.43E+05

     Z        SO4AER  
           1.31E+09
           1.44E+07
           1.32E+09
              0

           1.32E+09
           1.31E+09
          -7.18E-85
          -1.39E+07
           8.03E+03

 CONSERVATION OF OXYGEN:
     OXYLOS = 4.778E+11  OXYPRO = 4.742E+11  CONOXY = 3.582E+09   ERR =  7.554E-01%

     OXYDEP = 1.513E+11  OXYRAN = 1.758E+11  OXYUP = 2.926E+04  TP-TL(H2O) = 1.507E+11
     FLOW(LCO) = 4.980E+10  FLOW(LN2O) = 1.696E+09
     GPP-FLOW(LO2)= 6.359E+11  GPPOXY = 1.160E+14  GPP-FLOW(LCO2)=-2.133E+11  GPPCDE = 1.160E+14

      H2O     TP        TL        TP-TL 
     TROPOS 2.207E+11 7.640E+10 1.443E+11
     STRATO 4.044E+10 3.400E+10 6.444E+09
     TOTAL  2.611E+11 1.104E+11 1.507E+11
     FLOW(O2)= 115682028599882.141
     SL(O2)=  2603884803941425152.000
     FLOW(CO2)= 116106632770203.156
     SL(CO2)=     6952505846090019.000

 RAINOUT RATE, FLOW, FUP,TLOSS

     Z        H2CO     O        OH       HO2      H2O2     O3       CO       CH3OOH   CH3O2    N2O     
 RAIN      1.90E+09 0.00E+00 1.67E+06 1.20E+08 1.70E+10 0.00E+00 2.87E+04 1.27E+10 1.28E+08 9.80E+06
 FLOW      5.16E+08 4.83E+07-2.44E+06-4.13E+08-5.29E+09-1.39E+11 4.98E+10-3.88E+09-2.36E+08 1.70E+09
  FUP      2.36E-03-1.91E+11-7.36E-01-6.93E-02 4.96E-11 5.11E-01-2.59E+07 2.19E-14-7.51E-11 8.18E-10
 TLOS      1.90E+09 2.17E+03 4.26E+06 5.32E+08 2.22E+10 1.39E+11 2.87E+04 1.66E+10 3.63E+08 9.80E+06


     Z        NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     O2       SO       SO2     
 RAIN      1.64E+01 2.98E+02 2.10E+06 8.28E+09 1.84E+08 3.41E-01 1.01E+05 9.78E+10 8.17E-07 8.96E+08
 FLOW      2.37E+09-2.33E+08-2.30E+06-4.81E+09-2.90E+07-5.66E+05-1.86E+04-2.31E+14 2.35E+01 2.40E+08
  FUP      1.64E-04 4.02E-05 4.21E-14 3.51E-20 8.37E-23 7.50E-12 4.07E-31 1.91E+11-4.08E-07-9.88E-06
 TLOS      1.64E+01 2.35E+08 4.39E+06 1.31E+10 2.13E+08 5.79E+05 1.22E+05 2.31E+14 9.03E-04 8.96E+08


     Z        H2SO4    HSO      CO2      SO4AER  
 RAIN      3.67E+08 9.50E+05 3.11E+10 5.23E+09
 FLOW     -4.55E+08-1.82E+06-2.32E+14-5.55E+07
  FUP     -1.21E-02-1.05E-12 5.17E+07-2.87E-84
 TLOS      8.22E+08 2.77E+06 2.32E+14 5.29E+09

 INTEGRATED REACTION RATES

         1         2         3         4         5         6         7         8         9        10
  1   1.011E+11 8.179E+08 2.705E+07 4.661E+10 5.103E+11 2.042E+12 1.234E+09 5.288E+08 1.587E+10 2.374E+12   10
 11   3.607E+10 6.122E+11 2.058E+12 1.889E+11 4.881E+10 2.081E+10 2.104E+10 2.826E+15 5.004E+11 1.304E+09   20
 21   5.059E+14 9.051E+13 2.021E+11 4.538E+12 7.701E+09 5.970E+14 2.215E+15 1.691E+10 2.171E+09 1.261E+11   30
 31   4.560E+05 7.018E+03 2.549E+03 0.000E+00 1.057E+02 3.014E+05 3.014E+05 2.679E+10 1.432E+10 1.069E+03   40
 41   6.691E+04 1.684E+09 1.313E+05 4.561E+10 3.105E+10 5.672E+06 4.818E+07 1.391E+08 5.344E+06 6.462E+09   50
 51   4.574E+07 1.061E+10 1.610E+09 3.779E+09 1.295E+10 9.019E+07 1.070E+13 8.054E+10 6.852E+08 3.958E+07   60
 61   1.004E+01 4.093E+04 4.570E+07 6.238E+01 2.860E-08 4.570E+07 8.187E+10 7.082E-09 7.020E+05 1.662E+06   70
 71   5.374E+10 5.569E+08 5.576E+10 7.341E+10 1.171E+03 7.147E+02 4.495E+07 3.288E+07 7.409E+07 7.967E+04   80
 81   4.568E+06 1.144E+07 1.106E+13 3.435E+09 3.366E+11 3.781E+09 1.176E+12 2.032E+10 1.439E+08 3.294E+09   90
 91   4.588E+10 4.339E+09 9.706E+04 3.797E+10 3.524E+09 3.485E+10 5.931E+09 1.411E+10 1.364E+05 3.161E+08  100
101   9.996E+04 9.805E+09 5.371E+07 2.919E+08 8.224E+11 5.913E+07 6.505E+08 1.255E+06 1.076E+08 1.641E+06  110
111   1.527E+08 2.640E+07 1.070E+07 1.144E+06 1.827E+07 4.208E+03 4.817E+13 7.924E+02 4.134E+01 3.855E+11  120
121   4.134E+11 9.213E+09 8.294E+09 7.122E+09 6.983E+08 1.015E+08 1.059E+08 4.778E+05 7.501E+08 2.644E+08  130
131   4.153E+02 1.852E+06 2.309E+04 6.852E+06 7.437E+09 1.140E+06 2.292E+07 8.810E+09 1.238E+13 6.131E+07  140
141   1.792E+07 1.179E+07 6.127E+06 3.578E+13 2.172E+05 1.847E+06 4.742E+06 8.624E+04 9.687E+02 4.983E+09  150
151   2.085E+10 1.056E+09 9.439E+08 2.501E+00 1.118E+08 0.000E+00 3.382E+05 2.054E+04 3.466E+08 2.184E+04  160
161   1.280E+01 2.535E+03 1.527E+09 3.016E+04 1.527E+09 1.527E+09 4.051E-02 1.992E-06 8.303E-04 3.499E+08  170
171   2.695E+00 2.307E+03 1.551E+02 9.988E+07 4.335E+05 2.507E-01 2.686E-05 1.784E-04 2.449E-11 1.450E+05  180
181   8.409E-04 1.450E+05 1.020E-04 1.020E-04 1.987E+05 4.860E+10 4.737E+08 2.052E+02 0.000E+00 4.417E+09  190
191   4.417E+10 4.789E+05 7.023E+06 4.699E+04 8.739E-01 4.889E+09 2.656E+06 1.129E-01 3.880E+04 3.479E+05  200
201   0.000E+00 2.471E+08 2.327E+06 7.187E+00 2.655E-06 1.226E-05 2.042E-06 0.000E+00 4.399E-07 4.711E-03  210
211   1.029E+03 2.446E+08 2.479E+01 1.928E+00 4.357E+02 2.063E+06 3.322E-07 2.948E+06 1.299E+06 1.018E-26  220
221   7.036E+11 0.000E+00                                                                                  222
         1         2         3         4         5         6         7         8         9        10

 ATMOSPHERIC PARAMETERS AND PH EQ SPECIES

     Z        SO4AER   CH21     CH23     O1D      CH3      H3CO     HCO      N        NOCL     CLONO   
  5.00E+04 1.39E+09 0.00E+00 0.00E+00 3.26E-03 7.34E-02 5.01E+01 9.11E-03 1.53E-64 2.74E+02 3.54E+03
  2.50E+05 1.55E+09 0.00E+00 0.00E+00 4.78E-03 4.34E-02 3.23E+01 4.95E-03 4.58E-32 1.09E+02 1.17E+03
  4.50E+05 1.74E+09 0.00E+00 0.00E+00 6.77E-03 2.89E-02 3.09E+01 3.80E-03 5.80E-17 1.37E+02 1.17E+03
  6.50E+05 1.65E+09 0.00E+00 0.00E+00 8.66E-03 1.59E-02 2.33E+01 2.20E-03 3.32E-11 1.51E+02 9.69E+02
  8.50E+05 1.42E+09 0.00E+00 0.00E+00 1.00E-02 6.84E-03 1.37E+01 9.39E-04 2.40E-08 1.36E+02 6.16E+02
  1.05E+06 1.18E+09 0.00E+00 0.00E+00 1.17E-02 3.14E-03 8.06E+00 3.97E-04 2.36E-06 1.35E+02 4.53E+02
  1.25E+06 9.77E+08 0.00E+00 0.00E+00 2.36E-02 1.14E-03 3.08E+00 1.08E-04 7.38E-05 8.55E+01 3.65E+02
  1.45E+06 7.37E+08 0.00E+00 0.00E+00 7.17E-02 6.72E-04 1.82E+00 5.18E-05 1.10E-03 7.42E+01 6.43E+02
  1.65E+06 4.93E+08 0.00E+00 0.00E+00 1.89E-01 8.64E-04 2.14E+00 5.87E-05 9.73E-03 7.86E+01 1.21E+03
  1.85E+06 2.99E+08 0.00E+00 0.00E+00 4.61E-01 1.72E-03 3.21E+00 9.99E-05 5.14E-02 7.03E+01 1.76E+03
  2.05E+06 1.78E+08 0.00E+00 0.00E+00 1.02E+00 3.58E-03 5.01E+00 1.81E-04 2.80E-01 7.45E+01 2.45E+03
  2.25E+06 1.07E+08 0.00E+00 0.00E+00 2.12E+00 7.51E-03 8.03E+00 3.39E-04 1.48E+00 9.21E+01 3.20E+03
  2.45E+06 6.35E+07 3.91-283 4.35-280 4.21E+00 1.62E-02 1.30E+01 6.59E-04 6.41E+00 1.21E+02 3.90E+03
  2.65E+06 3.73E+07 5.42-209 6.03-206 7.96E+00 3.47E-02 2.07E+01 1.26E-03 2.23E+01 1.63E+02 4.47E+03
  2.85E+06 2.16E+07 3.56-155 3.96-152 1.42E+01 7.17E-02 3.09E+01 2.26E-03 6.22E+01 2.20E+02 4.73E+03
  3.05E+06 1.22E+07 5.63-116 6.27-113 2.38E+01 1.43E-01 4.29E+01 3.74E-03 1.36E+02 2.82E+02 4.48E+03
  3.25E+06 6.70E+06 2.14E-87 2.39E-84 3.67E+01 2.78E-01 5.52E+01 5.72E-03 2.31E+02 3.31E+02 3.66E+03
  3.45E+06 3.57E+06 1.60E-66 1.79E-63 5.33E+01 5.20E-01 6.70E+01 8.19E-03 3.23E+02 3.55E+02 2.53E+03
  3.65E+06 1.86E+06 3.49E-51 3.89E-48 7.38E+01 9.12E-01 7.73E+01 1.09E-02 4.05E+02 3.56E+02 1.49E+03
  3.85E+06 9.58E+05 8.49E-40 9.46E-37 9.58E+01 1.43E+00 8.27E+01 1.29E-02 4.74E+02 3.24E+02 7.40E+02
  4.05E+06 4.87E+05 3.02E-31 3.36E-28 1.14E+02 1.93E+00 8.00E+01 1.33E-02 5.32E+02 2.53E+02 3.04E+02
  4.25E+06 2.44E+05 9.48E-25 1.06E-21 1.23E+02 2.30E+00 7.13E+01 1.22E-02 5.91E+02 1.67E+02 1.05E+02
  4.45E+06 1.21E+05 9.19E-20 1.02E-16 1.24E+02 2.48E+00 6.02E+01 1.03E-02 6.69E+02 9.64E+01 3.26E+01
  4.65E+06 5.86E+04 6.58E-16 7.33E-13 1.18E+02 2.48E+00 4.91E+01 8.16E-03 7.83E+02 5.05E+01 9.43E+00
  4.85E+06 2.77E+04 6.53E-13 7.28E-10 1.06E+02 2.33E+00 3.92E+01 6.16E-03 9.59E+02 2.49E+01 2.68E+00
  5.05E+06 1.26E+04 1.42E-10 1.59E-07 9.25E+01 2.10E+00 3.08E+01 4.48E-03 1.23E+03 1.19E+01 7.69E-01
  5.25E+06 5.56E+03 9.58E-09 1.07E-05 7.77E+01 1.82E+00 2.41E+01 3.16E-03 1.62E+03 5.54E+00 2.29E-01
  5.45E+06 2.36E+03 2.57E-07 2.87E-04 6.30E+01 1.55E+00 1.87E+01 2.19E-03 2.20E+03 2.54E+00 7.27E-02
