  5.00E+05-1.33E+02-6.02E+04-2.49E+07 3.90E+05-5.79E+13-7.44E+06-2.54E+01-4.40E+00 4.26E+07 7.43E+06-5.33E+05-5.80E+13
  7.00E+05-9.05E+01-4.97E+04-1.35E+07 2.31E+06-3.47E+13-9.42E+06-1.18E+01-7.23E+00 9.04E+07 1.36E+07-6.07E+05-3.48E+13
  9.00E+05-1.29E+02 2.23E+04-8.98E+06 1.39E+06-1.15E+13 1.82E+05 7.23E+00-7.83E+00 3.58E+07 5.29E+06 5.94E+04-1.16E+13
  1.10E+06-6.38E+00 5.04E+03-6.23E+06 1.23E+05 7.09E+10 3.82E+06 1.11E+01 3.14E+00 1.37E+07 1.63E+06 2.59E+05-4.82E+09
  1.30E+06 1.05E-01-8.24E+03-3.42E+06-2.80E+05 6.68E+10 1.85E+05 2.20E-01 1.74E-01 2.50E+06 1.43E+05 1.42E+04-3.20E+09
  1.50E+06-1.18E+01-2.60E+04-2.26E+06-7.52E+05 6.55E+10 9.80E+03 2.83E-03 6.01E-03 4.94E+05 8.90E+03 5.31E+02-2.75E+09
  1.70E+06-1.64E+01-5.80E+04-1.19E+06-1.40E+06 6.44E+10 4.38E+02 7.27E-05 3.40E-04 9.43E+04 1.38E+03 1.19E+01-2.54E+09
  1.90E+06-2.42E+01-1.08E+05-3.47E+05-1.84E+06 6.35E+10 1.38E+01 2.32E-06 3.21E-04 1.71E+04 2.80E+02 2.16E-01-2.39E+09
  2.10E+06-4.26E+01-1.66E+05 1.15E+05-1.86E+06 6.28E+10 3.01E-01 6.91E-08 3.14E-04 3.14E+03 5.86E+01 3.34E-03-2.26E+09
  2.30E+06-8.19E+01-2.41E+05 2.57E+05-1.49E+06 5.95E+10 4.14E-03 1.63E-09 2.77E-04 5.79E+02-1.53E+01 3.97E-05-2.13E+09
  2.50E+06-1.66E+02-3.55E+05 1.82E+05-7.41E+05 5.09E+10 3.15E-05 2.48E-11 1.82E-04 1.02E+02-1.02E+02 2.98E-07-1.99E+09
  2.70E+06-3.43E+02-5.14E+05 7.06E+02 2.31E+05 3.62E+10 1.20E-07 2.01E-13 6.05E-05 1.58E+01-1.58E+01 1.19E-09-1.81E+09
  2.90E+06-7.06E+02-6.97E+05-1.85E+05 1.08E+06 1.66E+10 2.32E-10-7.59E-15-6.63E-05 1.35E+00-1.35E+00-2.78E-12-1.61E+09
  3.10E+06-1.41E+03-8.27E+05-3.10E+05 1.34E+06-2.84E+09-1.15E-13-3.46E-14-2.08E-04-1.00E+00 1.00E+00-1.39E-11-1.39E+09
  3.30E+06-2.67E+03-8.03E+05-3.47E+05 9.51E+05-1.49E+10-6.07E-13-1.01E-13-3.56E-04-1.43E+00 1.43E+00-1.31E-11-1.16E+09
  3.50E+06-5.14E+03-6.16E+05-3.59E+05 4.54E+05-1.96E+10-7.82E-13-2.40E-13-5.22E-04-1.52E+00 1.52E+00-6.25E-12-9.26E+08
  3.70E+06-1.07E+04-2.63E+05-5.11E+05 1.63E+05-2.27E+10-1.13E-12-5.59E-13-7.78E-04-1.75E+00 1.75E+00-1.03E-12-7.04E+08
  3.90E+06-1.94E+04 2.23E+05-7.74E+05 4.24E+04-2.10E+10-2.22E-12-1.35E-12-1.30E-03-2.44E+00 2.44E+00-2.00E-12-5.00E+08
  4.10E+06-2.58E+04 5.40E+05-8.74E+05 8.07E+03-1.53E+10-4.16E-12-2.90E-12-2.35E-03-3.39E+00 3.39E+00-5.18E-12-3.32E+08
  4.30E+06-2.61E+04 5.70E+05-7.51E+05 1.35E+03-1.07E+10-6.03E-12-4.99E-12-4.17E-03-4.18E+00 4.18E+00-8.10E-12-2.08E+08
  4.50E+06-2.19E+04 4.40E+05-5.26E+05 2.20E+02-7.49E+09-6.60E-12-6.75E-12-7.16E-03-4.52E+00 4.53E+00-1.40E-11-1.21E+08
  4.70E+06-1.75E+04 2.98E+05-3.34E+05 3.82E+01-5.54E+09-5.92E-12-7.82E-12-1.21E-02-4.43E+00 4.45E+00-2.73E-11-5.70E+07
  4.90E+06-1.39E+04 1.88E+05-2.00E+05 7.07E+00-4.24E+09-4.92E-12-8.43E-12-2.04E-02-4.03E+00 4.05E+00-5.35E-11-1.65E+06
  5.10E+06-1.16E+04 1.18E+05-1.19E+05 1.43E+00-3.44E+09-4.62E-12-9.45E-12-3.46E-02-3.46E+00 3.50E+00-1.05E-10 5.47E+07
  5.30E+06-1.03E+04 7.61E+04-7.31E+04 3.23E-01-2.99E+09-5.78E-12-1.20E-11-5.94E-02-2.85E+00 2.91E+00-2.12E-10 1.18E+08
  5.50E+06-8.23E+03 4.83E+04-4.40E+04 7.64E-02-2.61E+09-8.89E-12-1.70E-11-9.85E-02-2.25E+00 2.35E+00-4.28E-10 1.89E+08
  5.70E+06-5.87E+03 3.07E+04-2.72E+04 1.98E-02-2.25E+09-1.41E-11-2.54E-11-1.56E-01-1.70E+00 1.85E+00-8.62E-10 2.72E+08
  5.90E+06-3.20E+03 1.88E+04-1.70E+04 5.50E-03-1.89E+09-2.19E-11-3.79E-11-2.27E-01-1.21E+00 1.44E+00-1.65E-09 3.65E+08
  6.10E+06-3.28E+02 1.11E+04-1.16E+04 1.60E-03-1.62E+09-4.06E-11-6.37E-11-3.07E-01-7.90E-01 1.10E+00-3.16E-09 4.69E+08
  6.30E+06 2.68E+03 6.29E+03-9.45E+03 4.85E-04-1.50E+09-9.91E-11-1.36E-10-3.42E-01-4.83E-01 8.25E-01-5.98E-09 5.82E+08
  6.50E+06 3.79E+03 3.27E+03-7.36E+03 1.65E-04-1.32E+09-2.37E-10-2.98E-10-2.64E-01-3.51E-01 6.14E-01-9.87E-09 6.98E+08
  6.70E+06 2.40E+03 1.57E+03-4.19E+03 6.33E-05-1.06E+09-4.44E-10-5.47E-10-1.57E-01-2.99E-01 4.57E-01-1.31E-08 8.08E+08
  6.90E+06 2.34E+02 7.28E+02-1.11E+03 2.21E-05-8.02E+08-6.33E-10-8.49E-10-1.26E-01-2.12E-01 3.38E-01-1.51E-08 8.91E+08
  7.10E+06-2.22E+03 3.38E+02 1.79E+03 6.16E-06-5.06E+08-7.74E-10-1.24E-09-1.49E-01-9.75E-02 2.47E-01-1.62E-08 9.28E+08
  7.30E+06-5.51E+03 1.31E+02 5.33E+03 1.18E-06-2.99E+08-8.35E-10-2.67E-09-4.74E-02-1.30E-01 1.77E-01-1.88E-08 9.16E+08
  7.50E+06-1.83E+04 5.92E+01 1.82E+04 1.69E-07 1.36E+10 1.48E-09 3.32E-09-1.73E+00 1.61E+00 1.25E-01 5.94E-09 8.78E+08
  7.70E+06-3.35E+04 8.65E+00 3.34E+04 2.83E-09 7.15E+10 1.71E-10 4.10E-10-1.51E+00 1.43E+00 8.52E-02 1.54E-08 7.14E+08
  7.90E+06-3.10E+04 4.42E+00 3.10E+04 1.16E-11 1.46E+11 1.00E-11 3.39E-11-6.43E-01 5.85E-01 5.72E-02 4.38E-09 5.49E+08
  8.10E+06-2.37E+04 2.75E+00 2.37E+04 2.19E-13 2.11E+11 4.49E-13 3.87E-12-3.02E-01 2.64E-01 3.81E-02 1.15E-09 4.13E+08
  8.30E+06-1.70E+04 1.56E+00 1.70E+04 1.90E-14 2.52E+11 1.62E-14 5.83E-13-1.86E-01 1.61E-01 2.51E-02 3.25E-10 3.09E+08
  8.50E+06-1.17E+04 8.49E-01 1.17E+04 2.14E-15 2.71E+11 5.63E-16 1.09E-13-1.26E-01 1.10E-01 1.62E-02 1.02E-10 2.29E+08
  8.70E+06-7.89E+03 4.75E-01 7.89E+03 2.96E-16 2.72E+11 1.50E-15 2.43E-14-8.21E-02 7.19E-02 1.03E-02 3.53E-11 1.70E+08
  8.90E+06-5.21E+03 2.49E-01 5.21E+03 4.29E-17 2.60E+11 3.91E-14 6.02E-15-5.04E-02 4.41E-02 6.28E-03 1.29E-11 1.26E+08
  9.10E+06-3.37E+03 1.27E-01 3.37E+03 6.49E-18 2.38E+11-5.94E-15 1.62E-15-2.82E-02 2.45E-02 3.68E-03 4.92E-12 9.35E+07
  9.30E+06-2.13E+03 6.02E-02 2.13E+03 9.36E-19 2.10E+11-1.90E-16 4.62E-16-1.42E-02 1.22E-02 2.03E-03 1.91E-12 6.99E+07
  9.50E+06-1.27E+03 2.56E-02 1.27E+03 1.14E-19 1.77E+11 1.29E-18 1.38E-16-6.05E-03 5.04E-03 1.02E-03 7.38E-13 5.25E+07
  9.70E+06-6.74E+02 1.09E-02 6.74E+02 1.31E-20 1.44E+11 1.14E-19 4.38E-17-1.26E-03 8.38E-04 4.26E-04 2.97E-13 3.96E+07
  9.90E+06-2.12E+02 4.05E-03 2.12E+02 1.15E-21 1.13E+11 3.78E-21 1.45E-17 3.95E-04-4.96E-04 1.00E-04 1.19E-13 3.00E+07
  1.00E+07-1.59E-05-1.79E-05 1.67E-06 4.80E-26 9.84E+10-9.28E-22 8.23E-17 1.88E-07 2.27E-06-1.99E-03 4.68E-13 2.61E+07

     Z        SO4AER  
  0.00E+00-1.38E+07
  1.00E+05-1.67E+08
  3.00E+05-3.06E+08
  5.00E+05-1.81E+08
  7.00E+05-7.75E+07
  9.00E+05-3.95E+07
  1.10E+06-1.94E+07
  1.30E+06-2.84E+06
  1.50E+06-5.13E+05
  1.70E+06-9.61E+04
  1.90E+06-1.74E+04
  2.10E+06-3.20E+03
  2.30E+06-5.63E+02
  2.50E+06 1.98E-09
  2.70E+06-1.75E-10
  2.90E+06 5.24E-10
  3.10E+06 4.95E-10
  3.30E+06 2.04E-10
  3.50E+06-2.91E-11
  3.70E+06-8.73E-11
  3.90E+06 1.46E-11
  4.10E+06 2.18E-11
  4.30E+06 1.46E-11
  4.50E+06 9.09E-12
  4.70E+06 9.09E-12
  4.90E+06 3.64E-12
  5.10E+06 2.73E+01
  5.30E+06 1.85E+01
  5.50E+06 1.76E+01
  5.70E+06 5.34E+00
  5.90E+06 4.19E+00
  6.10E+06 1.85E+00
  6.30E+06 5.41E-01
  6.50E+06 3.93E-01
  6.70E+06 9.89E-02
  6.90E+06 1.09E-02
  7.10E+06-3.93E-03
  7.30E+06-3.27E-04
  7.50E+06-6.32E-04
  7.70E+06-4.62E-05
  7.90E+06-5.88E-07
  8.10E+06-8.55E-10
  8.30E+06-6.74E-14
  8.50E+06-9.86E-20
  8.70E+06-5.75E-28
  8.90E+06-1.48E-39
  9.10E+06-7.79E-56
  9.30E+06-1.05E-78
  9.50E+06-7.88E-85
  9.70E+06-7.58E-85
  9.90E+06-7.18E-85
  1.00E+07-7.18E-85

 RAINOUT RATE, PHIDEP, TLOSS AND LOWER B.C.

 FOLLOWED BY TP, TL, FUP, FLOW, CON


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
           1.87E+09 0.00E+00 0.00E+00 1.67E+06 5.87E+07 7.94E+09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.87E+04 5.68E+09
           8.42E+08 2.43E+03 0.00E+00 2.52E+06 1.98E+08 2.47E+09 4.75E+10 2.01E-01 5.17E+09 0.00E+00 0.00E+00 1.73E+09
           1.87E+09 2.43E+03 6.62E+09 4.18E+06 2.56E+08 1.04E+10 4.75E+10 2.01E-01 0.00E+00 0.00E+00 2.87E+04 7.41E+09
              2        0        1        0        0        0        0        0        1        1        2        0

           7.53E+10 2.45E+15 2.56E+11 3.52E+12 2.94E+12 4.66E+10 2.44E+15 2.70E+12 2.96E+10 0.00E+00 7.78E+10 4.85E+10
           7.58E+10 2.45E+15 1.03E+11 3.52E+12 2.94E+12 4.41E+10 2.44E+15 2.70E+12 4.78E+10 8.26E+10 1.28E+11 4.68E+10
           7.89E-03-1.97E+11 9.46E+05-3.98E-01-2.01E-02 7.40E-11-7.08E-01 1.17E+08 6.22E+07 1.29E+04-2.61E+07 4.74E-14
           5.16E+08 5.70E+05-6.62E+09-2.51E+06-1.97E+08-2.47E+09-4.75E+10 4.21E+04 1.83E+10 8.26E+10 4.98E+10-1.73E+09
           5.57E+02 2.31E+09 1.47E+11 5.02E+05 1.34E+05 1.09E+04-2.30E+09 5.29E+04 2.02E+04 4.55E+04-6.04E+03 2.01E+04

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
           5.91E+07 9.80E+06 1.85E+01 1.51E+02 1.17E+06 2.76E+09 4.25E+07 1.01E-01 1.73E+04 0.00E+00 0.00E+00 0.00E+00
           1.08E+08 0.00E+00 4.19E+07 1.20E+08 1.23E+06 1.60E+09 7.11E+06 1.76E+05 3.82E+03 3.03E-03 0.00E+00 3.21E+06
           1.67E+08 9.80E+06 1.85E+01 1.20E+08 2.40E+06 4.36E+09 4.96E+07 1.76E+05 2.11E+04 3.03E-03 0.00E+00 3.21E+06
              0        1        2        0        0        0        0        0        0        0        1        0

           1.14E+11 2.58E+06 1.13E+13 1.14E+13 4.42E+09 1.97E+10 4.38E+10 2.65E+10 6.92E+08 1.87E+07 0.00E+00 8.19E+09
           1.13E+11 1.48E+09 1.13E+13 1.14E+13 4.41E+09 1.81E+10 4.38E+10 2.65E+10 6.92E+08 1.87E+07 2.96E+08 8.18E+09
          -1.02E-10 6.62E-10 4.91E-04 6.01E-05 7.01E-14 3.90E-20 6.52E-23 7.48E-12 2.23E-31-1.40E-27 2.49E-12-2.21E-17
          -1.08E+08 1.48E+09 2.37E+09-1.20E+08-1.23E+06-1.60E+09-7.10E+06-1.76E+05-3.85E+03 3.98E-02 2.96E+08-3.21E+06
           6.04E+04-8.88E+03 3.45E+05-6.47E+05-2.24E+01-8.22E+04-9.54E+03 1.55E+04-2.38E+03-1.59E+01 1.46E+02-2.75E+03

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
           0.00E+00 0.00E+00 1.90E+08 0.00E+00 4.89E+10 3.97E+02 1.19E+02 8.15E-07 4.45E+08 9.09E+07 9.26E+05 1.56E+10
           4.36E+02 2.27E+05 8.26E+07 2.06E+07 2.60E+14 7.02E+05 1.47E+02 8.95E-04 1.22E+09 1.12E+08 1.87E+06 0.00E+00
           4.36E+02 2.27E+05 2.72E+08 2.06E+07 1.16E+14 7.02E+05 2.65E+02 8.95E-04 4.45E+08 2.02E+08 2.80E+06 1.16E+14
              0        0        0        0        1        0        0        0        2        0        0        1

           5.53E+13 8.71E+11 1.04E+09 7.98E+09 2.71E+15 3.51E+08 3.50E+08 3.47E+08 5.23E+10 1.53E+09 2.46E+08 1.17E+14
           5.53E+13 8.71E+11 9.58E+08 7.95E+09 2.59E+15 3.50E+08 3.50E+08 3.47E+08 5.24E+10 1.42E+09 2.44E+08 7.22E+11
          -1.59E-05-1.79E-05 1.67E-06 4.80E-26 9.84E+10-9.28E-22 8.23E-17 1.88E-07 2.27E-06-1.99E-03 4.68E-13 2.61E+07
           7.05E+06-2.26E+05-8.26E+07-2.06E+07-1.16E+14-7.02E+05-1.51E+02-7.99E-01 1.20E+08-1.12E+08-1.87E+06-1.16E+14
           7.07E+06 6.87E+02 1.68E+01-1.33E+04 3.12E+09-4.45E+01-4.09E+00-5.16E-03-4.23E+03-3.31E+04-2.55E+01-3.78E+04

     Z        SO4AER  
           1.31E+09
           1.44E+07
           1.33E+09
              0

           1.33E+09
           1.31E+09
          -7.18E-85
          -1.38E+07
          -5.62E-01

 CONSERVATION OF OXYGEN:
     OXYLOS = 4.805E+11  OXYPRO = 4.767E+11  CONOXY = 3.767E+09   ERR =  7.902E-01%

     OXYDEP = 1.539E+11  OXYRAN = 1.733E+11  OXYUP = 2.506E+04  TP-TL(H2O) = 1.533E+11
     FLOW(LCO) = 4.980E+10  FLOW(LN2O) = 1.481E+09
     GPP-FLOW(LO2)= 6.418E+11  GPPOXY = 1.160E+14  GPP-FLOW(LCO2)=-2.164E+11  GPPCDE = 1.160E+14

      H2O     TP        TL        TP-TL 
     TROPOS 2.158E+11 6.913E+10 1.466E+11
     STRATO 4.046E+10 3.383E+10 6.625E+09
     TOTAL  2.562E+11 1.030E+11 1.533E+11
     FLOW(O2)= 115679092350957.641
     SL(O2)=  2603884803941425152.000
     FLOW(CO2)= 116108177265082.312
     SL(CO2)=     6952505846090021.000

 RAINOUT RATE, FLOW, FUP,TLOSS

     Z        H2CO     O        OH       HO2      H2O2     O3       CO       CH3OOH   CH3O2    N2O     
 RAIN      1.87E+09 0.00E+00 1.67E+06 1.17E+08 1.59E+10 0.00E+00 2.87E+04 1.14E+10 1.18E+08 9.80E+06
 FLOW      5.16E+08 5.70E+05-2.51E+06-3.95E+08-4.94E+09-1.43E+11 4.98E+10-3.47E+09-2.15E+08 1.48E+09
  FUP      7.89E-03-1.97E+11-3.98E-01-4.01E-02 1.48E-10-2.12E+00-2.61E+07 9.47E-14-2.03E-10 6.62E-10
 TLOS      1.87E+09 2.43E+03 4.18E+06 5.12E+08 2.08E+10 1.43E+11 2.87E+04 1.48E+10 3.34E+08 9.80E+06


     Z        NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     O2       SO       SO2     
 RAIN      1.85E+01 3.02E+02 2.34E+06 8.28E+09 1.70E+08 3.04E-01 8.65E+04 9.78E+10 8.15E-07 8.90E+08
 FLOW      2.37E+09-2.40E+08-2.45E+06-4.80E+09-2.84E+07-5.28E+05-1.93E+04-2.31E+14-7.99E-01 2.40E+08
  FUP      4.91E-04 1.20E-04 1.40E-13 1.17E-19 2.61E-22 2.24E-11 1.12E-30 1.97E+11 1.88E-07 4.55E-06
 TLOS      1.85E+01 2.40E+08 4.79E+06 1.31E+10 1.98E+08 5.28E+05 1.06E+05 2.31E+14 8.95E-04 8.90E+08


     Z        H2SO4    HSO      CO2      SO4AER  
 RAIN      3.64E+08 9.26E+05 3.11E+10 5.25E+09
 FLOW     -4.46E+08-1.87E+06-2.32E+14-5.53E+07
  FUP     -7.94E-03 4.68E-13 5.22E+07-2.87E-84
 TLOS      8.10E+08 2.80E+06 2.32E+14 5.31E+09

 INTEGRATED REACTION RATES

         1         2         3         4         5         6         7         8         9        10
  1   9.407E+10 8.117E+08 2.874E+07 4.687E+10 5.281E+11 2.150E+12 1.286E+09 5.510E+08 1.653E+10 2.499E+12   10
 11   3.655E+10 5.938E+11 2.172E+12 1.612E+11 4.653E+10 1.947E+10 2.108E+10 2.441E+15 5.238E+11 1.336E+09   20
 21   5.055E+14 9.053E+13 1.875E+11 4.639E+12 7.280E+09 5.966E+14 1.831E+15 1.669E+10 2.196E+09 1.277E+11   30
 31   4.424E+05 7.724E+03 2.731E+03 0.000E+00 1.078E+02 2.937E+05 2.937E+05 2.820E+10 1.498E+10 1.079E+03   40
 41   7.370E+04 1.679E+09 1.375E+05 4.575E+10 3.052E+10 5.796E+06 5.079E+07 1.440E+08 5.497E+06 6.751E+09   50
 51   4.078E+07 1.003E+10 1.400E+09 4.414E+09 1.196E+10 9.261E+07 1.017E+13 8.116E+10 6.396E+08 3.695E+07   60
 61   8.017E+00 3.648E+04 4.074E+07 6.087E+01 1.306E-08 4.074E+07 8.250E+10 7.576E-09 7.420E+05 1.673E+06   70
 71   4.852E+10 4.739E+08 5.842E+10 7.492E+10 1.262E+03 7.502E+02 4.141E+07 3.028E+07 7.669E+07 7.542E+04   80
 81   4.522E+06 1.132E+07 1.044E+13 3.490E+09 3.496E+11 4.416E+09 1.124E+12 1.944E+10 1.442E+08 3.337E+09   90
 91   4.383E+10 3.614E+09 7.817E+04 3.733E+10 2.838E+09 3.108E+10 5.529E+09 1.064E+10 9.899E+04 2.959E+08  100
101   7.767E+04 8.658E+09 4.894E+07 2.951E+08 8.702E+11 6.183E+07 7.052E+08 1.361E+06 1.098E+08 1.616E+06  110
111   1.609E+08 2.796E+07 1.223E+07 1.352E+06 2.069E+07 4.168E+03 5.445E+13 8.570E+02 4.471E+01 4.091E+11  120
121   4.386E+11 7.975E+09 8.187E+09 7.372E+09 7.604E+08 9.851E+07 9.583E+07 5.137E+05 7.566E+08 2.260E+08  130
131   4.153E+02 1.865E+06 2.537E+04 7.367E+06 7.327E+09 1.348E+06 2.469E+07 7.621E+09 1.377E+13 5.100E+07  140
141   1.867E+07 1.257E+07 6.098E+06 4.068E+13 2.230E+05 1.860E+06 4.081E+06 8.339E+04 1.057E+03 4.259E+09  150
151   1.671E+10 6.923E+08 6.060E+08 1.392E+00 8.636E+07 0.000E+00 5.791E+04 1.528E+03 3.462E+08 2.147E+04  160
161   9.584E+00 2.505E+03 1.530E+09 2.964E+04 1.530E+09 1.530E+09 4.208E-02 1.466E-06 6.553E-04 3.499E+08  170
171   2.674E+00 2.087E+03 1.658E+02 1.037E+08 4.322E+05 2.779E-01 2.761E-05 1.910E-04 1.566E-12 2.482E+04  180
181   6.088E-04 2.482E+04 6.870E-05 6.870E-05 1.952E+05 4.996E+10 5.005E+08 1.333E+02 0.000E+00 4.541E+09  190
191   4.541E+10 4.906E+05 7.195E+06 4.831E+04 8.716E-01 5.040E+09 2.722E+06 1.130E-01 3.583E+04 2.915E+05  200
201   0.000E+00 2.432E+08 2.404E+06 1.389E+00 2.767E-06 1.286E-05 3.497E-07 0.000E+00 3.799E-07 3.484E-03  210
211   7.002E+01 2.412E+08 2.424E+01 1.885E+00 4.276E+02 1.611E+06 1.640E-08 2.576E+06 1.269E+06 1.121E-26  220
221   7.029E+11 0.000E+00                                                                                  222
         1         2         3         4         5         6         7         8         9        10

 ATMOSPHERIC PARAMETERS AND PH EQ SPECIES

     Z        SO4AER   CH21     CH23     O1D      CH3      H3CO     HCO      N        NOCL     CLONO   
  5.00E+04 1.38E+09 0.00E+00 0.00E+00 2.89E-03 7.14E-02 4.95E+01 8.84E-03 1.40-131 2.77E+02 3.40E+03
  2.50E+05 1.56E+09 0.00E+00 0.00E+00 4.37E-03 4.31E-02 3.27E+01 4.90E-03 1.09E-52 1.14E+02 1.11E+03
  4.50E+05 1.76E+09 0.00E+00 0.00E+00 6.22E-03 3.00E-02 3.21E+01 3.89E-03 1.35E-22 1.51E+02 1.11E+03
  6.50E+05 1.68E+09 0.00E+00 0.00E+00 7.92E-03 1.73E-02 2.51E+01 2.35E-03 5.02E-14 1.81E+02 9.44E+02
  8.50E+05 1.46E+09 0.00E+00 0.00E+00 8.99E-03 7.98E-03 1.56E+01 1.07E-03 3.19E-10 1.86E+02 6.42E+02
  1.05E+06 1.21E+09 0.00E+00 0.00E+00 1.01E-02 3.86E-03 9.56E+00 4.77E-04 9.76E-08 2.03E+02 4.80E+02
  1.25E+06 9.96E+08 0.00E+00 0.00E+00 1.83E-02 1.48E-03 3.92E+00 1.41E-04 6.95E-06 1.44E+02 3.75E+02
  1.45E+06 7.42E+08 0.00E+00 0.00E+00 5.24E-02 7.52E-04 2.04E+00 5.96E-05 2.00E-04 1.30E+02 6.23E+02
  1.65E+06 4.92E+08 0.00E+00 0.00E+00 1.40E-01 8.98E-04 2.23E+00 6.27E-05 2.58E-03 1.63E+02 1.32E+03
  1.85E+06 2.97E+08 0.00E+00 0.00E+00 3.54E-01 1.76E-03 3.28E+00 1.05E-04 1.64E-02 1.55E+02 1.99E+03
  2.05E+06 1.77E+08 0.00E+00 0.00E+00 8.03E-01 3.61E-03 5.05E+00 1.86E-04 9.99E-02 1.51E+02 2.66E+03
  2.25E+06 1.06E+08 0.00E+00 0.00E+00 1.70E+00 7.41E-03 7.93E+00 3.38E-04 6.08E-01 1.64E+02 3.36E+03
  2.45E+06 6.29E+07 0.00E+00 0.00E+00 3.46E+00 1.57E-02 1.27E+01 6.40E-04 3.23E+00 1.89E+02 4.02E+03
  2.65E+06 3.70E+07 0.00E+00 0.00E+00 6.79E+00 3.35E-02 2.00E+01 1.21E-03 1.39E+01 2.25E+02 4.51E+03
  2.85E+06 2.14E+07 1.23-302 1.37-299 1.27E+01 6.96E-02 3.01E+01 2.18E-03 4.69E+01 2.69E+02 4.69E+03
  3.05E+06 1.21E+07 5.23-225 5.83-222 2.23E+01 1.41E-01 4.22E+01 3.64E-03 1.18E+02 3.09E+02 4.37E+03
  3.25E+06 6.64E+06 2.22-168 2.47-165 3.59E+01 2.76E-01 5.48E+01 5.63E-03 2.21E+02 3.29E+02 3.48E+03
  3.45E+06 3.54E+06 5.39-127 6.00-124 5.36E+01 5.16E-01 6.64E+01 8.07E-03 3.28E+02 3.24E+02 2.36E+03
  3.65E+06 1.85E+06 1.44E-96 1.60E-93 7.66E+01 9.11E-01 7.73E+01 1.08E-02 4.25E+02 3.12E+02 1.38E+03
  3.85E+06 9.50E+05 5.59E-74 6.22E-71 1.05E+02 1.47E+00 8.54E+01 1.33E-02 5.09E+02 2.96E+02 6.95E+02
  4.05E+06 4.83E+05 4.90E-57 5.45E-54 1.29E+02 2.04E+00 8.44E+01 1.41E-02 5.75E+02 2.44E+02 2.84E+02
  4.25E+06 2.42E+05 3.38E-44 3.76E-41 1.39E+02 2.41E+00 7.47E+01 1.28E-02 6.34E+02 1.64E+02 9.55E+01
  4.45E+06 1.20E+05 2.17E-34 2.42E-31 1.37E+02 2.55E+00 6.20E+01 1.06E-02 7.09E+02 9.31E+01 2.87E+01
  4.65E+06 5.81E+04 7.48E-27 8.33E-24 1.26E+02 2.50E+00 4.96E+01 8.25E-03 8.22E+02 4.78E+01 8.23E+00
  4.85E+06 2.75E+04 4.89E-21 5.45E-18 1.12E+02 2.33E+00 3.91E+01 6.14E-03 9.98E+02 2.33E+01 2.35E+00
  5.05E+06 1.25E+04 1.53E-16 1.70E-13 9.59E+01 2.07E+00 3.05E+01 4.42E-03 1.26E+03 1.10E+01 6.81E-01
  5.25E+06 5.51E+03 4.56E-13 5.07E-10 7.99E+01 1.79E+00 2.37E+01 3.11E-03 1.66E+03 5.11E+00 2.05E-01
  5.45E+06 2.34E+03 2.16E-10 2.41E-07 6.44E+01 1.52E+00 1.84E+01 2.15E-03 2.22E+03 2.34E+00 6.51E-02
  5.65E+06 9.40E+02 2.44E-08 2.71E-05 5.00E+01 1.28E+00 1.42E+01 1.47E-03 2.98E+03 1.04E+00 2.22E-02
  5.85E+06 3.58E+02 8.81E-07 9.82E-04 3.75E+01 1.07E+00 1.09E+01 1.01E-03 3.87E+03 4.50E-01 8.20E-03
  6.05E+06 1.26E+02 1.31E-05 1.45E-02 2.74E+01 9.00E-01 8.25E+00 8.14E-04 4.76E+03 1.89E-01 3.23E-03
  6.25E+06 4.12E+01 9.61E-05 1.07E-01 1.90E+01 7.56E-01 6.22E+00 1.39E-03 5.39E+03 7.73E-02 1.38E-03
  6.45E+06 1.22E+01 4.11E-04 4.58E-01 1.24E+01 6.53E-01 4.79E+00 3.98E-03 5.37E+03 3.07E-02 6.63E-04
  6.65E+06 3.14E+00 1.15E-03 1.28E+00 8.01E+00 5.86E-01 3.79E+00 1.00E-02 4.66E+03 1.20E-02 3.28E-04
  6.85E+06 6.82E-01 2.33E-03 2.59E+00 5.62E+00 5.33E-01 2.94E+00 1.96E-02 3.75E+03 4.61E-03 1.43E-04
  7.05E+06 1.20E-01 3.68E-03 4.11E+00 4.50E+00 4.58E-01 2.10E+00 3.02E-02 3.03E+03 1.78E-03 5.14E-05
  7.25E+06 1.54E-02 4.87E-03 5.43E+00 3.97E+00 3.76E-01 1.35E+00 3.89E-02 2.44E+03 6.84E-04 1.56E-05
  7.45E+06 9.65E-04 5.55E-03 6.19E+00 4.51E+00 2.01E-01 5.60E-01 4.32E-02 2.18E+03 2.74E-04 2.65E-06
  7.65E+06 2.20E-05 5.63E-03 6.29E+00 1.29E+01 1.37E-02 5.36E-02 4.36E-02 7.49E+03 1.48E-04 4.90E-08
  7.85E+06 1.21E-07 5.25E-03 5.87E+00 2.65E+01 3.56E-03 1.26E-02 5.27E-02 1.32E+04 8.25E-05 3.78E-09
