  1.35E+06 5.82E-17 4.03E-14 4.05E-11 1.16E-12 2.10E-01 1.74E-13 8.66E-20 7.49E-20 4.52E-11 1.25E-12 1.22E-14 4.31E-04
  1.55E+06 1.04E-16 9.40E-14 6.95E-11 4.53E-12 2.10E-01 1.06E-14 2.25E-21 5.85E-21 1.27E-11 2.19E-13 6.29E-16 4.31E-04
  1.75E+06 2.31E-16 2.71E-13 1.04E-10 1.56E-11 2.10E-01 4.68E-16 7.01E-23 4.05E-21 3.09E-12 4.70E-14 1.80E-17 4.31E-04
  1.95E+06 5.12E-16 7.45E-13 1.32E-10 3.90E-11 2.10E-01 1.70E-17 2.52E-24 7.06E-21 7.26E-13 1.14E-14 4.06E-19 4.31E-04
  2.15E+06 1.11E-15 1.89E-12 1.44E-10 7.55E-11 2.10E-01 5.47E-19 1.04E-25 1.03E-20 1.77E-13 3.31E-15 9.01E-21 4.31E-04
  2.35E+06 2.31E-15 4.36E-12 1.40E-10 1.22E-10 2.10E-01 1.45E-20 4.39E-27 1.24E-20 4.49E-14 1.84E-15 1.97E-22 4.31E-04
  2.55E+06 4.68E-15 8.90E-12 1.26E-10 1.69E-10 2.10E-01 2.82E-22 1.58E-28 1.27E-20 1.15E-14 4.94E-15 3.63E-24 4.31E-04
  2.75E+06 9.47E-15 1.60E-11 1.08E-10 2.07E-10 2.10E-01 3.51E-24 4.01E-30 1.11E-20 2.95E-15 1.12E-14 4.65E-26 4.31E-04
  2.95E+06 2.01E-14 2.65E-11 9.45E-11 2.23E-10 2.10E-01 2.47E-26 1.88E-31 9.02E-21 7.96E-16 1.28E-14 1.06E-27 4.31E-04
  3.15E+06 4.64E-14 4.24E-11 9.02E-11 2.09E-10 2.10E-01 9.51E-29 2.27E-31 1.00E-20 3.30E-16 1.32E-14 6.06E-28 4.31E-04
  3.35E+06 1.19E-13 6.70E-11 9.95E-11 1.62E-10 2.10E-01 1.00E-29 7.43E-31 2.28E-20 3.11E-16 1.33E-14 8.89E-28 4.31E-04
  3.55E+06 3.12E-13 1.00E-10 1.22E-10 9.87E-11 2.10E-01 2.11E-29 2.98E-30 6.76E-20 4.29E-16 1.33E-14 1.53E-27 4.31E-04
  3.75E+06 7.18E-13 1.33E-10 1.48E-10 4.48E-11 2.10E-01 4.40E-29 1.11E-29 1.88E-19 6.19E-16 1.35E-14 2.36E-27 4.31E-04
  3.95E+06 1.41E-12 1.55E-10 1.73E-10 1.49E-11 2.10E-01 1.04E-28 3.98E-29 4.80E-19 9.01E-16 1.41E-14 3.43E-27 4.31E-04
  4.15E+06 2.45E-12 1.58E-10 2.04E-10 3.64E-12 2.10E-01 3.03E-28 1.45E-28 1.18E-18 1.36E-15 1.54E-14 5.22E-27 4.31E-04
  4.35E+06 4.02E-12 1.44E-10 2.51E-10 7.10E-13 2.10E-01 9.11E-28 4.86E-28 2.77E-18 2.08E-15 1.58E-14 8.77E-27 4.31E-04
  4.55E+06 6.23E-12 1.15E-10 3.09E-10 1.23E-13 2.10E-01 2.25E-27 1.32E-27 6.07E-18 3.07E-15 1.48E-14 1.57E-26 4.31E-04
  4.75E+06 8.67E-12 8.08E-11 3.65E-10 2.04E-14 2.10E-01 4.20E-27 2.78E-27 1.21E-17 4.24E-15 1.36E-14 2.90E-26 4.31E-04
  4.95E+06 1.09E-11 5.20E-11 4.05E-10 3.43E-15 2.10E-01 6.13E-27 4.71E-27 2.23E-17 5.48E-15 1.24E-14 5.28E-26 4.31E-04
  5.15E+06 1.25E-11 3.09E-11 4.31E-10 5.89E-16 2.10E-01 7.62E-27 6.95E-27 3.83E-17 6.67E-15 1.11E-14 9.37E-26 4.31E-04
  5.35E+06 1.36E-11 1.76E-11 4.46E-10 1.07E-16 2.10E-01 8.80E-27 9.57E-27 6.18E-17 7.72E-15 1.00E-14 1.63E-25 4.31E-04
  5.55E+06 1.44E-11 9.77E-12 4.55E-10 2.10E-17 2.10E-01 1.02E-26 1.31E-26 9.50E-17 8.63E-15 9.08E-15 2.82E-25 4.31E-04
  5.75E+06 1.48E-11 5.33E-12 4.59E-10 4.52E-18 2.10E-01 1.26E-26 1.85E-26 1.40E-16 9.40E-15 8.25E-15 4.93E-25 4.30E-04
  5.95E+06 1.52E-11 2.88E-12 4.62E-10 1.06E-18 2.10E-01 1.66E-26 2.72E-26 1.99E-16 1.00E-14 7.55E-15 8.72E-25 4.30E-04
  6.15E+06 1.54E-11 1.53E-12 4.63E-10 2.72E-19 2.10E-01 2.43E-26 4.33E-26 2.70E-16 1.05E-14 6.96E-15 1.56E-24 4.30E-04
  6.35E+06 1.53E-11 7.99E-13 4.64E-10 7.94E-20 2.10E-01 4.51E-26 8.10E-26 3.46E-16 1.09E-14 6.47E-15 2.88E-24 4.30E-04
  6.55E+06 1.49E-11 4.08E-13 4.64E-10 2.54E-20 2.10E-01 1.03E-25 1.78E-25 4.11E-16 1.12E-14 6.06E-15 5.33E-24 4.30E-04
  6.75E+06 1.48E-11 2.10E-13 4.65E-10 7.57E-21 2.10E-01 2.19E-25 4.13E-25 4.57E-16 1.15E-14 5.72E-15 9.33E-24 4.29E-04
  6.95E+06 1.49E-11 1.07E-13 4.65E-10 1.42E-21 2.10E-01 2.59E-25 7.63E-25 5.41E-16 1.17E-14 5.43E-15 1.51E-23 4.29E-04
  7.15E+06 1.48E-11 4.69E-14 4.65E-10 1.14E-22 2.10E-01 9.24E-26 4.36E-25 1.03E-15 1.14E-14 5.19E-15 1.65E-23 4.29E-04
  7.35E+06 1.46E-11 2.28E-14 4.65E-10 1.10E-23 2.10E-01 4.96E-26 1.99E-25 1.83E-15 1.08E-14 4.97E-15 1.35E-23 4.28E-04
  7.55E+06 1.49E-11 1.21E-14 4.64E-10 1.92E-24 2.10E-01 6.10E-26 1.22E-25 2.73E-15 1.01E-14 4.75E-15 1.13E-23 4.28E-04
  7.75E+06 1.58E-11 6.79E-15 4.63E-10 4.67E-25 2.09E-01 8.34E-26 9.74E-26 3.70E-15 9.26E-15 4.52E-15 1.01E-23 4.27E-04
  7.95E+06 1.79E-11 3.94E-15 4.60E-10 1.01E-25 2.09E-01 8.35E-26 8.52E-26 4.70E-15 8.39E-15 4.29E-15 9.16E-24 4.26E-04
  8.15E+06 2.31E-11 2.52E-15 4.54E-10 9.90E-27 2.09E-01 4.71E-26 4.92E-26 5.82E-15 7.38E-15 4.06E-15 6.68E-24 4.24E-04
  8.35E+06 3.33E-11 1.84E-15 4.43E-10 3.08E-28 2.09E-01 1.44E-26 1.65E-26 7.03E-15 6.25E-15 3.83E-15 3.65E-24 4.22E-04
  8.55E+06 4.79E-11 1.40E-15 4.28E-10 1.35E-27 2.09E-01 2.64E-27 4.55E-27 8.19E-15 5.13E-15 3.59E-15 1.77E-24 4.20E-04
  8.75E+06 6.49E-11 1.05E-15 4.09E-10 1.37E-26 2.08E-01 3.31E-28 1.27E-27 9.18E-15 4.12E-15 3.34E-15 8.49E-25 4.16E-04
  8.95E+06 8.23E-11 7.45E-16 3.89E-10 1.56E-28 2.07E-01 3.22E-29 3.85E-28 9.97E-15 3.25E-15 3.07E-15 4.15E-25 4.12E-04
  9.15E+06 9.87E-11 5.05E-16 3.70E-10 3.78E-31 2.06E-01 2.71E-30 1.27E-28 1.05E-14 2.53E-15 2.79E-15 2.08E-25 4.06E-04
  9.35E+06 1.13E-10 3.26E-16 3.51E-10 4.06E-33 2.04E-01 2.18E-31 4.53E-29 1.08E-14 1.93E-15 2.48E-15 1.07E-25 3.97E-04
  9.55E+06 1.24E-10 2.00E-16 3.33E-10 7.35E-34 2.01E-01 1.80E-32 1.74E-29 1.09E-14 1.45E-15 2.14E-15 5.66E-26 3.86E-04
  9.75E+06 1.30E-10 1.16E-16 3.18E-10 1.52E-34 1.98E-01 1.63E-33 6.96E-30 1.06E-14 1.08E-15 1.76E-15 3.00E-26 3.69E-04
  9.95E+06 1.31E-10 6.34E-17 3.04E-10 3.26E-35 1.94E-01 2.12E-34 2.83E-30 9.90E-15 8.10E-16 1.32E-15 1.56E-26 3.45E-04
     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     

 TP, TL
           3.54E+13 7.53E+11 6.28E+08 5.63E+09 2.12E+15 3.51E+08 2.63E+08 2.47E+08 1.13E+11 1.80E+09 1.69E+08 1.17E+14
           3.54E+13 7.53E+11 6.67E+08 5.51E+09 2.01E+15 2.63E+08 2.63E+08 2.47E+08 1.12E+11 2.25E+09 1.54E+08 7.05E+11

 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 7.16E-11
  1.50E+05 8.72E-11
  2.50E+05 1.20E-10
  3.50E+05 1.62E-10
  5.50E+05 2.57E-10
  7.50E+05 3.45E-10
  9.50E+05 4.14E-10
  1.15E+06 4.91E-10
  1.35E+06 5.43E-10
  1.55E+06 5.09E-10
  1.75E+06 4.22E-10
  1.95E+06 3.32E-10
  2.15E+06 2.63E-10
  2.35E+06 2.15E-10
  2.55E+06 1.79E-10
  2.75E+06 1.46E-10
  2.95E+06 1.16E-10
  3.15E+06 8.95E-11
  3.35E+06 6.62E-11
  3.55E+06 4.67E-11
  3.75E+06 3.16E-11
  3.95E+06 2.03E-11
  4.15E+06 1.23E-11
  4.35E+06 7.04E-12
  4.55E+06 3.76E-12
  4.75E+06 1.86E-12
  4.95E+06 8.36E-13
  5.15E+06 3.33E-13
  5.35E+06 1.21E-13
  5.55E+06 3.87E-14
  5.75E+06 1.09E-14
  5.95E+06 2.61E-15
  6.15E+06 5.27E-16
  6.35E+06 8.89E-17
  6.55E+06 1.18E-17
  6.75E+06 1.16E-18
  6.95E+06 8.13E-20
  7.15E+06 3.87E-21
  7.35E+06 7.29E-23
  7.55E+06 3.06E-25
  7.75E+06 1.61E-28
  7.95E+06 4.87E-33
  8.15E+06 2.88E-39
  8.35E+06 8.09E-48
  8.55E+06 1.47E-59
  8.75E+06 1.13E-75
  8.95E+06 8.74E-98
  9.15E+06 1.00-100
  9.35E+06 1.00-100
  9.55E+06 1.00-100
  9.75E+06 1.00-100
  9.95E+06 1.00-100


  TP       2.16E+09
  TL       2.15E+09


 OZONE COLUMN DEPTH =  7.1117E+18
 OZONE COLUMN DEPTH =  0.265 ATM CM

 SULFUR COLUMN DEPTHS:  H2S = 6.980E+13  SO2 = 2.140E+15

 JCOLD = 11 FH2O AT COLD TRAP = 6.685E-07

 NUMBER DENSITIES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 4.50E+09 7.48E+05 2.74E+17 8.87E+05 2.00E+08 2.63E+10 3.72E+11 1.11E+02 1.21E+13 3.89E+13 2.16E+12 2.12E+10
  2.50E+05 3.41E+09 1.22E+03 8.25E+16 8.17E+05 1.58E+08 2.24E+10 4.38E+11 9.65E-02 1.10E+13 3.17E+13 1.51E+12 1.62E+10
  4.50E+05 2.35E+09 2.02E+03 2.25E+16 9.64E+05 1.20E+08 1.40E+10 5.14E+11 1.05E-01 8.86E+12 2.55E+13 1.04E+12 8.35E+09
  6.50E+05 1.29E+09 3.04E+03 4.71E+15 9.55E+05 7.76E+07 6.84E+09 5.49E+11 9.93E-02 7.11E+12 2.04E+13 7.41E+11 3.36E+09
  8.50E+05 5.65E+08 4.16E+03 6.47E+14 7.35E+05 4.27E+07 2.89E+09 5.39E+11 7.56E-02 5.67E+12 1.62E+13 5.38E+11 1.20E+09
  1.05E+06 2.43E+08 4.63E+03 5.69E+12 7.61E+05 1.89E+07 1.12E+09 5.54E+11 6.84E-02 4.71E+12 1.35E+13 4.10E+11 3.64E+08
  1.25E+06 9.18E+07 1.11E+04 2.60E+13 4.73E+05 5.96E+06 1.53E+08 6.79E+11 4.78E-02 3.40E+12 9.68E+12 2.50E+11 3.98E+07
  1.45E+06 3.85E+07 3.85E+04 1.94E+13 2.50E+05 1.75E+06 1.10E+07 1.22E+12 2.59E-02 2.46E+12 6.88E+12 1.34E+11 3.38E+06
  1.65E+06 2.48E+07 1.23E+05 1.44E+13 2.18E+05 1.22E+06 4.20E+06 2.00E+12 2.24E-02 1.76E+12 4.79E+12 6.74E+10 1.16E+06
  1.85E+06 1.99E+07 3.23E+05 1.08E+13 2.44E+05 1.35E+06 4.72E+06 2.72E+12 2.63E-02 1.26E+12 3.28E+12 3.49E+10 9.38E+05
  2.05E+06 1.78E+07 7.40E+05 8.17E+12 3.15E+05 1.81E+06 7.58E+06 3.21E+12 3.91E-02 8.90E+11 2.21E+12 1.98E+10 1.06E+06
  2.25E+06 1.75E+07 1.55E+06 6.17E+12 4.66E+05 2.79E+06 1.61E+07 3.46E+12 7.29E-02 6.27E+11 1.48E+12 1.25E+10 1.59E+06
  2.45E+06 1.77E+07 3.11E+06 4.66E+12 7.66E+05 4.57E+06 3.46E+07 3.53E+12 1.61E-01 4.39E+11 9.78E+11 8.42E+09 2.35E+06
  2.65E+06 1.75E+07 6.04E+06 3.52E+12 1.34E+06 7.45E+06 6.77E+07 3.46E+12 4.10E-01 3.06E+11 6.42E+11 5.87E+09 3.04E+06
  2.85E+06 1.65E+07 1.14E+07 2.65E+12 2.38E+06 1.12E+07 1.10E+08 3.22E+12 1.21E+00 2.11E+11 4.16E+11 4.13E+09 3.16E+06
  3.05E+06 1.42E+07 2.08E+07 2.00E+12 4.14E+06 1.50E+07 1.38E+08 2.81E+12 4.27E+00 1.45E+11 2.65E+11 2.90E+09 2.52E+06
  3.25E+06 1.10E+07 3.60E+07 1.51E+12 6.96E+06 1.73E+07 1.26E+08 2.24E+12 1.73E+01 9.83E+10 1.66E+11 2.02E+09 1.51E+06
  3.45E+06 7.63E+06 5.82E+07 1.13E+12 1.10E+07 1.68E+07 8.29E+07 1.57E+12 7.18E+01 6.64E+10 1.01E+11 1.42E+09 7.27E+05
  3.65E+06 4.92E+06 9.09E+07 8.50E+11 1.59E+07 1.48E+07 4.28E+07 1.01E+12 2.85E+02 4.48E+10 6.08E+10 9.96E+08 3.04E+05
  3.85E+06 3.12E+06 1.45E+08 6.33E+11 2.11E+07 1.30E+07 2.15E+07 6.26E+11 1.09E+03 3.07E+10 3.61E+10 6.99E+08 1.38E+05
  4.05E+06 2.03E+06 2.44E+08 4.69E+11 2.55E+07 1.21E+07 1.27E+07 3.80E+11 4.12E+03 2.16E+10 2.14E+10 4.98E+08 7.89E+04
  4.25E+06 1.38E+06 4.21E+08 3.45E+11 2.72E+07 1.17E+07 9.28E+06 2.30E+11 1.41E+04 1.59E+10 1.27E+10 3.67E+08 5.79E+04
  4.45E+06 9.37E+05 6.66E+08 2.52E+11 2.59E+07 1.10E+07 7.19E+06 1.36E+11 3.97E+04 1.23E+10 7.76E+09 2.85E+08 4.70E+04
  4.65E+06 6.23E+05 9.15E+08 1.83E+11 2.25E+07 9.65E+06 5.27E+06 7.79E+10 8.90E+04 9.91E+09 4.85E+09 2.33E+08 3.74E+04
  4.85E+06 4.03E+05 1.12E+09 1.32E+11 1.84E+07 7.96E+06 3.66E+06 4.34E+10 1.68E+05 8.28E+09 3.12E+09 1.99E+08 2.86E+04
  5.05E+06 2.55E+05 1.26E+09 9.53E+10 1.46E+07 6.35E+06 2.46E+06 2.37E+10 2.83E+05 7.06E+09 2.06E+09 1.82E+08 2.11E+04
  5.25E+06 1.57E+05 1.33E+09 6.84E+10 1.15E+07 5.04E+06 1.65E+06 1.26E+10 4.47E+05 6.04E+09 1.38E+09 1.79E+08 1.51E+04
  5.45E+06 9.46E+04 1.35E+09 4.89E+10 9.30E+06 4.08E+06 1.14E+06 6.57E+09 6.92E+05 5.13E+09 9.44E+08 1.84E+08 1.05E+04
  5.65E+06 5.58E+04 1.32E+09 3.49E+10 7.80E+06 3.45E+06 8.25E+05 3.34E+09 1.08E+06 4.32E+09 6.50E+08 1.96E+08 7.19E+03
  5.85E+06 3.30E+04 1.26E+09 2.49E+10 6.87E+06 3.07E+06 6.34E+05 1.67E+09 1.74E+06 3.60E+09 4.50E+08 2.07E+08 4.84E+03
  6.05E+06 2.33E+04 1.18E+09 1.77E+10 6.33E+06 2.85E+06 5.20E+05 8.18E+08 2.86E+06 2.98E+09 3.12E+08 2.16E+08 3.21E+03
  6.25E+06 3.30E+04 1.05E+09 1.26E+10 6.24E+06 2.84E+06 4.77E+05 3.82E+08 4.82E+06 2.44E+09 2.16E+08 2.19E+08 2.09E+03
  6.45E+06 7.05E+04 8.81E+08 8.94E+09 6.78E+06 3.12E+06 5.06E+05 1.66E+08 8.41E+06 1.99E+09 1.50E+08 2.18E+08 1.33E+03
  6.65E+06 1.28E+05 7.24E+08 6.32E+09 7.81E+06 3.58E+06 5.64E+05 6.99E+07 1.52E+07 1.61E+09 1.03E+08 2.14E+08 8.36E+02
  6.85E+06 1.87E+05 6.50E+08 4.44E+09 9.03E+06 4.01E+06 5.37E+05 3.15E+07 2.97E+07 1.31E+09 7.00E+07 2.08E+08 4.93E+02
  7.05E+06 2.46E+05 1.11E+09 3.10E+09 6.47E+06 2.73E+06 3.32E+05 2.51E+07 6.56E+07 1.06E+09 4.73E+07 1.99E+08 2.72E+02
  7.25E+06 2.63E+05 2.60E+09 2.15E+09 2.26E+06 9.00E+05 2.36E+05 2.78E+07 9.30E+07 8.49E+08 3.16E+07 1.87E+08 1.57E+02
  7.45E+06 2.33E+05 4.02E+09 1.48E+09 8.91E+05 3.32E+05 2.17E+05 2.22E+07 9.88E+07 6.88E+08 2.08E+07 1.77E+08 8.92E+01
  7.65E+06 1.88E+05 4.75E+09 9.99E+08 4.13E+05 1.47E+05 1.91E+05 1.39E+07 9.75E+07 5.62E+08 1.34E+07 1.68E+08 4.67E+01
  7.85E+06 1.39E+05 5.15E+09 6.61E+08 2.17E+05 7.55E+04 1.44E+05 7.87E+06 1.02E+08 4.56E+08 8.45E+06 1.59E+08 2.20E+01
  8.05E+06 8.72E+04 6.59E+09 4.24E+08 1.12E+05 3.69E+04 8.30E+04 5.04E+06 1.20E+08 3.61E+08 5.24E+06 1.49E+08 8.98E+00
  8.25E+06 4.08E+04 1.12E+10 2.64E+08 4.87E+04 1.36E+04 3.43E+04 4.27E+06 1.41E+08 2.76E+08 3.20E+06 1.37E+08 3.15E+00
  8.45E+06 1.55E+04 2.03E+10 1.60E+08 1.98E+04 4.22E+03 1.08E+04 4.02E+06 1.49E+08 2.06E+08 1.94E+06 1.22E+08 9.88E-01
  8.65E+06 5.94E+03 3.35E+10 9.54E+07 8.33E+03 1.28E+03 2.94E+03 3.60E+06 1.41E+08 1.51E+08 1.17E+06 1.06E+08 2.96E-01
  8.85E+06 2.55E+03 4.87E+10 5.65E+07 3.60E+03 4.08E+02 7.49E+02 2.91E+06 1.23E+08 1.11E+08 6.98E+05 9.03E+07 8.77E-02
  9.05E+06 1.21E+03 6.31E+10 3.34E+07 1.57E+03 1.37E+02 1.87E+02 2.13E+06 1.01E+08 8.08E+07 4.19E+05 7.53E+07 2.61E-02
  9.25E+06 6.33E+02 7.47E+10 1.97E+07 6.81E+02 4.84E+01 4.68E+01 1.42E+06 8.00E+07 5.89E+07 2.53E+05 6.19E+07 7.88E-03
  9.45E+06 3.57E+02 8.19E+10 1.18E+07 2.92E+02 1.79E+01 1.18E+01 8.75E+05 6.17E+07 4.29E+07 1.54E+05 5.03E+07 2.41E-03
  9.65E+06 2.17E+02 8.46E+10 7.12E+06 1.24E+02 6.89E+00 3.07E+00 5.02E+05 4.66E+07 3.12E+07 9.54E+04 4.03E+07 7.67E-04
  9.85E+06 1.42E+02 8.35E+10 4.42E+06 5.29E+01 2.72E+00 9.15E-01 2.71E+05 3.46E+07 2.26E+07 6.06E+04 3.20E+07 2.78E-04

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 1.03E+08 6.63E+12 1.47E+08 4.87E+08 5.87E+05 1.60E+09 8.12E+06 3.12E+05 4.61E+03 4.30E-04 1.21E+10 3.52E+06
  2.50E+05 8.00E+07 5.96E+12 9.06E+07 2.46E+08 3.29E+05 2.84E+09 2.01E+07 1.43E+05 3.59E+03 5.44E-03 9.66E+09 3.81E+06
  4.50E+05 4.92E+07 4.81E+12 1.31E+08 2.90E+08 5.27E+05 3.65E+09 9.70E+07 1.45E+05 1.57E+04 2.53E-02 7.62E+09 3.06E+06
  6.50E+05 2.49E+07 3.86E+12 1.59E+08 2.58E+08 5.99E+05 3.53E+09 3.83E+08 1.06E+05 4.93E+04 1.34E-01 6.02E+09 2.13E+06
  8.50E+05 1.08E+07 3.07E+12 1.49E+08 1.60E+08 4.14E+05 2.95E+09 6.23E+08 6.02E+04 1.31E+05 9.22E-01 4.76E+09 1.29E+06
  1.05E+06 2.35E+06 2.55E+12 2.47E+08 1.29E+08 7.57E+05 2.64E+09 4.79E+08 5.31E+04 5.99E+05 3.10E+01 3.92E+09 6.73E+05
  1.25E+06 7.08E+05 1.83E+12 3.41E+08 1.86E+08 5.35E+05 2.78E+09 2.45E+08 3.37E+04 6.97E+05 1.84E+01 2.78E+09 1.74E+05
  1.45E+06 1.94E+05 1.30E+12 4.86E+08 4.47E+08 3.27E+05 4.45E+09 2.01E+08 4.37E+04 2.53E+06 2.36E+01 1.90E+09 6.24E+04
  1.65E+06 1.04E+05 9.05E+11 5.98E+08 8.83E+08 2.78E+05 6.99E+09 2.45E+08 9.66E+04 1.13E+07 7.61E+01 1.25E+09 8.31E+04
  1.85E+06 8.18E+04 6.14E+11 6.40E+08 1.27E+09 2.61E+05 9.03E+09 3.01E+08 1.77E+05 2.92E+07 2.56E+02 7.87E+08 1.83E+05
  2.05E+06 7.87E+04 4.08E+11 6.34E+08 1.47E+09 2.57E+05 9.85E+09 3.31E+08 2.55E+05 4.66E+07 7.16E+02 4.82E+08 4.52E+05
  2.25E+06 8.71E+04 2.67E+11 6.03E+08 1.49E+09 2.76E+05 9.52E+09 3.39E+08 3.17E+05 5.71E+07 1.68E+03 2.90E+08 1.19E+06
  2.45E+06 1.01E+05 1.72E+11 5.85E+08 1.47E+09 3.31E+05 8.45E+09 3.15E+08 3.61E+05 5.85E+07 3.09E+03 1.71E+08 2.98E+06
  2.65E+06 1.15E+05 1.08E+11 6.04E+08 1.48E+09 4.49E+05 6.99E+09 2.66E+08 3.88E+05 5.38E+07 4.32E+03 9.84E+07 6.48E+06
  2.85E+06 1.22E+05 6.64E+10 6.75E+08 1.52E+09 6.61E+05 5.38E+09 1.96E+08 3.91E+05 4.37E+07 4.72E+03 5.48E+07 1.15E+07
  3.05E+06 1.19E+05 3.94E+10 7.95E+08 1.54E+09 1.00E+06 3.85E+09 1.18E+08 3.63E+05 2.89E+07 4.51E+03 2.92E+07 1.69E+07
  3.25E+06 1.07E+05 2.25E+10 9.49E+08 1.42E+09 1.48E+06 2.54E+09 5.44E+07 3.00E+05 1.40E+07 4.08E+03 1.48E+07 2.09E+07
  3.45E+06 8.86E+04 1.24E+10 1.12E+09 1.15E+09 2.04E+06 1.50E+09 1.89E+07 2.12E+05 4.89E+06 3.41E+03 7.02E+06 2.09E+07
  3.65E+06 7.05E+04 6.65E+09 1.23E+09 7.89E+08 2.38E+06 7.82E+08 5.39E+06 1.33E+05 1.24E+06 2.37E+03 3.12E+06 1.73E+07
  3.85E+06 5.72E+04 3.54E+09 1.21E+09 4.54E+08 2.28E+06 3.50E+08 1.42E+06 7.45E+04 2.42E+05 1.25E+03 1.32E+06 1.23E+07
  4.05E+06 4.85E+04 1.88E+09 1.08E+09 2.16E+08 1.78E+06 1.29E+08 3.64E+05 3.66E+04 3.55E+04 4.93E+02 5.45E+05 7.91E+06
  4.25E+06 4.25E+04 1.01E+09 8.63E+08 8.63E+07 1.11E+06 3.79E+07 9.10E+04 1.53E+04 3.91E+03 1.49E+02 2.24E+05 4.54E+06
  4.45E+06 3.70E+04 5.46E+08 6.40E+08 3.12E+07 5.74E+05 9.53E+06 2.18E+04 5.52E+03 3.57E+02 3.57E+01 9.63E+04 2.22E+06
  4.65E+06 3.05E+04 3.01E+08 4.54E+08 1.12E+07 2.59E+05 2.23E+06 5.11E+03 1.82E+03 3.06E+01 6.80E+00 4.41E+04 9.16E+05
  4.85E+06 2.40E+04 1.68E+08 3.15E+08 4.20E+06 1.07E+05 5.23E+05 1.22E+03 5.82E+02 2.74E+00 1.08E+00 2.18E+04 3.34E+05
  5.05E+06 1.83E+04 9.50E+07 2.16E+08 1.67E+06 4.25E+04 1.30E+05 3.05E+02 1.87E+02 2.68E-01 1.51E-01 1.17E+04 1.13E+05
  5.25E+06 1.35E+04 5.45E+07 1.46E+08 7.13E+05 1.66E+04 3.44E+04 8.06E+01 6.18E+01 2.90E-02 1.90E-02 6.75E+03 3.69E+04
  5.45E+06 9.85E+03 3.18E+07 9.90E+07 3.31E+05 6.58E+03 9.92E+03 2.34E+01 2.15E+01 3.60E-03 2.27E-03 4.17E+03 1.22E+04
  5.65E+06 7.01E+03 1.88E+07 6.66E+07 1.69E+05 2.71E+03 3.05E+03 7.60E+00 8.06E+00 5.14E-04 2.61E-04 2.71E+03 4.16E+03
  5.85E+06 4.88E+03 1.12E+07 4.48E+07 9.53E+04 1.17E+03 1.01E+03 2.80E+00 3.26E+00 8.56E-05 2.95E-05 1.82E+03 1.49E+03
  6.05E+06 3.30E+03 6.73E+06 3.01E+07 5.87E+04 5.26E+02 3.64E+02 1.16E+00 1.42E+00 1.64E-05 3.27E-06 1.25E+03 5.59E+02
  6.25E+06 2.16E+03 4.06E+06 2.03E+07 4.09E+04 2.55E+02 1.51E+02 5.63E-01 6.76E-01 3.79E-06 3.52E-07 8.69E+02 2.25E+02
  6.45E+06 1.36E+03 2.45E+06 1.38E+07 3.30E+04 1.37E+02 7.56E+01 3.41E-01 3.57E-01 1.12E-06 3.60E-08 6.13E+02 9.98E+01
  6.65E+06 8.46E+02 1.47E+06 9.46E+06 2.76E+04 7.91E+01 4.15E+01 2.18E-01 1.91E-01 3.49E-07 3.62E-09 4.35E+02 4.51E+01
  6.85E+06 4.97E+02 8.61E+05 6.58E+06 2.00E+04 4.58E+01 2.17E+01 1.04E-01 9.42E-02 8.36E-08 3.78E-10 3.10E+02 1.77E+01
  7.05E+06 2.21E+02 4.97E+05 4.62E+06 5.74E+03 1.63E+01 1.03E+01 1.84E-02 2.82E-02 1.11E-08 3.24E-11 2.22E+02 3.28E+00
  7.25E+06 1.10E+02 2.85E+05 3.26E+06 7.36E+02 3.05E+00 6.23E+00 3.81E-03 4.06E-03 2.72E-09 2.61E-12 1.60E+02 2.82E-01
  7.45E+06 7.44E+01 1.58E+05 2.30E+06 1.43E+02 6.23E-01 3.80E+00 1.94E-03 6.71E-04 9.77E-10 2.62E-13 1.15E+02 2.83E-02
  7.65E+06 4.80E+01 8.11E+04 1.61E+06 4.11E+01 1.48E-01 2.02E+00 9.86E-04 1.47E-04 3.04E-10 3.02E-14 8.26E+01 4.31E-03
  7.85E+06 2.62E+01 3.73E+04 1.12E+06 1.42E+01 3.96E-02 9.14E-01 4.13E-04 3.76E-05 7.64E-11 3.73E-15 5.94E+01 8.52E-04
  8.05E+06 1.17E+01 1.46E+04 7.63E+05 4.17E+00 1.03E-02 3.34E-01 1.32E-04 8.45E-06 1.52E-11 5.16E-16 4.28E+01 1.49E-04
  8.25E+06 4.46E+00 4.76E+03 5.07E+05 9.46E-01 2.18E-03 9.48E-02 2.88E-05 1.51E-06 2.30E-12 9.27E-17 3.08E+01 1.68E-05
  8.45E+06 1.76E+00 1.35E+03 3.29E+05 2.74E-01 4.19E-04 2.17E-02 4.29E-06 3.37E-07 2.49E-13 2.04E-17 2.21E+01 1.58E-06
