  4.70E+06-3.30E+03 2.97E+07-5.12E+06 1.10E+07 2.34E+04 1.52E+06 7.26E+03 1.96E+03 1.76E+02 9.05E-01 1.21E+04 1.99E+05
  4.90E+06-2.01E+03 2.03E+07 1.40E+06 5.89E+06 1.86E+04 5.23E+05 2.28E+03 9.76E+02 2.50E+01 2.80E-01 6.44E+03 1.12E+05
  5.10E+06-9.09E+02 1.41E+07 4.68E+06 3.09E+06 1.30E+04 1.77E+05 7.59E+02 4.62E+02 3.61E+00 8.66E-02 3.52E+03 5.88E+04
  5.30E+06-3.66E+01 1.00E+07 6.20E+06 1.66E+06 8.77E+03 6.20E+04 2.73E+02 2.19E+02 5.58E-01 2.80E-02 2.00E+03 3.00E+04
  5.50E+06 7.18E+02 7.24E+06 6.88E+06 8.87E+05 5.65E+03 2.21E+04 1.00E+02 1.01E+02 9.01E-02 9.30E-03 1.17E+03 1.48E+04
  5.70E+06 1.30E+03 5.34E+06 7.07E+06 4.86E+05 3.62E+03 8.18E+03 3.84E+01 4.71E+01 1.57E-02 3.22E-03 7.01E+02 7.38E+03
  5.90E+06 1.70E+03 4.01E+06 6.99E+06 2.67E+05 2.28E+03 3.12E+03 1.50E+01 2.20E+01 2.88E-03 1.10E-03 4.34E+02 3.72E+03
  6.10E+06 2.01E+03 3.07E+06 6.70E+06 1.49E+05 1.44E+03 1.24E+03 6.11E+00 1.05E+01 5.74E-04 3.64E-04 2.77E+02 1.94E+03
  6.30E+06 2.31E+03 2.38E+06 6.27E+06 8.34E+04 9.08E+02 5.14E+02 2.56E+00 5.10E+00 1.23E-04 1.12E-04 1.83E+02 1.04E+03
  6.50E+06 2.41E+03 1.87E+06 5.70E+06 4.50E+04 5.70E+02 2.20E+02 1.10E+00 2.47E+00 2.87E-05 3.19E-05 1.25E+02 5.68E+02
  6.70E+06 2.48E+03 1.48E+06 5.02E+06 2.22E+04 3.48E+02 9.43E+01 4.73E-01 1.20E+00 7.21E-06 8.40E-06 8.76E+01 3.09E+02
  6.90E+06 2.43E+03 1.17E+06 4.24E+06 6.91E+03 2.03E+02 3.81E+01 1.86E-01 5.73E-01 2.01E-06 2.07E-06 6.30E+01 1.66E+02
  7.10E+06 2.13E+03 9.29E+05 3.42E+06-3.74E+03 1.16E+02 1.27E+01 5.40E-02 2.80E-01 6.47E-07 4.70E-07 4.59E+01 9.25E+01
  7.30E+06 1.49E+03 7.23E+05 2.61E+06-7.84E+03 6.47E+01 3.68E+00 9.76E-03 1.49E-01 2.48E-07 8.61E-08 3.34E+01 5.26E+01
  7.50E+06 8.86E+02 5.45E+05 1.92E+06-3.24E+03 4.73E+01 4.78E+00 2.91E-02 1.15E-01 1.26E-07 1.36E-08 2.41E+01 3.43E+01
  7.70E+06 5.09E+02 3.92E+05 1.42E+06 2.77E+03 3.53E+01 6.87E+00 4.56E-02 8.70E-02 5.89E-08 1.92E-09 1.72E+01 2.05E+01
  7.90E+06 2.78E+02 2.64E+05 1.12E+06 2.97E+03 1.83E+01 5.93E+00 3.31E-02 4.99E-02 1.95E-08 2.51E-10 1.20E+01 9.37E+00
  8.10E+06 2.00E+02 1.59E+05 9.84E+05 1.73E+04 3.25E+01 6.67E+00 4.45E-02 5.05E-02 6.52E-09 3.22E-11 8.04E+00 9.00E+00
  8.30E+06 4.84E+01 6.96E+04 9.03E+05 2.14E+03 1.09E+01 1.67E+00 5.59E-03 9.96E-03 4.19E-10 2.84E-12 5.56E+00 1.16E+00
  8.50E+06 1.25E+01 2.17E+04 6.97E+05 7.40E+01 1.21E+00 2.64E-01 2.95E-04 3.68E-04 1.51E-11 4.93E-13 4.04E+00 2.39E-02
  8.70E+06 4.51E+00 5.87E+03 4.88E+05 6.92E+00 1.85E-01 4.11E-02 1.52E-05 3.16E-05 5.42E-13 1.08E-13 2.92E+00 9.69E-04
  8.90E+06 1.80E+00 1.55E+03 3.28E+05 1.84E+00 3.55E-02 6.37E-03 7.91E-07 7.07E-06 1.96E-14 2.32E-14 2.08E+00 7.07E-05
  9.10E+06 7.40E-01 4.27E+02 2.16E+05 7.44E-01 7.42E-03 9.88E-04 4.24E-08 2.16E-06 7.22E-16 4.68E-15 1.44E+00 7.24E-06
  9.30E+06 3.08E-01 1.26E+02 1.38E+05 3.35E-01 1.64E-03 1.54E-04 2.41E-09 7.22E-07 2.76E-17 9.37E-16 9.53E-01 9.50E-07
  9.50E+06 1.24E-01 4.00E+01 8.25E+04 1.54E-01 3.71E-04 2.40E-05 1.51E-10 2.50E-07 1.14E-18 1.80E-16 5.82E-01 1.47E-07
  9.70E+06 4.45E-02 1.26E+01 4.23E+04 7.08E-02 8.36E-05 3.75E-06 1.14E-11 8.72E-08 5.68E-20 3.18E-17 3.01E-01 2.51E-08
  9.90E+06 9.40E-03 2.60E+00 1.23E+04 3.21E-02 1.81E-05 4.85E-07 9.70E-13 3.11E-08 3.64E-21 4.91E-18 8.75E-02 4.51E-09
  1.00E+07-7.84E-10 4.93E-07 1.69E-04 2.63E-04-4.22E-11-7.42E-17-1.17E-19 8.78E-11 3.89E-28-1.83E-22 1.39E-10-1.68E-12

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  0.00E+00-4.56E+08-2.44E+05-9.54E+07-2.42E+07-1.16E+14-6.64E+05-2.69E+02 5.71E+01 1.20E+08-1.09E+08-1.02E+06-1.16E+14
  1.00E+05-1.35E+02-4.60E+05-7.50E+07-2.62E+06-1.04E+14-4.69E+06-7.46E+00-2.08E-01-9.90E+06-2.20E+07-2.53E+05-1.04E+14
  3.00E+05-1.57E+02-1.97E+05-5.82E+07-3.06E+06-8.10E+13-4.54E+06-1.66E+01-5.63E-01-6.35E+07-9.43E+06-2.63E+05-8.13E+13
  5.00E+05-1.53E+02-8.44E+04-3.02E+07-1.53E+06-5.78E+13-6.15E+06-1.74E+01-1.10E+00 4.43E+07 7.60E+06-3.54E+05-5.80E+13
  7.00E+05-9.94E+01-6.15E+04-1.58E+07 2.89E+06-3.47E+13-9.00E+06-1.10E+01-1.87E+00 8.48E+07 1.45E+07-4.67E+05-3.48E+13
  9.00E+05-7.97E+01 2.35E+04-9.90E+06 2.89E+06-1.15E+13-1.55E+06 9.27E+00-1.36E+00 3.03E+07 6.49E+06-6.45E+04-1.16E+13
  1.10E+06 8.51E+00 2.33E+04-5.93E+06 3.55E+05 7.88E+10 3.63E+06 6.60E+00 6.55E-01 1.21E+07 1.53E+06 1.77E+05-4.41E+09
  1.30E+06 2.59E+00-5.22E+03-2.71E+06-3.95E+05 7.51E+10 2.04E+05 1.50E-01 4.15E-02 2.46E+06 1.24E+05 1.25E+04-2.82E+09
  1.50E+06-5.30E+00-1.34E+04-1.67E+06-7.98E+05 7.50E+10 1.29E+04 2.46E-03 2.15E-03 5.36E+05 8.56E+03 8.49E+02-2.38E+09
  1.70E+06-8.24E+00-2.65E+04-8.45E+05-1.32E+06 7.65E+10 8.94E+02 8.06E-05 1.31E-04 1.30E+05 1.30E+03 3.75E+01-2.19E+09
  1.90E+06-1.11E+01-5.63E+04-2.06E+05-1.70E+06 7.99E+10 5.50E+01 4.32E-06-3.91E-05 3.22E+04 3.28E+02 1.37E+00-2.07E+09
  2.10E+06-1.72E+01-1.03E+05 1.62E+05-1.78E+06 8.52E+10 2.80E+00 2.66E-07-3.44E-05 8.25E+03 9.43E+01 4.62E-02-1.98E+09
  2.30E+06-2.89E+01-1.55E+05 2.98E+05-1.59E+06 9.01E+10 1.12E-01 1.55E-08-1.19E-05 2.20E+03 6.32E+00 1.39E-03-1.89E+09
  2.50E+06-5.14E+01-2.10E+05 2.68E+05-1.16E+06 8.88E+10 3.17E-03 7.41E-10 1.28E-05 5.96E+02-2.65E+02 3.36E-05-1.79E+09
  2.70E+06-9.64E+01-2.69E+05 1.40E+05-5.77E+05 7.68E+10 5.59E-05 2.45E-11 2.31E-05 1.57E+02-1.57E+02 5.54E-07-1.68E+09
  2.90E+06-1.92E+02-3.46E+05-1.08E+04 7.26E+04 5.47E+10 5.68E-07 4.94E-13 1.11E-05 3.80E+01-3.80E+01 5.54E-09-1.55E+09
  3.10E+06-3.99E+02-4.57E+05-1.49E+05 6.75E+05 2.72E+10 3.21E-09 1.88E-15-2.50E-05 6.96E+00-6.96E+00 2.77E-11-1.40E+09
  3.30E+06-8.27E+02-5.77E+05-2.57E+05 1.03E+06 1.05E+09 1.02E-11-1.49E-14-9.08E-05-1.21E+00 1.21E+00-1.27E-11-1.23E+09
  3.50E+06-1.67E+03-6.61E+05-3.11E+05 1.02E+06-1.69E+10-5.37E-13-4.98E-14-1.97E-04-3.73E+00 3.73E+00-1.91E-11-1.05E+09
  3.70E+06-3.21E+03-6.60E+05-3.06E+05 7.38E+05-2.56E+10-9.29E-13-1.42E-13-3.59E-04-4.96E+00 4.96E+00-1.87E-11-8.74E+08
  3.90E+06-6.01E+03-5.42E+05-2.96E+05 3.97E+05-2.89E+10-1.39E-12-3.64E-13-5.97E-04-6.13E+00 6.13E+00-1.33E-11-7.02E+08
  4.10E+06-1.09E+04-3.01E+05-3.67E+05 1.64E+05-2.85E+10-2.23E-12-8.92E-13-9.50E-04-7.86E+00 7.86E+00-8.33E-12-5.40E+08
  4.30E+06-1.81E+04 3.99E+04-5.29E+05 5.22E+04-2.46E+10-4.05E-12-2.12E-12-1.50E-03-1.01E+01 1.01E+01-6.35E-12-3.95E+08
  4.50E+06-2.51E+04 3.55E+05-6.75E+05 1.28E+04-1.97E+10-6.85E-12-4.36E-12-2.33E-03-1.22E+01 1.22E+01-4.63E-12-2.75E+08
  4.70E+06-2.86E+04 5.06E+05-6.92E+05 2.63E+03-1.56E+10-9.29E-12-7.26E-12-3.57E-03-1.32E+01 1.32E+01-1.26E-12-1.82E+08
  4.90E+06-2.62E+04 4.78E+05-5.71E+05 4.95E+02-1.20E+10-9.51E-12-9.46E-12-5.37E-03-1.32E+01 1.32E+01 4.07E-13-1.13E+08
  5.10E+06-2.09E+04 3.69E+05-4.10E+05 9.32E+01-9.39E+09-7.54E-12-1.03E-11-8.08E-03-1.23E+01 1.23E+01-2.50E-12-5.92E+07
  5.30E+06-1.59E+04 2.57E+05-2.73E+05 1.85E+01-7.48E+09-4.73E-12-1.00E-11-1.25E-02-1.10E+01 1.10E+01-1.13E-11-1.33E+07
  5.50E+06-1.16E+04 1.65E+05-1.69E+05 3.82E+00-5.82E+09-2.37E-12-9.28E-12-1.92E-02-9.43E+00 9.45E+00-2.67E-11 3.06E+07
  5.70E+06-8.99E+03 1.04E+05-1.03E+05 8.44E-01-4.60E+09-9.56E-13-8.86E-12-3.03E-02-7.89E+00 7.92E+00-5.20E-11 7.53E+07
  5.90E+06-7.24E+03 6.43E+04-6.12E+04 1.98E-01-3.64E+09-6.14E-13-9.10E-12-4.75E-02-6.46E+00 6.51E+00-9.32E-11 1.21E+08
  6.10E+06-6.27E+03 4.05E+04-3.65E+04 4.98E-02-2.95E+09-1.31E-12-1.06E-11-7.67E-02-5.19E+00 5.27E+00-1.69E-10 1.67E+08
  6.30E+06-5.21E+03 2.57E+04-2.17E+04 1.33E-02-2.42E+09-3.18E-12-1.42E-11-1.26E-01-4.08E+00 4.21E+00-3.20E-10 2.11E+08
  6.50E+06-3.76E+03 1.63E+04-1.32E+04 3.76E-03-1.99E+09-6.32E-12-2.01E-11-2.00E-01-3.12E+00 3.32E+00-6.01E-10 2.52E+08
  6.70E+06-1.75E+03 1.00E+04-8.68E+03 1.10E-03-1.65E+09-1.27E-11-3.16E-11-3.14E-01-2.28E+00 2.59E+00-1.17E-09 2.89E+08
  6.90E+06 6.80E+02 6.10E+03-7.01E+03 3.38E-04-1.46E+09-2.78E-11-5.74E-11-4.78E-01-1.52E+00 2.00E+00-2.41E-09 3.23E+08
  7.10E+06 2.74E+03 3.57E+03-6.44E+03 1.14E-04-1.27E+09-5.99E-11-1.14E-10-6.94E-01-8.30E-01 1.52E+00-5.14E-09 3.54E+08
  7.30E+06 3.27E+03 1.76E+03-5.12E+03 3.91E-05-9.26E+08-1.12E-10-2.03E-10-7.98E-01-3.48E-01 1.15E+00-9.16E-09 3.81E+08
  7.50E+06 2.07E+03 7.77E+02-2.91E+03 1.38E-05-4.91E+08-1.78E-10-3.24E-10-7.28E-01-1.22E-01 8.50E-01-1.29E-08 4.01E+08
  7.70E+06 4.98E+02 3.25E+02-8.60E+02 4.28E-06-1.45E+08-2.66E-10-5.03E-10-6.05E-01-1.78E-02 6.22E-01-1.53E-08 4.11E+08
  7.90E+06-1.46E+03 1.30E+02 1.31E+03 1.05E-06-6.83E+07-4.06E-10-1.03E-09-3.25E-01-1.24E-01 4.49E-01-1.75E-08 4.10E+08
  8.10E+06-7.22E+03 5.70E+01 7.15E+03 2.83E-07 4.33E+09 2.87E-10 1.27E-10-9.46E-01 6.27E-01 3.20E-01-7.96E-09 4.02E+08
  8.30E+06-1.90E+04 1.27E+01 1.90E+04 1.44E-08 3.73E+10 2.02E-10 6.74E-10-1.94E+00 1.71E+00 2.23E-01 1.47E-08 3.65E+08
  8.50E+06-2.09E+04 4.89E+00 2.09E+04 1.14E-10 9.98E+10 1.55E-11 6.78E-11-1.21E+00 1.06E+00 1.53E-01 5.51E-09 3.05E+08
  8.70E+06-1.72E+04 2.88E+00 1.72E+04 1.10E-12 1.68E+11 7.71E-13 8.19E-12-7.96E-01 6.93E-01 1.04E-01 1.60E-09 2.45E+08
  8.90E+06-1.26E+04 1.72E+00 1.26E+04 6.85E-14 2.22E+11 2.89E-14 1.32E-12-5.83E-01 5.14E-01 6.86E-02 5.01E-10 1.93E+08
  9.10E+06-8.65E+03 9.65E-01 8.65E+03 7.31E-15 2.52E+11 9.18E-16 2.65E-13-4.57E-01 4.13E-01 4.41E-02 1.72E-10 1.49E+08
  9.30E+06-5.55E+03 5.45E-01 5.55E+03 9.80E-16 2.59E+11 3.16E-17 6.42E-14-3.35E-01 3.08E-01 2.71E-02 6.57E-11 1.13E+08
  9.50E+06-3.27E+03 3.02E-01 3.27E+03 1.50E-16 2.48E+11 1.66E-18 1.77E-14-2.23E-01 2.08E-01 1.53E-02 2.70E-11 8.51E+07
  9.70E+06-1.63E+03 1.61E-01 1.63E+03 2.45E-17 2.24E+11 1.46E-19 5.27E-15-1.29E-01 1.21E-01 7.35E-03 1.15E-11 6.32E+07
  9.90E+06-4.64E+02 8.21E-02 4.64E+02 4.15E-18 1.87E+11 1.62E-20 1.66E-15-4.70E-02 4.50E-02 1.98E-03 5.02E-12 4.66E+07
  1.00E+07-2.21E-02-2.14E-02-1.45E-05-3.64E-22 1.62E+11-4.66E-24-1.38E-13-4.67E-05-5.65E-04-4.05E-02-3.62E-10 4.00E+07

     Z        SO4AER  
  0.00E+00-1.39E+07
  1.00E+05-1.73E+08
  3.00E+05-3.14E+08
  5.00E+05-1.82E+08
  7.00E+05-7.21E+07
  9.00E+05-3.29E+07
  1.10E+06-1.74E+07
  1.30E+06-2.80E+06
  1.50E+06-5.59E+05
  1.70E+06-1.33E+05
  1.90E+06-3.26E+04
  2.10E+06-8.35E+03
  2.30E+06-2.21E+03
  2.50E+06-3.31E+02
  2.70E+06 1.69E-09
  2.90E+06 1.57E-09
  3.10E+06 7.28E-10
  3.30E+06 4.07E-10
  3.50E+06 1.75E-10
  3.70E+06 1.75E-10
  3.90E+06 1.02E-10
  4.10E+06 4.37E-11
  4.30E+06 2.91E-11
  4.50E+06-7.28E-12
  4.70E+06-5.46E-12
  4.90E+06 9.09E-13
  5.10E+06 9.64E+00
  5.30E+06 6.71E+00
  5.50E+06 1.77E+01
  5.70E+06 2.81E+00
  5.90E+06 4.76E+00
  6.10E+06 2.68E+00
  6.30E+06 8.98E-01
  6.50E+06 1.55E+00
  6.70E+06 7.92E-01
  6.90E+06 3.69E-01
  7.10E+06 1.52E-01
  7.30E+06 2.00E-01
  7.50E+06 3.15E-02
  7.70E+06-1.47E-03
  7.90E+06-1.13E-03
  8.10E+06-9.52E-05
  8.30E+06-1.74E-06
  8.50E+06-4.75E-09
  8.70E+06-1.02E-12
  8.90E+06-6.88E-18
  9.10E+06-4.32E-25
  9.30E+06-4.62E-35
  9.50E+06-7.21E-49
  9.70E+06-5.03E-68
  9.90E+06-7.88E-85
  1.00E+07-7.88E-85

 RAINOUT RATE, PHIDEP, TLOSS AND LOWER B.C.

 FOLLOWED BY TP, TL, FUP, FLOW, CON


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
           2.25E+09 0.00E+00 0.00E+00 1.80E+06 6.72E+07 9.38E+09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.07E+04 7.03E+09
           9.51E+08 7.61E+02 0.00E+00 2.55E+06 2.15E+08 2.84E+09 4.59E+10 7.58E-02 5.08E+09 0.00E+00 0.00E+00 2.11E+09
           2.25E+09 7.61E+02 0.00E+00 4.35E+06 2.82E+08 1.22E+10 4.59E+10 7.58E-02 0.00E+00 0.00E+00 3.07E+04 9.14E+09
              2        0        1        0        0        0        0        0        1        1        2        0

           9.21E+10 3.02E+15 3.21E+11 4.42E+12 3.61E+12 5.66E+10 3.01E+15 3.32E+12 3.37E+10 0.00E+00 9.17E+10 6.23E+10
           9.26E+10 3.02E+15 1.30E+11 4.42E+12 3.61E+12 5.37E+10 3.01E+15 3.32E+12 5.92E+10 1.01E+11 1.42E+11 6.02E+10
          -1.26E-02-3.23E+11 7.04E+06-2.45E+02-1.71E+01-7.14E-09 3.16E+02 1.77E+08 5.91E+07 7.15E+04-4.00E+07-4.74E-12
           5.16E+08 1.73E+08 5.56E+11-2.00E+06-2.17E+08-2.84E+09-4.57E+10-8.33E+05 2.55E+10 1.01E+11 4.98E+10-2.11E+09
           7.06E+04-8.10E+09 7.48E+11-1.09E+07-2.51E+06-1.17E+05 8.40E+09-1.10E+06-7.49E+05-1.73E+06-7.22E+04-2.23E+05

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
           7.07E+07 9.84E+06 1.96E+01 1.88E+02 1.22E+06 3.82E+09 3.32E+07 1.55E-01 2.25E+04 0.00E+00 0.00E+00 0.00E+00
           1.23E+08 0.00E+00 4.06E+07 1.32E+08 1.17E+06 1.98E+09 4.64E+06 2.34E+05 4.17E+03 2.08E-03 0.00E+00 3.73E+06
           1.94E+08 9.84E+06 1.96E+01 1.32E+08 2.39E+06 5.80E+09 3.79E+07 2.34E+05 2.66E+04 2.08E-03 0.00E+00 3.73E+06
              0        1        2        0        0        0        0        0        0        0        1        0

           1.43E+11 1.44E+06 2.04E+13 2.05E+13 4.48E+09 2.53E+10 5.96E+10 4.82E+10 1.65E+09 7.01E+06 0.00E+00 6.27E+09
           1.43E+11 9.87E+08 2.04E+13 2.05E+13 4.48E+09 2.34E+10 5.96E+10 4.82E+10 1.65E+09 7.01E+06 3.47E+08 6.26E+09
          -7.84E-10 4.93E-07 1.69E-04 2.63E-04-4.22E-11-7.42E-17-1.17E-19 8.78E-11 3.89E-28-1.83E-22 1.39E-10-1.68E-12
          -1.24E+08 9.85E+08 2.37E+09-1.29E+08-1.17E+06-1.98E+09-4.68E+06-2.12E+05-2.34E+03-4.16E-01 3.47E+08-3.74E+06
          -8.34E+05 1.33E+03-7.45E+06 1.18E+07-5.99E+03 1.04E+05 4.88E+03-2.04E+04 1.09E+04 1.70E+01-5.82E+03 1.10E+04

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
           0.00E+00 0.00E+00 2.23E+08 0.00E+00 1.47E+11 3.69E+02 7.09E+01 2.28E-07 4.34E+08 9.13E+07 5.29E+05 1.56E+10
           4.59E+02 2.38E+05 9.54E+07 2.42E+07 7.68E+14 6.65E+05 8.20E+01 2.63E-04 1.19E+09 1.09E+08 1.02E+06 0.00E+00
           4.59E+02 2.38E+05 3.19E+08 2.42E+07 1.16E+14 6.65E+05 1.53E+02 2.63E-04 4.34E+08 2.00E+08 1.54E+06 1.16E+14
              0        0        0        0        1        0        0        0        2        0        0        1

           1.50E+14 7.34E+11 1.02E+09 7.79E+09 3.53E+15 3.50E+08 3.50E+08 3.48E+08 4.32E+10 1.54E+09 1.61E+08 1.17E+14
           1.50E+14 7.34E+11 9.21E+08 7.77E+09 3.42E+15 3.50E+08 3.50E+08 3.48E+08 4.33E+10 1.43E+09 1.60E+08 6.62E+11
          -2.21E-02-2.14E-02-1.45E-05-3.64E-22 1.62E+11-4.66E-24-1.38E-13-4.67E-05-5.65E-04-4.05E-02-3.62E-10 4.00E+07
          -4.56E+08-2.44E+05-9.54E+07-2.42E+07-1.16E+14-6.64E+05-2.69E+02 5.71E+01 1.20E+08-1.09E+08-1.02E+06-1.16E+14
          -4.56E+08-6.74E+03-3.51E+02 3.36E+04-7.19E+09 8.13E+02-1.87E+02 5.62E+01 8.48E+04-1.00E+05 4.47E+02 1.57E+06

     Z        SO4AER  
           1.33E+09
           1.45E+07
           1.34E+09
              0

           1.34E+09
           1.33E+09
          -7.88E-85
          -1.39E+07
           2.14E-01

 CONSERVATION OF OXYGEN:
     OXYLOS = 7.215E+11  OXYPRO = 7.182E+11  CONOXY = 3.292E+09   ERR =  4.584E-01%

     OXYDEP = 1.512E+11  OXYRAN = 3.793E+11  OXYUP = 1.432E+05  TP-TL(H2O) = 1.910E+11
     FLOW(LCO) = 4.980E+10  FLOW(LN2O) = 9.851E+08
     GPP-FLOW(LO2)= 9.164E+11  GPPOXY = 1.160E+14  GPP-FLOW(LCO2)=-2.490E+11  GPPCDE = 1.160E+14

      H2O     TP        TL        TP-TL 
     TROPOS 2.761E+11 9.096E+10 1.851E+11
     STRATO 4.538E+10 3.947E+10 5.909E+09
     TOTAL  3.215E+11 1.304E+11 1.910E+11
     FLOW(O2)= 115541807994500.172
     SL(O2)=  7679478152391938048.000
     FLOW(CO2)= 116124498392404.984
     SL(CO2)=     6836902179558965.000

 RAINOUT RATE, FLOW, FUP,TLOSS

     Z        H2CO     O        OH       HO2      H2O2     O3       CO       CH3OOH   CH3O2    N2O     
 RAIN      2.25E+09 0.00E+00 1.80E+06 1.34E+08 1.88E+10 0.00E+00 3.07E+04 1.41E+10 1.41E+08 9.84E+06
 FLOW      5.16E+08 1.73E+08-2.00E+06-4.34E+08-5.69E+09-1.37E+11 4.98E+10-4.22E+09-2.48E+08 9.85E+08
  FUP     -1.26E-02-3.23E+11-2.45E+02-3.43E+01-1.43E-08 9.47E+02-4.00E+07-9.48E-12-1.57E-09 4.93E-07
 TLOS      2.25E+09 7.61E+02 4.35E+06 5.64E+08 2.44E+10 1.38E+11 3.07E+04 1.83E+10 3.87E+08 9.84E+06


     Z        NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     O2       SO       SO2     
 RAIN      1.96E+01 3.76E+02 2.44E+06 1.15E+10 1.33E+08 4.66E-01 1.12E+05 2.94E+11 2.28E-07 8.68E+08
 FLOW      2.37E+09-2.57E+08-2.35E+06-5.93E+09-1.87E+07-6.36E+05-1.17E+04-2.31E+14 5.71E+01 2.40E+08
  FUP      1.69E-04 5.26E-04-8.44E-11-2.23E-16-4.68E-19 2.63E-10 1.94E-27 3.23E+11-4.67E-05-1.13E-03
 TLOS      1.96E+01 2.63E+08 4.77E+06 1.74E+10 1.51E+08 7.01E+05 1.33E+05 2.31E+14 2.63E-04 8.68E+08


     Z        H2SO4    HSO      CO2      SO4AER  
 RAIN      3.65E+08 5.29E+05 3.13E+10 5.31E+09
 FLOW     -4.37E+08-1.02E+06-2.32E+14-5.57E+07
  FUP     -1.62E-01-3.62E-10 8.00E+07-3.15E-84
 TLOS      8.02E+08 1.54E+06 2.32E+14 5.37E+09

 INTEGRATED REACTION RATES

         1         2         3         4         5         6         7         8         9        10
  1   1.250E+11 6.437E+08 4.674E+07 5.841E+10 7.576E+11 2.546E+12 9.823E+08 4.210E+08 1.263E+10 3.097E+12   10
 11   4.214E+10 8.168E+11 2.562E+12 2.219E+11 5.655E+10 2.587E+10 1.002E+10 3.008E+15 9.189E+11 1.234E+09   20
 21   3.536E+14 2.509E+14 8.727E+10 6.695E+12 3.723E+09 6.052E+14 2.380E+15 1.849E+10 8.056E+08 1.415E+11   30
 31   2.189E+05 2.452E+03 1.147E+03 0.000E+00 3.705E+01 1.631E+05 1.631E+05 3.270E+10 1.692E+10 4.472E+02   40
 41   5.154E+04 5.392E+08 7.910E+04 5.764E+10 4.045E+10 2.493E+06 4.319E+07 1.562E+08 9.445E+06 5.869E+09   50
 51   1.766E+07 1.149E+10 8.762E+08 4.477E+09 1.440E+10 1.356E+08 1.819E+13 9.972E+10 5.723E+08 3.306E+07   60
 61   5.616E+00 6.180E+04 1.760E+07 8.167E+00 1.025E-08 1.760E+07 1.010E+11 3.223E-08 1.195E+06 1.437E+06   70
 71   6.230E+10 7.008E+08 7.176E+10 9.167E+10 5.842E+02 2.921E+02 5.592E+07 4.090E+07 1.200E+08 2.367E+04   80
 81   3.824E+06 1.168E+07 1.936E+13 3.683E+09 5.193E+11 4.479E+09 2.212E+12 2.484E+10 4.288E+08 5.136E+09   90
 91   5.960E+10 4.776E+09 1.760E+05 5.131E+10 3.472E+09 4.167E+10 7.020E+09 2.960E+10 3.070E+05 4.424E+08  100
101   2.817E+04 1.742E+10 8.245E+07 3.453E+08 7.326E+11 5.944E+07 7.173E+08 1.558E+06 1.160E+08 2.038E+06  110
111   1.202E+08 2.518E+07 7.100E+06 1.060E+06 1.888E+07 2.606E+03 1.495E+14 4.337E+02 2.263E+01 2.831E+11  120
121   4.312E+11 7.795E+09 6.269E+09 5.261E+09 6.937E+08 8.373E+07 9.743E+07 8.792E+05 5.028E+08 1.897E+08  130
131   2.785E+02 9.721E+05 1.249E+04 3.113E+06 5.677E+09 1.058E+06 2.371E+07 7.476E+09 3.969E+13 9.314E+07  140
141   7.012E+06 3.771E+06 3.241E+06 1.098E+14 2.529E+05 9.694E+05 4.919E+06 8.607E+04 9.890E+02 4.579E+09  150
151   2.855E+10 1.647E+09 1.445E+09 4.114E+00 2.025E+08 0.000E+00 1.892E+04 2.742E+01 3.477E+08 6.795E+03  160
161   6.298E+00 9.393E+02 1.542E+09 1.051E+04 1.543E+09 1.542E+09 1.530E-02 5.140E-07 3.302E-04 3.498E+08  170
171   1.114E+00 7.983E+02 3.640E+01 1.880E+08 3.033E+05 1.082E-01 7.528E-06 4.974E-05 1.119E-15 8.110E+03  180
181   5.868E-04 8.110E+03 6.533E-05 6.533E-05 1.559E+05 4.091E+10 4.355E+08 1.906E+02 0.000E+00 3.719E+09  190
191   3.719E+10 4.017E+05 5.891E+06 1.186E+05 6.971E-01 4.152E+09 2.243E+06 9.085E-02 1.326E+04 8.932E+04  200
201   0.000E+00 1.594E+08 1.952E+06 4.732E-01 1.685E-07 8.567E-07 3.815E-08 0.000E+00 1.292E-07 2.674E-03  210
211   1.036E+00 1.594E+08 6.141E+00 4.776E-01 1.640E+02 3.868E+05 3.643E-11 1.443E+06 3.703E+06 4.734E-26  220
221   6.454E+11 0.000E+00                                                                                  222
         1         2         3         4         5         6         7         8         9        10

 ATMOSPHERIC PARAMETERS AND PH EQ SPECIES

     Z        SO4AER   CH21     CH23     O1D      CH3      H3CO     HCO      N        NOCL     CLONO   
  5.00E+04 1.39E+09 0.00E+00 0.00E+00 2.55E-03 2.78E-02 1.76E+01 3.40E-03 3.34-113 2.90E+02 4.01E+03
  2.50E+05 1.58E+09 0.00E+00 0.00E+00 3.75E-03 1.87E-02 1.29E+01 2.16E-03 2.66E-60 1.49E+02 1.75E+03
