  8.70E+06-1.48E+04 1.64E+00 1.48E+04 4.66E-14 2.07E+11 9.02E-14 2.33E-12-1.13E+00 9.98E-01 1.35E-01 1.00E-09 2.48E+08
  8.90E+06-1.03E+04 9.53E-01 1.03E+04 5.56E-15 2.28E+11 3.27E-15 4.77E-13-8.55E-01 7.68E-01 8.75E-02 3.45E-10 1.84E+08
  9.10E+06-6.80E+03 5.43E-01 6.80E+03 7.88E-16 2.31E+11 1.16E-16 1.15E-13-6.05E-01 5.51E-01 5.49E-02 1.30E-10 1.36E+08
  9.30E+06-4.27E+03 3.10E-01 4.27E+03 1.28E-16 2.20E+11 4.95E-18 3.14E-14-3.84E-01 3.52E-01 3.26E-02 5.27E-11 9.98E+07
  9.50E+06-2.49E+03 1.65E-01 2.49E+03 2.08E-17 1.99E+11 3.13E-19 9.12E-15-2.20E-01 2.02E-01 1.77E-02 2.17E-11 7.31E+07
  9.70E+06-1.24E+03 8.62E-02 1.24E+03 3.50E-18 1.69E+11 3.02E-20 2.81E-15-1.04E-01 9.59E-02 8.08E-03 9.12E-12 5.36E+07
  9.90E+06-3.48E+02 3.99E-02 3.48E+02 5.23E-19 1.34E+11 3.36E-21 8.98E-16-3.01E-02 2.81E-02 2.05E-03 3.82E-12 3.94E+07
  1.00E+07-2.41E-01-2.02E-01-5.02E-04-1.10E-21 1.16E+11-7.78E-25-6.39E-14-2.78E-05-3.33E-04-5.45E-02-2.01E-10 3.38E+07

     Z        SO4AER  
  0.00E+00-8.06E+06
  1.00E+05-1.52E+08
  3.00E+05-2.82E+08
  5.00E+05-1.82E+08
  7.00E+05-8.63E+07
  9.00E+05-4.68E+07
  1.10E+06-2.28E+07
  1.30E+06-3.73E+06
  1.50E+06-7.86E+05
  1.70E+06-1.87E+05
  1.90E+06-4.46E+04
  2.10E+06-1.11E+04
  2.30E+06-2.75E+03
  2.50E+06-9.90E-10
  2.70E+06-8.73E-10
  2.90E+06 5.82E-10
  3.10E+06-8.73E-11
  3.30E+06 3.78E-10
  3.50E+06 1.02E-10
  3.70E+06-4.37E-11
  3.90E+06-3.64E-11
  4.10E+06 0.00E+00
  4.30E+06-4.73E-11
  4.50E+06-3.64E-12
  4.70E+06-3.64E-12
  4.90E+06-9.09E-13
  5.10E+06 1.36E+01
  5.30E+06 1.01E+01
  5.50E+06 1.70E+01
  5.70E+06 4.42E+00
  5.90E+06 4.82E+00
  6.10E+06 2.60E+00
  6.30E+06 9.56E-01
  6.50E+06 9.75E-01
  6.70E+06 3.94E-01
  6.90E+06 1.46E-01
  7.10E+06 4.22E-02
  7.30E+06 4.76E-02
  7.50E+06 1.04E-03
  7.70E+06-1.28E-03
  7.90E+06-1.43E-04
  8.10E+06-3.19E-06
  8.30E+06-1.06E-08
  8.50E+06-2.79E-12
  8.70E+06-2.40E-17
  8.90E+06-1.91E-24
  9.10E+06-2.57E-34
  9.30E+06-4.74E-48
  9.50E+06-3.40E-67
  9.70E+06-7.93E-85
  9.90E+06-7.85E-85
  1.00E+07-7.85E-85

 RAINOUT RATE, PHIDEP, TLOSS AND LOWER B.C.

 FOLLOWED BY TP, TL, FUP, FLOW, CON


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
           1.84E+09 0.00E+00 0.00E+00 9.78E+05 6.76E+07 1.27E+10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 9.42E+04 8.88E+09
           6.22E+08 1.04E+03 0.00E+00 1.13E+06 2.12E+08 3.77E+09 4.71E+10 1.16E-01 4.89E+09 0.00E+00 0.00E+00 2.91E+09
           2.46E+09 1.04E+03 9.14E+09 2.10E+06 2.80E+08 1.65E+10 4.71E+10 1.16E-01 4.89E+09 0.00E+00 9.42E+04 1.18E+10
              0        0        1        0        0        0        0        0        0        2        2        0

           7.37E+10 2.49E+15 2.28E+11 3.66E+12 3.03E+12 6.34E+10 2.48E+15 2.75E+12 3.30E+10 0.00E+00 7.39E+10 5.65E+10
           7.30E+10 2.49E+15 1.07E+11 3.66E+12 3.03E+12 5.96E+10 2.48E+15 2.75E+12 2.81E+10 8.54E+10 2.50E+11 5.36E+10
          -1.18E+00-2.31E+11 4.36E+06-3.80E+03-2.80E+02-3.06E-07 5.41E+03 1.49E+08 6.20E+07 8.01E+04-3.38E+07-8.43E-11
          -6.22E+08 2.45E+08-9.14E+09-2.07E+06-2.13E+08-3.77E+09-4.69E+10-3.43E+05-4.89E+09 8.54E+10 1.76E+11-2.91E+09
           3.43E+05-1.17E+10 1.12E+11-1.07E+07-1.41E+06 9.56E+04 1.21E+10-5.95E+05-3.18E+04 7.20E+05 1.52E+06 1.04E+05

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
           5.94E+07 1.00E+07 1.53E+01 1.32E+02 5.10E+05 2.14E+09 8.37E+07 8.47E-02 2.52E+04 0.00E+00 0.00E+00 0.00E+00
           1.21E+08 0.00E+00 1.59E+07 4.87E+07 2.09E+05 7.77E+08 3.18E+06 9.00E+04 8.03E+02 2.20E-03 0.00E+00 2.76E+06
           1.80E+08 1.00E+07 1.59E+07 4.87E+07 7.19E+05 2.91E+09 8.68E+07 9.00E+04 2.60E+04 2.20E-03 0.00E+00 2.76E+06
              0        2        0        0        0        0        0        0        0        0        2        0

           1.15E+11 2.07E+06 1.60E+13 1.61E+13 3.30E+09 2.09E+10 5.04E+10 4.36E+10 1.92E+09 8.56E+06 0.00E+00 6.93E+09
           1.15E+11 1.18E+09 1.60E+13 1.61E+13 3.30E+09 2.01E+10 5.04E+10 4.36E+10 1.92E+09 8.56E+06 2.37E+08 6.93E+09
          -4.24E-09 1.07E-05-6.45E-03-6.49E-03-4.60E-10-5.48E-16-8.64E-19-1.53E-09-1.71E-27-5.64E-22 3.99E-09-5.95E-12
          -1.21E+08 1.18E+09-1.49E+07-4.62E+07-2.11E+05-7.77E+08-3.03E+06-7.64E+04-2.65E+02-3.18E-01 2.37E+08-2.76E+06
          -1.89E+05 1.64E+04-6.28E+06 9.50E+06-1.86E+03 1.64E+05 2.11E+05-3.89E+04 1.48E+04 1.99E+01 1.83E+03 1.63E+04

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
           0.00E+00 0.00E+00 1.61E+08 0.00E+00 9.64E+10 6.54E+02 8.46E+01 4.15E-07 3.50E+08 4.58E+07 1.16E+06 2.17E+10
           1.63E+02 1.92E+05 6.53E+07 8.25E+06 5.14E+14 1.40E+06 9.66E+01 3.97E-04 5.41E+08 3.04E+07 2.49E+06 0.00E+00
           1.63E+02 1.92E+05 2.26E+08 8.25E+06 1.16E+14 1.40E+06 1.81E+02 3.98E-04 8.92E+08 7.62E+07 3.65E+06 1.16E+14
              0        0        0        0        1        0        0        0        0        0        0        1

           4.85E+13 7.74E+11 8.82E+08 7.66E+09 2.82E+15 3.51E+08 3.49E+08 3.45E+08 5.34E+10 9.62E+08 2.02E+08 1.17E+14
           4.85E+13 7.74E+11 8.17E+08 7.65E+09 2.71E+15 3.49E+08 3.49E+08 3.45E+08 5.28E+10 9.32E+08 1.99E+08 9.47E+11
          -2.41E-01-2.02E-01-5.02E-04-1.10E-21 1.16E+11-7.78E-25-6.39E-14-2.78E-05-3.33E-04-5.45E-02-2.01E-10 3.38E+07
          -1.72E+08-1.95E+05-6.53E+07-8.25E+06-1.16E+14-1.40E+06-5.17E+02-5.69E+01-5.41E+08-3.04E+07-2.49E+06-1.16E+14
          -1.72E+08-2.76E+03-9.78E+01 3.88E+04-1.08E+10 1.36E+03-4.24E+02-6.28E+01 2.99E+04-2.11E+05 7.02E+02-3.62E+05

     Z        SO4AER  
           8.78E+08
           8.38E+06
           8.86E+08
              0

           8.86E+08
           8.78E+08
          -7.85E-85
          -8.06E+06
           2.58E+04

 CONSERVATION OF OXYGEN:
     OXYLOS = 5.724E+11  OXYPRO = 5.696E+11  CONOXY = 2.807E+09   ERR =  4.928E-01%

     OXYDEP = 1.587E+11  OXYRAN = 2.928E+11  OXYUP = 1.787E+05  TP-TL(H2O) = 1.210E+11
     FLOW(LCO) = 1.760E+11  FLOW(LN2O) = 1.180E+09
     GPP-FLOW(LO2)= 8.434E+11  GPPOXY = 1.160E+14  GPP-FLOW(LCO2)=-4.509E+11  GPPCDE = 1.160E+14

      H2O     TP        TL        TP-TL 
     TROPOS 1.841E+11 7.224E+10 1.119E+11
     STRATO 4.400E+10 3.486E+10 9.142E+09
     TOTAL  2.281E+11 1.071E+11 1.210E+11
     FLOW(O2)= 115578313831559.516
     SL(O2)=  5139404310026978304.000
     FLOW(CO2)= 116225462553973.031
     SL(CO2)=     9789341542908530.000

 RAINOUT RATE, FLOW, FUP,TLOSS

     Z        H2CO     O        OH       HO2      H2O2     O3       CO       CH3OOH   CH3O2    N2O     
 RAIN      1.84E+09 0.00E+00 9.78E+05 1.35E+08 2.54E+10 0.00E+00 9.42E+04 1.78E+10 1.19E+08 1.00E+07
 FLOW     -6.22E+08 2.45E+08-2.07E+06-4.27E+08-7.55E+09-1.41E+11 1.76E+11-5.81E+09-2.42E+08 1.18E+09
  FUP     -1.18E+00-2.31E+11-3.80E+03-5.60E+02-6.12E-07 1.62E+04-3.38E+07-1.69E-10-8.48E-09 1.07E-05
 TLOS      2.46E+09 1.04E+03 2.10E+06 5.60E+08 3.29E+10 1.41E+11 9.42E+04 2.36E+10 3.60E+08 1.00E+07


     Z        NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     O2       SO       SO2     
 RAIN      1.53E+01 2.63E+02 1.02E+06 6.41E+09 3.35E+08 2.54E-01 1.26E+05 1.93E+11 4.15E-07 7.01E+08
 FLOW     -1.49E+07-9.25E+07-4.23E+05-2.33E+09-1.21E+07-2.29E+05-1.33E+03-2.31E+14-5.69E+01-1.08E+09
  FUP     -6.45E-03-1.30E-02-9.21E-10-1.64E-15-3.45E-18-4.60E-09-8.53E-27 2.31E+11-2.78E-05-6.67E-04
 TLOS      1.59E+07 9.74E+07 1.44E+06 8.74E+09 3.47E+08 2.70E+05 1.30E+05 2.31E+14 3.98E-04 1.78E+09


     Z        H2SO4    HSO      CO2      SO4AER  
 RAIN      1.83E+08 1.16E+06 4.35E+10 3.51E+09
 FLOW     -1.22E+08-2.49E+06-2.32E+14-3.22E+07
  FUP     -2.18E-01-2.01E-10 6.76E+07-3.14E-84
 TLOS      3.05E+08 3.65E+06 2.32E+14 3.54E+09

 INTEGRATED REACTION RATES

         1         2         3         4         5         6         7         8         9        10
  1   1.011E+11 7.423E+08 3.714E+07 2.728E+10 5.897E+11 2.147E+12 1.081E+09 4.632E+08 1.390E+10 2.452E+12   10
 11   3.429E+10 6.911E+11 2.069E+12 2.222E+11 6.332E+10 1.998E+10 1.017E+10 2.478E+15 6.988E+11 1.151E+09   20
 21   4.284E+14 1.722E+14 1.239E+11 5.563E+12 4.936E+09 6.015E+14 1.859E+15 2.690E+10 1.582E+09 2.500E+11   30
 31   5.360E+05 4.603E+03 2.547E+03 0.000E+00 9.111E+01 3.020E+05 3.020E+05 3.186E+10 1.738E+10 1.055E+03   40
 41   1.138E+05 1.155E+09 8.605E+04 3.935E+10 2.162E+10 3.223E+06 3.066E+07 2.560E+08 7.741E+06 5.225E+09   50
 51   4.392E+07 1.534E+10 1.077E+09 3.301E+09 1.466E+10 1.202E+08 1.409E+13 8.362E+10 1.065E+09 6.151E+07   60
 61   1.920E+01 8.756E+04 4.384E+07 3.169E+01 3.382E-08 4.384E+07 8.529E+10 2.923E-08 1.364E+06 2.560E+06   70
 71   5.646E+10 4.709E+08 5.355E+10 7.332E+10 1.093E+03 6.291E+02 5.353E+07 3.915E+07 1.044E+08 3.567E+04   80
 81   4.074E+06 1.170E+07 1.508E+13 3.300E+09 4.387E+11 3.302E+09 1.917E+12 2.059E+10 3.078E+08 3.319E+09   90
 91   5.042E+10 5.494E+09 1.782E+05 4.034E+10 4.506E+09 2.934E+10 3.491E+09 2.619E+10 3.316E+05 5.032E+08  100
101   6.188E+04 1.697E+10 8.409E+07 2.361E+08 7.728E+11 3.973E+07 6.083E+08 8.150E+05 9.411E+07 1.440E+06  110
111   1.377E+08 2.712E+07 8.826E+06 9.810E+05 1.764E+07 4.427E+03 4.776E+13 5.966E+02 3.112E+01 3.338E+11  120
121   4.193E+11 7.662E+09 6.928E+09 6.163E+09 6.498E+08 1.033E+08 9.330E+07 8.894E+05 6.962E+08 2.564E+08  130
131   5.409E+02 1.619E+06 1.582E+04 5.573E+06 6.124E+09 9.765E+05 2.412E+07 7.295E+09 1.205E+13 7.562E+07  140
141   8.561E+06 4.219E+06 4.342E+06 3.571E+13 3.236E+05 1.615E+06 6.586E+06 1.080E+05 9.574E+02 4.964E+09  150
151   2.401E+10 1.917E+09 1.798E+09 5.060E+00 1.182E+08 0.000E+00 4.813E+04 1.599E+02 3.448E+08 1.412E+04  160
161   1.521E+01 1.829E+03 9.617E+08 1.424E+04 9.618E+08 9.617E+08 9.783E-03 2.221E-06 9.531E-04 3.491E+08  170
171   3.468E+00 1.498E+03 5.935E+01 1.467E+08 3.725E+05 1.415E-01 9.000E-06 1.181E-04 1.660E-14 2.063E+04  180
181   1.363E-03 2.063E+04 1.544E-04 1.544E-04 1.536E+05 5.107E+10 4.624E+08 5.039E+02 0.000E+00 4.642E+09  190
191   4.642E+10 5.446E+05 7.988E+06 9.749E+04 9.332E-01 5.102E+09 2.989E+06 1.197E-01 2.502E+04 1.765E+05  200
201   0.000E+00 1.999E+08 2.022E+06 1.631E+00 7.309E-07 7.609E-06 2.015E-07 0.000E+00 6.212E-07 6.645E-03  210
211   5.769E+00 1.973E+08 2.604E+01 2.025E+00 3.676E+02 1.007E+06 5.302E-10 2.070E+06 2.477E+06 4.655E-27  220
221   9.222E+11 0.000E+00                                                                                  222
         1         2         3         4         5         6         7         8         9        10

 ATMOSPHERIC PARAMETERS AND PH EQ SPECIES

     Z        SO4AER   CH21     CH23     O1D      CH3      H3CO     HCO      N        NOCL     CLONO   
  5.00E+04 8.05E+08 0.00E+00 0.00E+00 2.97E-03 2.73E-02 1.39E+01 1.96E-03 1.93-102 4.04E+01 5.27E+02
  2.50E+05 1.04E+09 0.00E+00 0.00E+00 4.79E-03 2.45E-02 1.85E+01 2.43E-03 2.80E-55 6.59E+01 7.30E+02
  4.50E+05 1.31E+09 0.00E+00 0.00E+00 6.97E-03 1.85E-02 1.99E+01 2.23E-03 3.66E-30 9.76E+01 8.93E+02
  6.50E+05 1.33E+09 0.00E+00 0.00E+00 8.70E-03 1.05E-02 1.53E+01 1.35E-03 8.18E-20 1.04E+02 7.11E+02
  8.50E+05 1.19E+09 0.00E+00 0.00E+00 9.56E-03 4.62E-03 9.27E+00 6.04E-04 1.78E-14 8.50E+01 4.02E+02
  1.05E+06 1.02E+09 0.00E+00 0.00E+00 1.04E-02 2.45E-03 6.29E+00 3.04E-04 7.79E-11 9.63E+01 3.23E+02
  1.25E+06 8.71E+08 0.00E+00 0.00E+00 1.79E-02 1.05E-03 2.84E+00 1.02E-04 3.72E-08 8.28E+01 3.00E+02
  1.45E+06 6.70E+08 0.00E+00 0.00E+00 4.83E-02 4.64E-04 1.26E+00 3.65E-05 4.12E-06 7.79E+01 5.07E+02
  1.65E+06 4.53E+08 0.00E+00 0.00E+00 1.25E-01 5.53E-04 1.34E+00 3.79E-05 1.16E-04 1.00E+02 1.13E+03
  1.85E+06 2.77E+08 0.00E+00 0.00E+00 3.06E-01 1.11E-03 1.99E+00 6.39E-05 1.10E-03 9.16E+01 1.72E+03
  2.05E+06 1.66E+08 0.00E+00 0.00E+00 6.79E-01 2.30E-03 3.05E+00 1.13E-04 7.85E-03 8.03E+01 2.27E+03
  2.25E+06 9.96E+07 0.00E+00 0.00E+00 1.42E+00 4.78E-03 4.76E+00 2.04E-04 5.13E-02 7.68E+01 2.94E+03
  2.45E+06 5.93E+07 0.00E+00 0.00E+00 2.88E+00 1.03E-02 7.58E+00 3.84E-04 2.95E-01 8.07E+01 3.70E+03
  2.65E+06 3.50E+07 0.00E+00 0.00E+00 5.67E+00 2.25E-02 1.21E+01 7.35E-04 1.44E+00 9.30E+01 4.47E+03
  2.85E+06 2.04E+07 0.00E+00 0.00E+00 1.06E+01 4.82E-02 1.87E+01 1.37E-03 5.80E+00 1.16E+02 5.12E+03
  3.05E+06 1.16E+07 0.00E+00 0.00E+00 1.89E+01 1.00E-01 2.75E+01 2.41E-03 1.84E+01 1.54E+02 5.48E+03
  3.25E+06 6.46E+06 1.38-247 6.86-245 3.11E+01 2.00E-01 3.76E+01 3.92E-03 4.46E+01 2.04E+02 5.34E+03
  3.45E+06 3.49E+06 4.33-187 2.16-184 4.68E+01 3.80E-01 4.75E+01 5.83E-03 8.47E+01 2.61E+02 4.61E+03
  3.65E+06 1.84E+06 2.24-142 1.12-139 6.58E+01 6.81E-01 5.66E+01 8.03E-03 1.35E+02 3.16E+02 3.48E+03
  3.85E+06 9.57E+05 4.16-109 2.07-106 8.96E+01 1.18E+00 6.52E+01 1.05E-02 1.90E+02 3.61E+02 2.29E+03
  4.05E+06 4.90E+05 3.47E-84 1.73E-81 1.16E+02 1.89E+00 7.10E+01 1.28E-02 2.38E+02 3.73E+02 1.27E+03
  4.25E+06 2.48E+05 2.21E-65 1.10E-62 1.39E+02 2.68E+00 6.99E+01 1.36E-02 2.72E+02 3.23E+02 5.78E+02
  4.45E+06 1.24E+05 4.50E-51 2.24E-48 1.53E+02 3.34E+00 6.31E+01 1.30E-02 3.01E+02 2.35E+02 2.24E+02
  4.65E+06 6.17E+04 4.38E-40 2.18E-37 1.55E+02 3.75E+00 5.38E+01 1.13E-02 3.36E+02 1.49E+02 7.80E+01
  4.85E+06 3.02E+04 1.40E-31 6.97E-29 1.48E+02 3.92E+00 4.44E+01 9.31E-03 3.86E+02 8.62E+01 2.57E+01
  5.05E+06 1.44E+04 5.81E-25 2.90E-22 1.36E+02 3.85E+00 3.59E+01 7.34E-03 4.64E+02 4.71E+01 8.25E+00
  5.25E+06 6.75E+03 8.64E-20 4.31E-17 1.22E+02 3.63E+00 2.88E+01 5.61E-03 5.81E+02 2.48E+01 2.63E+00
  5.45E+06 3.11E+03 9.65E-16 4.82E-13 1.06E+02 3.33E+00 2.30E+01 4.20E-03 7.51E+02 1.28E+01 8.39E-01
  5.65E+06 1.39E+03 1.41E-12 7.05E-10 9.06E+01 2.98E+00 1.83E+01 3.08E-03 9.99E+02 6.47E+00 2.71E-01
  5.85E+06 6.03E+02 4.17E-10 2.08E-07 7.57E+01 2.60E+00 1.45E+01 2.23E-03 1.38E+03 3.24E+00 9.04E-02
  6.05E+06 2.50E+02 3.48E-08 1.74E-05 6.16E+01 2.25E+00 1.15E+01 1.59E-03 1.92E+03 1.59E+00 3.14E-02
  6.25E+06 9.90E+01 1.06E-06 5.31E-04 4.87E+01 1.93E+00 9.06E+00 1.13E-03 2.70E+03 7.58E-01 1.16E-02
  6.45E+06 3.70E+01 1.47E-05 7.32E-03 3.73E+01 1.64E+00 7.07E+00 8.79E-04 3.70E+03 3.50E-01 4.54E-03
  6.65E+06 1.27E+01 1.07E-04 5.36E-02 2.72E+01 1.39E+00 5.47E+00 1.11E-03 4.87E+03 1.55E-01 1.95E-03
  6.85E+06 3.95E+00 4.78E-04 2.39E-01 1.86E+01 1.19E+00 4.30E+00 2.58E-03 5.94E+03 6.56E-02 9.45E-04
  7.05E+06 1.09E+00 1.44E-03 7.20E-01 1.22E+01 1.07E+00 3.48E+00 6.31E-03 6.40E+03 2.67E-02 4.87E-04
  7.25E+06 2.50E-01 3.20E-03 1.60E+00 8.49E+00 9.66E-01 2.80E+00 1.28E-02 6.18E+03 1.08E-02 2.30E-04
  7.45E+06 3.66E-02 5.55E-03 2.77E+00 6.60E+00 8.43E-01 2.06E+00 2.12E-02 5.59E+03 4.25E-03 8.86E-05
  7.65E+06 2.85E-03 7.90E-03 3.95E+00 5.63E+00 6.90E-01 1.35E+00 2.95E-02 4.86E+03 1.66E-03 2.87E-05
  7.85E+06 9.15E-05 9.66E-03 4.83E+00 5.68E+00 4.44E-01 6.82E-01 3.58E-02 4.16E+03 6.70E-04 6.68E-06
  8.05E+06 8.47E-07 1.05E-02 5.26E+00 1.20E+01 4.17E-02 8.25E-02 3.75E-02 8.92E+03 3.23E-04 1.96E-07
  8.25E+06 1.39E-09 1.05E-02 5.25E+00 2.41E+01 9.47E-03 1.88E-02 4.93E-02 1.36E+04 1.82E-04 1.02E-08
  8.45E+06 2.04E-13 9.80E-03 4.92E+00 3.63E+01 3.48E-03 6.23E-03 4.60E-02 1.57E+04 9.24E-05 1.93E-09
  8.65E+06 1.06E-18 8.77E-03 4.41E+00 4.58E+01 1.50E-03 2.36E-03 3.97E-02 1.69E+04 4.27E-05 5.62E-10
  8.85E+06 5.49E-26 7.60E-03 3.85E+00 5.18E+01 7.01E-04 9.62E-04 3.27E-02 1.79E+04 1.85E-05 1.71E-10
  9.05E+06 4.95E-36 6.48E-03 3.30E+00 5.56E+01 3.56E-04 4.13E-04 2.61E-02 1.91E+04 7.62E-06 5.09E-11
  9.25E+06 6.27E-50 5.47E-03 2.81E+00 6.34E+01 2.11E-04 1.87E-04 2.02E-02 2.07E+04 3.04E-06 1.48E-11
  9.45E+06 3.12E-69 4.63E-03 2.41E+00 8.35E+01 1.57E-04 8.68E-05 1.55E-02 2.22E+04 1.16E-06 4.08E-12
  9.65E+06 2.38E-87 3.97E-03 2.10E+00 1.24E+02 1.42E-04 4.18E-05 1.20E-02 2.33E+04 4.25E-07 1.08E-12
  9.85E+06 1.70E-87 3.51E-03 1.89E+00 1.91E+02 1.45E-04 2.08E-05 9.58E-03 2.29E+04 1.49E-07 2.67E-13

     Z        CLO2     CL2      S        SO21     SO23     HSO3     SO3      S2       N2      
  5.00E+04 2.35E+00 1.72E+00 1.04E-14 8.99E-05 6.69E-04 2.85E-04 4.32E-01 0.00E+00 1.93E+19
  2.50E+05 4.16E+00 2.33E+00 1.58E-14 2.49E-04 1.84E-03 8.12E-04 2.62E+00 0.00E+00 1.57E+19
  4.50E+05 6.51E+00 2.00E+00 2.27E-14 3.68E-04 2.70E-03 1.18E-03 1.10E+01 0.00E+00 1.27E+19
  6.50E+05 9.77E+00 1.23E+00 3.08E-14 3.34E-04 2.44E-03 9.20E-04 3.55E+01 0.00E+00 1.02E+19
  8.50E+05 1.45E+01 5.88E-01 2.32E-13 2.79E-04 2.03E-03 5.77E-04 1.43E+02 0.00E+00 8.15E+18
  1.05E+06 2.37E+01 2.80E-01 1.48E-11 2.33E-04 1.69E-03 4.28E-04 1.66E+03 0.00E+00 6.38E+18
  1.25E+06 2.20E+01 5.22E-02 3.03E-10 1.48E-04 1.08E-03 1.52E-04 5.54E+02 0.00E+00 4.84E+18
  1.45E+06 1.97E+01 1.77E-02 2.17E-09 7.04E-05 5.09E-04 3.29E-05 1.13E+02 0.00E+00 3.59E+18
  1.65E+06 2.61E+01 6.97E-02 6.85E-09 2.60E-05 1.88E-04 1.08E-05 3.55E+01 0.00E+00 2.60E+18
  1.85E+06 2.29E+01 4.23E-01 1.21E-08 8.26E-06 5.94E-05 3.50E-06 1.14E+01 0.00E+00 1.83E+18
  2.05E+06 1.87E+01 1.93E+00 1.49E-08 2.49E-06 1.78E-05 1.13E-06 3.57E+00 0.00E+00 1.31E+18
  2.25E+06 1.55E+01 6.35E+00 1.47E-08 7.64E-07 5.41E-06 3.83E-07 1.17E+00 3.04-314 9.37E+17
  2.45E+06 1.30E+01 1.74E+01 1.21E-08 2.39E-07 1.68E-06 1.35E-07 3.98E-01 0.00E+00 6.76E+17
  2.65E+06 1.14E+01 4.43E+01 8.67E-09 7.77E-08 5.40E-07 4.91E-08 1.40E-01 3.19E-01 4.91E+17
  2.85E+06 1.10E+01 1.09E+02 6.40E-09 3.07E-08 2.11E-07 2.11E-08 5.84E-02 9.89E-01 3.58E+17
  3.05E+06 1.13E+01 2.52E+02 7.18E-09 2.17E-08 1.47E-07 1.51E-08 4.05E-02 3.28E-11 2.62E+17
  3.25E+06 1.17E+01 5.04E+02 1.25E-08 2.79E-08 1.87E-07 1.77E-08 4.65E-02 1.41E-06 1.92E+17
  3.45E+06 1.20E+01 8.12E+02 2.33E-08 4.38E-08 2.89E-07 2.31E-08 5.99E-02 1.09E-04 1.42E+17
  3.65E+06 1.20E+01 1.04E+03 3.93E-08 6.85E-08 4.45E-07 2.90E-08 7.47E-02 4.10E+00 1.05E+17
  3.85E+06 1.21E+01 1.10E+03 6.05E-08 1.03E-07 6.59E-07 3.50E-08 9.02E-02 7.17E-01 7.86E+16
  4.05E+06 1.17E+01 9.53E+02 8.92E-08 1.53E-07 9.56E-07 4.04E-08 1.05E-01 8.04E+07 5.92E+16
  4.25E+06 1.07E+01 6.69E+02 1.30E-07 2.24E-07 1.37E-06 4.31E-08 1.13E-01 1.43E-07 4.49E+16
  4.45E+06 9.08E+00 3.86E+02 1.84E-07 3.17E-07 1.89E-06 4.24E-08 1.13E-01 6.50E-06 3.44E+16
  4.65E+06 7.38E+00 1.90E+02 2.49E-07 4.27E-07 2.46E-06 3.90E-08 1.06E-01 2.60E-06 2.66E+16
  4.85E+06 5.84E+00 8.39E+01 3.21E-07 5.43E-07 3.00E-06 3.42E-08 9.50E-02 7.31E-03 2.07E+16
  5.05E+06 4.60E+00 3.47E+01 3.94E-07 6.52E-07 3.45E-06 2.91E-08 8.20E-02 1.13E+00 1.62E+16
  5.25E+06 3.66E+00 1.39E+01 4.64E-07 7.46E-07 3.74E-06 2.42E-08 6.89E-02 1.84E+06 1.27E+16
  5.45E+06 2.94E+00 5.53E+00 5.27E-07 8.17E-07 3.85E-06 1.97E-08 5.65E-02 1.89E+00 9.94E+15
  5.65E+06 2.40E+00 2.21E+00 5.84E-07 8.64E-07 3.80E-06 1.60E-08 4.59E-02 4.60E-01 7.79E+15
  5.85E+06 2.00E+00 9.09E-01 6.32E-07 8.85E-07 3.60E-06 1.32E-08 3.74E-02 1.62E+11 6.09E+15
  6.05E+06 1.68E+00 3.81E-01 6.73E-07 8.82E-07 3.30E-06 1.09E-08 3.06E-02-6.60E-01 4.74E+15
  6.25E+06 1.40E+00 1.63E-01 7.07E-07 8.56E-07 2.91E-06 9.25E-09 2.54E-02-1.84E+00 3.67E+15
  6.45E+06 1.14E+00 6.95E-02 7.35E-07 8.07E-07 2.49E-06 7.90E-09 2.13E-02 8.67E+36 2.83E+15
  6.65E+06 8.95E-01 3.01E-02 7.56E-07 7.40E-07 2.06E-06 6.98E-09 1.84E-02-4.79E-02 2.16E+15
  6.85E+06 6.78E-01 1.33E-02 7.73E-07 6.59E-07 1.65E-06 6.58E-09 1.70E-02 1.51E+00 1.64E+15
  7.05E+06 4.91E-01 5.76E-03 7.86E-07 5.69E-07 1.29E-06 6.46E-09 1.64E-02 1.50E-04 1.23E+15
  7.25E+06 3.49E-01 2.42E-03 8.00E-07 4.78E-07 9.88E-07 6.12E-09 1.55E-02 5.34E-04 9.19E+14
  7.45E+06 2.32E-01 9.56E-04 8.16E-07 3.90E-07 7.39E-07 5.18E-09 1.34E-02 1.84E-04 6.77E+14
  7.65E+06 1.46E-01 3.75E-04 8.33E-07 3.09E-07 5.44E-07 3.98E-09 1.09E-02 1.30E+00 4.94E+14
  7.85E+06 9.10E-02 1.56E-04 8.46E-07 2.38E-07 3.93E-07 2.80E-09 8.42E-03 2.26E+05 3.57E+14
  8.05E+06 6.38E-02 9.33E-05 7.77E-07 1.62E-07 2.54E-07 4.29E-10 1.98E-03 1.59E+00 2.56E+14
